2021 super output area - lower layer,Geog_Code,Total: All households,%,Occupancy rating of rooms: +2 or more,%,Occupancy rating of rooms: +1,%,Occupancy rating of rooms: 0,%,Occupancy rating of rooms: -1,% Occupancy rating of rooms: -1 or less,Occupancy rating of rooms: -2 or less,%
Birmingham 046D,E01009310,807,100,191,23.7,246,30.5,261,32.3,93,11.5,16,2
Birmingham 047A,E01009348,819,100,214,26.1,245,29.9,244,29.8,80,9.8,36,4.4
Birmingham 047B,E01009358,740,100,249,33.6,172,23.2,190,25.7,88,11.9,41,5.5
Birmingham 047C,E01009359,690,100,254,36.8,182,26.4,174,25.2,59,8.6,21,3
Birmingham 047D,E01009360,956,100,182,19,284,29.7,309,32.3,131,13.7,50,5.2
Birmingham 047E,E01009361,776,100,233,30,215,27.7,222,28.6,79,10.2,27,3.5
Birmingham 048A,E01009478,622,100,118,19,151,24.3,195,31.4,110,17.7,48,7.7
Birmingham 048B,E01009479,593,100,154,26,115,19.4,174,29.3,82,13.8,68,11.5
Birmingham 048C,E01009482,473,100,116,24.5,87,18.4,131,27.7,83,17.5,56,11.8
Birmingham 048D,E01009484,490,100,89,18.2,102,20.8,161,32.9,79,16.1,59,12
Birmingham 048E,E01009485,504,100,152,30.2,110,21.8,106,21,86,17.1,50,9.9
Birmingham 049A,E01008906,511,100,100,19.6,114,22.3,168,32.9,71,13.9,58,11.4
Birmingham 049B,E01008911,639,100,70,11,153,23.9,244,38.2,130,20.3,42,6.6
Birmingham 049D,E01009347,562,100,130,23.1,117,20.8,188,33.5,102,18.1,25,4.4
Birmingham 049E,E01033559,911,100,37,4.1,347,38.1,465,51,52,5.7,10,1.1
Birmingham 049F,E01033638,669,100,114,17,130,19.4,262,39.2,126,18.8,37,5.5
Birmingham 050A,E01008910,439,100,68,15.5,86,19.6,143,32.6,81,18.5,61,13.9
Birmingham 050B,E01008913,930,100,98,10.5,206,22.2,415,44.6,168,18.1,43,4.6
Birmingham 050E,E01033561,409,100,47,11.5,85,20.8,191,46.7,58,14.2,28,6.8
Birmingham 050F,E01033617,852,100,15,1.8,143,16.8,560,65.7,128,15,6,0.7
Birmingham 050G,E01034929,520,100,58,11.2,102,19.6,203,39,114,21.9,43,8.3
Birmingham 050H,E01034930,506,100,24,4.7,68,13.4,317,62.6,62,12.3,35,6.9
Birmingham 051B,E01009483,523,100,96,18.4,135,25.8,138,26.4,89,17,65,12.4
Birmingham 051C,E01009488,720,100,139,19.3,150,20.8,261,36.2,104,14.4,66,9.2
Birmingham 051D,E01009489,518,100,114,22,121,23.4,124,23.9,87,16.8,72,13.9
Birmingham 051E,E01009491,527,100,130,24.7,91,17.3,135,25.6,81,15.4,90,17.1
Birmingham 051F,E01034931,429,100,147,34.3,98,22.8,87,20.3,53,12.4,44,10.3
Birmingham 051G,E01034932,437,100,101,23.1,67,15.3,160,36.6,83,19,26,5.9
Birmingham 052B,E01009192,612,100,201,32.8,139,22.7,122,19.9,85,13.9,65,10.6
Birmingham 052D,E01009199,543,100,98,18,163,30,180,33.1,79,14.5,23,4.2
Birmingham 052E,E01009204,714,100,102,14.3,138,19.3,303,42.4,108,15.1,63,8.8
Birmingham 052G,E01034933,410,100,139,33.9,91,22.2,86,21,59,14.4,35,8.5
Birmingham 052H,E01034934,435,100,136,31.3,111,25.5,94,21.6,66,15.2,28,6.4
Birmingham 053A,E01009151,626,100,273,43.6,153,24.4,99,15.8,63,10.1,38,6.1
Birmingham 053B,E01009152,576,100,196,34,81,14.1,160,27.8,105,18.2,34,5.9
Birmingham 053C,E01009153,821,100,275,33.5,135,16.4,280,34.1,90,11,41,5
Birmingham 053D,E01009345,499,100,165,33.1,129,25.9,138,27.7,54,10.8,13,2.6
Birmingham 053E,E01009346,526,100,158,30,147,27.9,133,25.3,65,12.4,23,4.4
Birmingham 054A,E01009092,614,100,132,21.5,172,28,216,35.2,76,12.4,18,2.9
Birmingham 054B,E01009093,647,100,120,18.5,198,30.6,212,32.8,88,13.6,29,4.5
Birmingham 054C,E01009094,547,100,177,32.4,146,26.7,153,28,55,10.1,16,2.9
Birmingham 054D,E01009298,580,100,145,25,185,31.9,182,31.4,50,8.6,18,3.1
Birmingham 054E,E01009311,558,100,172,30.8,164,29.4,143,25.6,61,10.9,18,3.2
Birmingham 054F,E01009511,484,100,166,34.3,96,19.8,136,28.1,45,9.3,41,8.5
Birmingham 055A,E01009475,608,100,159,26.2,125,20.6,173,28.5,85,14,66,10.9
Birmingham 055B,E01009476,577,100,147,25.5,111,19.2,179,31,70,12.1,70,12.1
Birmingham 055C,E01009477,530,100,161,30.4,121,22.8,135,25.5,73,13.8,40,7.5
Birmingham 055D,E01009490,636,100,176,27.7,134,21.1,186,29.2,98,15.4,42,6.6
Birmingham 055E,E01009492,538,100,145,27,108,20.1,152,28.3,73,13.6,60,11.2
Birmingham 056A,E01009095,666,100,277,41.6,217,32.6,124,18.6,35,5.3,13,2
Birmingham 056B,E01009507,572,100,143,25,130,22.7,210,36.7,74,12.9,15,2.6
Birmingham 056C,E01009508,608,100,223,36.7,172,28.3,150,24.7,49,8.1,14,2.3
Birmingham 056D,E01009509,630,100,219,34.8,136,21.6,168,26.7,61,9.7,46,7.3
Birmingham 056E,E01009510,686,100,190,27.7,117,17.1,272,39.7,92,13.4,15,2.2
Birmingham 057A,E01009297,799,100,249,31.2,213,26.7,283,35.4,41,5.1,13,1.6
Birmingham 057B,E01009299,624,100,165,26.4,198,31.7,185,29.6,59,9.5,17,2.7
Birmingham 057C,E01009300,720,100,153,21.2,225,31.2,226,31.4,91,12.6,25,3.5
Birmingham 057D,E01009301,768,100,77,10,237,30.9,338,44,93,12.1,23,3
Birmingham 057E,E01009303,714,100,136,19,207,29,276,38.7,87,12.2,8,1.1
Birmingham 058A,E01009195,674,100,198,29.4,146,21.7,148,22,117,17.4,65,9.6
Birmingham 058C,E01009197,485,100,168,34.6,117,24.1,100,20.6,53,10.9,47,9.7
Birmingham 058F,E01033649,494,100,143,28.9,110,22.3,101,20.4,78,15.8,62,12.6
Birmingham 058G,E01034935,836,100,250,29.9,217,26,180,21.5,113,13.5,76,9.1
Birmingham 060A,E01009138,676,100,375,55.5,156,23.1,79,11.7,34,5,32,4.7
Birmingham 060B,E01009139,556,100,279,50.2,92,16.5,119,21.4,43,7.7,23,4.1
Birmingham 060C,E01009140,845,100,379,44.9,171,20.2,198,23.4,78,9.2,19,2.2
Birmingham 060D,E01009145,726,100,376,51.8,96,13.2,154,21.2,81,11.2,19,2.6
Birmingham 060E,E01009147,671,100,240,35.8,104,15.5,209,31.1,101,15.1,17,2.5
Birmingham 062A,E01009512,707,100,238,33.7,227,32.1,163,23.1,66,9.3,13,1.8
Birmingham 062B,E01009514,623,100,170,27.3,204,32.7,185,29.7,47,7.5,17,2.7
Birmingham 062C,E01009516,517,100,208,40.2,145,28,117,22.6,37,7.2,10,1.9
Birmingham 062D,E01009517,700,100,281,40.1,184,26.3,175,25,42,6,18,2.6
Birmingham 063A,E01009325,509,100,117,23,106,20.8,147,28.9,77,15.1,62,12.2
Birmingham 063D,E01009342,407,100,146,35.9,93,22.9,89,21.9,47,11.5,32,7.9
Birmingham 063E,E01009343,495,100,146,29.5,115,23.2,125,25.3,61,12.3,48,9.7
Birmingham 063F,E01033642,835,100,247,29.6,184,22,217,26,108,12.9,79,9.5
Birmingham 064A,E01008986,787,100,177,22.5,123,15.6,323,41,148,18.8,16,2
Birmingham 064B,E01008987,629,100,153,24.3,115,18.3,208,33.1,132,21,21,3.3
Birmingham 064C,E01008988,983,100,195,19.8,204,20.8,438,44.6,127,12.9,19,1.9
Birmingham 064D,E01008989,925,100,151,16.3,261,28.2,381,41.2,112,12.1,20,2.2
Birmingham 064E,E01008990,512,100,214,41.8,178,34.8,95,18.6,21,4.1,4,0.8
Birmingham 064F,E01008991,574,100,424,73.9,89,15.5,45,7.8,14,2.4,2,0.3
Birmingham 066A,E01008882,671,100,155,23.1,170,25.3,235,35,76,11.3,35,5.2
Birmingham 066B,E01008896,568,100,155,27.3,140,24.6,143,25.2,94,16.5,36,6.3
Birmingham 066C,E01008898,557,100,145,26,139,25,174,31.2,69,12.4,30,5.4
Birmingham 066D,E01009326,559,100,148,26.5,95,17,164,29.3,89,15.9,63,11.3
Birmingham 066E,E01009341,523,100,81,15.5,104,19.9,230,44,75,14.3,33,6.3
Birmingham 066F,E01009513,592,100,175,29.6,146,24.7,179,30.2,61,10.3,31,5.2
Birmingham 067A,E01008881,584,100,229,39.2,133,22.8,148,25.3,50,8.6,24,4.1
Birmingham 067B,E01008897,618,100,269,43.5,143,23.1,125,20.2,55,8.9,26,4.2
Birmingham 067C,E01009515,635,100,225,35.4,178,28,182,28.7,38,6,12,1.9
Birmingham 067D,E01009518,707,100,324,45.8,192,27.2,148,20.9,28,4,15,2.1
Birmingham 067E,E01009521,615,100,357,58,142,23.1,78,12.7,31,5,7,1.1
Birmingham 069A,E01009302,611,100,350,57.3,139,22.7,95,15.5,26,4.3,1,0.2
Birmingham 069B,E01009314,749,100,302,40.3,224,29.9,162,21.6,44,5.9,17,2.3
Birmingham 069C,E01009321,816,100,122,15,243,29.8,336,41.2,85,10.4,30,3.7
Birmingham 069D,E01009322,725,100,168,23.2,181,25,290,40,75,10.3,11,1.5
Birmingham 069E,E01009323,636,100,254,39.9,173,27.2,149,23.4,47,7.4,13,2
Birmingham 070A,E01009329,711,100,214,30.1,138,19.4,169,23.8,117,16.5,73,10.3
Birmingham 070B,E01009334,432,100,155,35.9,91,21.1,100,23.1,42,9.7,44,10.2
Birmingham 070C,E01009337,493,100,142,28.8,125,25.4,115,23.3,68,13.8,43,8.7
Birmingham 070D,E01009338,428,100,146,34.1,104,24.3,83,19.4,58,13.6,37,8.6
Birmingham 070E,E01009380,504,100,166,32.9,113,22.4,143,28.4,55,10.9,27,5.4
Birmingham 071A,E01009362,492,100,57,11.6,97,19.7,205,41.7,98,19.9,35,7.1
Birmingham 071B,E01009363,572,100,103,18,111,19.4,233,40.7,80,14,45,7.9
Birmingham 071C,E01009364,555,100,75,13.5,106,19.1,235,42.3,88,15.9,51,9.2
Birmingham 071D,E01009365,588,100,122,20.7,112,19,228,38.8,85,14.5,41,7
Birmingham 071E,E01009379,678,100,113,16.7,149,22,259,38.2,105,15.5,52,7.7
Birmingham 072A,E01009312,614,100,383,62.4,119,19.4,89,14.5,18,2.9,5,0.8
Birmingham 072B,E01009324,716,100,444,62,201,28.1,55,7.7,12,1.7,4,0.6
Birmingham 072C,E01009519,595,100,403,67.7,131,22,45,7.6,11,1.8,5,0.8
Birmingham 072D,E01009520,711,100,397,55.8,137,19.3,150,21.1,20,2.8,7,1
Birmingham 073A,E01009066,878,100,429,48.9,215,24.5,216,24.6,14,1.6,4,0.5
Birmingham 073B,E01009070,677,100,378,55.8,161,23.8,101,14.9,34,5,3,0.4
Birmingham 073C,E01009252,642,100,493,76.8,95,14.8,44,6.9,5,0.8,5,0.8
Birmingham 073D,E01009260,626,100,379,60.5,154,24.6,79,12.6,8,1.3,6,1
Birmingham 073E,E01009261,726,100,489,67.4,120,16.5,91,12.5,22,3,4,0.6
Birmingham 074A,E01008984,781,100,127,16.3,190,24.3,373,47.8,85,10.9,6,0.8
Birmingham 074B,E01008994,648,100,286,44.1,146,22.5,168,25.9,45,6.9,3,0.5
Birmingham 074C,E01008996,680,100,176,25.9,158,23.2,249,36.6,77,11.3,20,2.9
Birmingham 074D,E01008997,630,100,298,47.3,170,27,119,18.9,33,5.2,10,1.6
Birmingham 075A,E01009065,632,100,411,65,128,20.3,78,12.3,11,1.7,4,0.6
Birmingham 075B,E01009067,686,100,394,57.4,207,30.2,69,10.1,15,2.2,1,0.1
Birmingham 075C,E01009068,727,100,312,42.9,208,28.6,183,25.2,20,2.8,4,0.6
Birmingham 075D,E01009069,857,100,354,41.3,236,27.5,234,27.3,30,3.5,3,0.4
Birmingham 075E,E01009072,846,100,431,50.9,210,24.8,172,20.3,23,2.7,10,1.2
Birmingham 076A,E01008885,505,100,328,65,117,23.2,45,8.9,11,2.2,4,0.8
Birmingham 076B,E01008886,692,100,293,42.3,197,28.5,179,25.9,21,3,2,0.3
Birmingham 076C,E01008888,632,100,430,68,144,22.8,47,7.4,9,1.4,2,0.3
Birmingham 076D,E01009313,631,100,362,57.4,122,19.3,94,14.9,45,7.1,8,1.3
Birmingham 077A,E01009368,413,100,105,25.4,65,15.7,126,30.5,73,17.7,44,10.7
Birmingham 077D,E01009371,521,100,162,31.1,120,23,115,22.1,71,13.6,53,10.2
Birmingham 077E,E01009397,463,100,141,30.5,83,17.9,125,27,75,16.2,39,8.4
Birmingham 077F,E01033650,721,100,198,27.5,171,23.7,190,26.4,102,14.1,60,8.3
Birmingham 078A,E01008883,636,100,233,36.6,166,26.1,156,24.5,57,9,24,3.8
Birmingham 078B,E01008884,711,100,273,38.4,190,26.7,172,24.2,44,6.2,32,4.5
Birmingham 078C,E01008887,616,100,230,37.3,164,26.6,147,23.9,61,9.9,14,2.3
Birmingham 078D,E01008889,663,100,287,43.3,142,21.4,149,22.5,63,9.5,22,3.3
Birmingham 079A,E01008982,707,100,181,25.6,213,30.1,259,36.6,48,6.8,6,0.8
Birmingham 079C,E01008992,478,100,251,52.5,137,28.7,83,17.4,6,1.3,1,0.2
Birmingham 079E,E01009283,612,100,341,55.7,135,22.1,86,14.1,34,5.6,16,2.6
Birmingham 079G,E01034936,406,100,230,56.7,120,29.6,48,11.8,4,1,4,1
Birmingham 079H,E01034937,447,100,182,40.7,85,19,161,36,17,3.8,2,0.4
Birmingham 080A,E01009249,647,100,426,65.8,132,20.4,53,8.2,29,4.5,7,1.1
Birmingham 080B,E01009250,734,100,400,54.5,190,25.9,115,15.7,27,3.7,2,0.3
Birmingham 080C,E01009251,629,100,471,74.9,112,17.8,37,5.9,7,1.1,2,0.3
Birmingham 080D,E01009253,629,100,392,62.3,128,20.3,82,13,21,3.3,6,1
Birmingham 080E,E01009255,624,100,277,44.4,180,28.8,117,18.8,43,6.9,7,1.1
Birmingham 080F,E01009257,618,100,262,42.4,155,25.1,154,24.9,37,6,10,1.6
Birmingham 081A,E01009315,838,100,265,31.6,253,30.2,266,31.7,47,5.6,7,0.8
Birmingham 081B,E01009316,793,100,330,41.6,242,30.5,177,22.3,32,4,12,1.5
Birmingham 081C,E01009317,848,100,319,37.6,246,29,192,22.6,75,8.8,16,1.9
Birmingham 081D,E01009318,638,100,257,40.3,229,35.9,111,17.4,36,5.6,5,0.8
Birmingham 081E,E01009319,625,100,418,66.9,143,22.9,49,7.8,14,2.2,1,0.2
Birmingham 081F,E01009320,655,100,391,59.7,157,24,82,12.5,19,2.9,6,0.9
Birmingham 082A,E01009372,418,100,129,30.9,112,26.8,77,18.4,60,14.4,40,9.6
Birmingham 082B,E01009373,462,100,142,30.7,111,24,110,23.8,65,14.1,34,7.4
Birmingham 082D,E01009396,508,100,157,30.9,97,19.1,129,25.4,61,12,64,12.6
Birmingham 082F,E01033643,824,100,272,33,186,22.6,175,21.2,101,12.3,90,10.9
Birmingham 083A,E01009367,552,100,137,24.8,117,21.2,162,29.3,81,14.7,55,10
Birmingham 083B,E01009375,550,100,130,23.6,126,22.9,153,27.8,85,15.5,56,10.2
Birmingham 083C,E01009377,433,100,87,20.1,93,21.5,164,37.9,55,12.7,34,7.9
Birmingham 083D,E01009383,411,100,129,31.4,74,18,139,33.8,38,9.2,31,7.5
Birmingham 083E,E01009399,421,100,138,32.8,125,29.7,83,19.7,41,9.7,34,8.1
Birmingham 084A,E01009366,537,100,116,21.6,112,20.9,173,32.2,90,16.8,46,8.6
Birmingham 084B,E01009374,440,100,82,18.6,84,19.1,184,41.8,51,11.6,39,8.9
Birmingham 084C,E01009376,541,100,124,22.9,100,18.5,221,40.9,64,11.8,32,5.9
Birmingham 084F,E01033648,826,100,224,27.1,176,21.3,268,32.4,100,12.1,58,7
Birmingham 085A,E01009073,645,100,116,18,157,24.3,233,36.1,104,16.1,35,5.4
Birmingham 085B,E01009074,709,100,160,22.6,146,20.6,302,42.6,77,10.9,24,3.4
Birmingham 085C,E01009254,849,100,395,46.5,217,25.6,198,23.3,31,3.7,8,0.9
Birmingham 085D,E01009256,678,100,312,46,165,24.3,151,22.3,40,5.9,10,1.5
Birmingham 085E,E01009258,651,100,150,23,180,27.6,250,38.4,60,9.2,11,1.7
Birmingham 087B,E01009071,736,100,286,38.9,147,20,221,30,78,10.6,4,0.5
Birmingham 087C,E01009075,817,100,147,18,240,29.4,356,43.6,59,7.2,15,1.8
Birmingham 087E,E01009078,610,100,252,41.3,174,28.5,139,22.8,43,7,2,0.3
Birmingham 087F,E01033562,1010,100,404,40,247,24.5,256,25.3,79,7.8,24,2.4
Birmingham 088C,E01009183,578,100,394,68.2,109,18.9,52,9,11,1.9,12,2.1
Birmingham 088D,E01009186,778,100,356,45.8,213,27.4,187,24,18,2.3,4,0.5
Birmingham 088F,E01034938,517,100,177,34.2,109,21.1,132,25.5,62,12,37,7.2
Birmingham 088G,E01034939,438,100,155,35.4,79,18,127,29,53,12.1,24,5.5
Birmingham 089A,E01008890,711,100,243,34.2,181,25.5,201,28.3,75,10.5,11,1.5
Birmingham 089B,E01008891,713,100,364,51.1,180,25.2,141,19.8,25,3.5,3,0.4
Birmingham 089C,E01008892,500,100,206,41.2,128,25.6,107,21.4,44,8.8,15,3
Birmingham 089D,E01008893,727,100,349,48,149,20.5,164,22.6,59,8.1,6,0.8
Birmingham 089E,E01008894,715,100,187,26.2,188,26.3,275,38.5,52,7.3,13,1.8
Birmingham 089F,E01008895,765,100,383,50.1,228,29.8,128,16.7,23,3,3,0.4
Birmingham 089G,E01009015,787,100,255,32.4,215,27.3,251,31.9,53,6.7,13,1.7
Birmingham 090A,E01009014,812,100,251,30.9,222,27.3,201,24.8,95,11.7,43,5.3
Birmingham 090B,E01009018,720,100,298,41.4,183,25.4,168,23.3,57,7.9,14,1.9
Birmingham 090C,E01009026,711,100,238,33.5,208,29.3,168,23.6,72,10.1,25,3.5
Birmingham 090D,E01009028,622,100,206,33.1,146,23.5,162,26,75,12.1,33,5.3
Birmingham 090E,E01009029,514,100,220,42.8,125,24.3,97,18.9,58,11.3,14,2.7
Birmingham 092A,E01009182,644,100,147,22.8,122,18.9,269,41.8,90,14,16,2.5
Birmingham 092B,E01009184,721,100,320,44.4,126,17.5,229,31.8,42,5.8,4,0.6
Birmingham 092C,E01009187,652,100,283,43.4,152,23.3,189,29,22,3.4,6,0.9
Birmingham 092D,E01009188,661,100,320,48.4,138,20.9,157,23.8,39,5.9,7,1.1
Birmingham 092E,E01009384,703,100,107,15.2,165,23.5,354,50.4,67,9.5,10,1.4
Birmingham 092F,E01009385,601,100,183,30.4,125,20.8,257,42.8,31,5.2,5,0.8
Birmingham 093A,E01009185,762,100,314,41.2,178,23.4,209,27.4,52,6.8,9,1.2
Birmingham 093B,E01009389,481,100,193,40.1,115,23.9,86,17.9,49,10.2,38,7.9
Birmingham 093C,E01009390,651,100,161,24.7,97,14.9,298,45.8,84,12.9,11,1.7
Birmingham 093D,E01009394,732,100,171,23.4,195,26.6,268,36.6,85,11.6,13,1.8
Birmingham 094A,E01008918,723,100,162,22.4,136,18.8,313,43.3,90,12.4,22,3
Birmingham 094B,E01008920,550,100,278,50.5,155,28.2,91,16.5,21,3.8,5,0.9
Birmingham 094C,E01008921,623,100,269,43.2,134,21.5,152,24.4,49,7.9,19,3
Birmingham 094D,E01008931,621,100,131,21.1,151,24.3,253,40.7,67,10.8,19,3.1
Birmingham 094E,E01009259,720,100,163,22.6,164,22.8,302,41.9,73,10.1,18,2.5
Birmingham 095A,E01008919,700,100,260,37.1,158,22.6,218,31.1,54,7.7,10,1.4
Birmingham 095B,E01009064,593,100,248,41.8,165,27.8,137,23.1,32,5.4,11,1.9
Birmingham 095C,E01009077,689,100,356,51.7,196,28.4,117,17,19,2.8,1,0.1
Birmingham 095D,E01009291,587,100,221,37.6,164,27.9,156,26.6,34,5.8,12,2
Birmingham 095E,E01009500,611,100,190,31.1,178,29.1,180,29.5,49,8,14,2.3
Birmingham 096A,E01009284,992,100,278,28,231,23.3,316,31.9,140,14.1,27,2.7
Birmingham 096C,E01009286,514,100,134,26.1,102,19.8,150,29.2,112,21.8,16,3.1
Birmingham 096E,E01009289,605,100,132,21.8,102,16.9,193,31.9,155,25.6,23,3.8
Birmingham 096F,E01009290,525,100,99,18.9,98,18.7,186,35.4,131,25,11,2.1
Birmingham 096H,E01034940,440,100,120,27.3,88,20,105,23.9,109,24.8,18,4.1
Birmingham 096I,E01034941,424,100,88,20.8,74,17.5,141,33.3,113,26.7,8,1.9
