2021 super output area - lower layer,mnemonic,Total: All usual residents aged 16 years and over,%,No qualifications,%,Level 1 and entry level qualifications,%,Level 2 qualifications,%,Apprenticeship,%,Level 3 qualifications,%,Level 4 qualifications or above,% Level 4 qualifications or above  ,Other qualifications,%
Birmingham 046B,E01009306,1358,100,466,34.3,135,9.9,201,14.8,67,4.9,212,15.6,237,17.5,40,2.9
Birmingham 046C,E01009308,1373,100,373,27.2,174,12.7,258,18.8,58,4.2,253,18.4,222,16.2,35,2.5
Birmingham 046D,E01009310,1488,100,410,27.6,209,14,241,16.2,66,4.4,240,16.1,286,19.2,36,2.4
Birmingham 047A,E01009348,1578,100,394,25,168,10.6,181,11.5,55,3.5,210,13.3,515,32.6,55,3.5
Birmingham 047B,E01009358,1756,100,494,28.1,249,14.2,222,12.6,62,3.5,228,13,434,24.7,67,3.8
Birmingham 047C,E01009359,1516,100,557,36.7,154,10.2,155,10.2,54,3.6,209,13.8,304,20.1,83,5.5
Birmingham 047D,E01009360,2019,100,612,30.3,227,11.2,227,11.2,60,3,282,14,517,25.6,94,4.7
Birmingham 047E,E01009361,1553,100,513,33,182,11.7,172,11.1,48,3.1,263,16.9,306,19.7,69,4.4
Birmingham 048A,E01009478,1417,100,450,31.8,205,14.5,204,14.4,44,3.1,204,14.4,270,19.1,40,2.8
Birmingham 048B,E01009479,1649,100,584,35.4,193,11.7,239,14.5,39,2.4,270,16.4,270,16.4,54,3.3
Birmingham 048C,E01009482,1212,100,468,38.6,153,12.6,175,14.4,31,2.6,159,13.1,187,15.4,39,3.2
Birmingham 048D,E01009484,1311,100,504,38.4,186,14.2,167,12.7,41,3.1,145,11.1,220,16.8,48,3.7
Birmingham 048E,E01009485,1441,100,539,37.4,190,13.2,189,13.1,23,1.6,170,11.8,276,19.2,54,3.7
Birmingham 049A,E01008906,1361,100,498,36.6,178,13.1,181,13.3,29,2.1,206,15.1,209,15.4,60,4.4
Birmingham 049B,E01008911,1223,100,399,32.6,184,15,155,12.7,57,4.7,159,13,231,18.9,38,3.1
Birmingham 049D,E01009347,1140,100,313,27.5,108,9.5,180,15.8,43,3.8,173,15.2,258,22.6,65,5.7
Birmingham 049E,E01033559,1403,100,126,9,46,3.3,74,5.3,23,1.6,188,13.4,925,65.9,21,1.5
Birmingham 049F,E01033638,1350,100,402,29.8,171,12.7,159,11.8,61,4.5,190,14.1,319,23.6,48,3.6
Birmingham 050A,E01008910,1248,100,407,32.6,145,11.6,192,15.4,31,2.5,164,13.1,270,21.6,39,3.1
Birmingham 050B,E01008913,1611,100,519,32.2,219,13.6,199,12.4,43,2.7,197,12.2,379,23.5,55,3.4
Birmingham 050E,E01033561,2344,100,191,8.1,83,3.5,148,6.3,25,1.1,1346,57.4,506,21.6,45,1.9
Birmingham 050F,E01033617,5575,100,115,2.1,73,1.3,206,3.7,45,0.8,3501,62.8,1560,28,75,1.3
Birmingham 050G,E01034929,940,100,287,30.5,181,19.3,117,12.4,32,3.4,113,12,167,17.8,43,4.6
Birmingham 050H,E01034930,1984,100,182,9.2,115,5.8,147,7.4,25,1.3,844,42.5,645,32.5,26,1.3
Birmingham 051B,E01009483,1451,100,524,36.1,221,15.2,230,15.9,30,2.1,154,10.6,254,17.5,38,2.6
Birmingham 051C,E01009488,1781,100,637,35.8,241,13.5,232,13,42,2.4,255,14.3,312,17.5,62,3.5
Birmingham 051D,E01009489,1496,100,578,38.6,178,11.9,200,13.4,34,2.3,202,13.5,256,17.1,48,3.2
Birmingham 051E,E01009491,1543,100,639,41.4,138,8.9,223,14.5,31,2,209,13.5,257,16.7,46,3
Birmingham 051F,E01034931,1378,100,520,37.7,127,9.2,180,13.1,19,1.4,205,14.9,280,20.3,47,3.4
Birmingham 051G,E01034932,1093,100,372,34,119,10.9,137,12.5,13,1.2,176,16.1,247,22.6,29,2.7
Birmingham 052B,E01009192,2053,100,747,36.4,227,11.1,262,12.8,32,1.6,301,14.7,414,20.2,70,3.4
Birmingham 052D,E01009199,1025,100,202,19.7,132,12.9,121,11.8,31,3,154,15,346,33.8,39,3.8
Birmingham 052E,E01009204,1502,100,425,28.3,169,11.3,190,12.6,44,2.9,289,19.2,331,22,54,3.6
Birmingham 052G,E01034933,1133,100,418,36.9,142,12.5,146,12.9,15,1.3,146,12.9,224,19.8,42,3.7
Birmingham 052H,E01034934,1100,100,376,34.2,121,11,158,14.4,22,2,160,14.5,225,20.5,38,3.5
Birmingham 053A,E01009151,1529,100,523,34.2,148,9.7,179,11.7,49,3.2,215,14.1,370,24.2,45,2.9
Birmingham 053B,E01009152,1590,100,490,30.8,193,12.1,182,11.4,28,1.8,254,16,400,25.2,43,2.7
Birmingham 053C,E01009153,1707,100,446,26.1,158,9.3,199,11.7,59,3.5,273,16,538,31.5,34,2
Birmingham 053D,E01009345,1651,100,561,34,186,11.3,188,11.4,83,5,227,13.7,350,21.2,56,3.4
Birmingham 053E,E01009346,1206,100,397,32.9,162,13.4,126,10.4,47,3.9,168,13.9,243,20.1,63,5.2
Birmingham 054A,E01009092,1236,100,378,30.6,159,12.9,189,15.3,33,2.7,181,14.6,257,20.8,39,3.2
Birmingham 054B,E01009093,1179,100,339,28.8,138,11.7,175,14.8,63,5.3,196,16.6,222,18.8,46,3.9
Birmingham 054C,E01009094,1157,100,354,30.6,155,13.4,159,13.7,47,4.1,150,13,252,21.8,40,3.5
Birmingham 054D,E01009298,1139,100,332,29.1,137,12,173,15.2,33,2.9,168,14.7,255,22.4,41,3.6
Birmingham 054E,E01009311,1161,100,374,32.2,152,13.1,158,13.6,62,5.3,171,14.7,212,18.3,32,2.8
Birmingham 054F,E01009511,1211,100,364,30.1,168,13.9,185,15.3,35,2.9,151,12.5,270,22.3,38,3.1
Birmingham 055A,E01009475,1637,100,569,34.8,170,10.4,213,13,48,2.9,275,16.8,293,17.9,69,4.2
Birmingham 055B,E01009476,1487,100,541,36.4,194,13,184,12.4,34,2.3,234,15.7,258,17.4,42,2.8
Birmingham 055C,E01009477,1275,100,438,34.4,155,12.2,185,14.5,33,2.6,171,13.4,233,18.3,60,4.7
Birmingham 055D,E01009490,1555,100,531,34.1,179,11.5,203,13.1,45,2.9,215,13.8,321,20.6,61,3.9
Birmingham 055E,E01009492,1380,100,507,36.7,195,14.1,178,12.9,46,3.3,173,12.5,236,17.1,45,3.3
Birmingham 056A,E01009095,1374,100,332,24.2,147,10.7,184,13.4,57,4.1,233,17,370,26.9,51,3.7
Birmingham 056B,E01009507,1195,100,389,32.6,133,11.1,158,13.2,48,4,155,13,275,23,37,3.1
Birmingham 056C,E01009508,1271,100,345,27.1,152,12,178,14,45,3.5,209,16.4,297,23.4,45,3.5
Birmingham 056D,E01009509,1544,100,440,28.5,201,13,179,11.6,51,3.3,225,14.6,400,25.9,48,3.1
Birmingham 056E,E01009510,1292,100,462,35.8,154,11.9,155,12,47,3.6,168,13,259,20,47,3.6
Birmingham 057A,E01009297,1408,100,456,32.4,151,10.7,204,14.5,76,5.4,209,14.8,266,18.9,46,3.3
Birmingham 057B,E01009299,1184,100,358,30.2,154,13,201,17,45,3.8,175,14.8,221,18.7,30,2.5
Birmingham 057C,E01009300,1357,100,421,31,155,11.4,219,16.1,53,3.9,188,13.9,268,19.7,53,3.9
Birmingham 057D,E01009301,1249,100,361,28.9,168,13.5,219,17.5,69,5.5,183,14.7,209,16.7,40,3.2
Birmingham 057E,E01009303,1188,100,363,30.6,157,13.2,180,15.2,54,4.5,182,15.3,205,17.3,47,4
Birmingham 058A,E01009195,1901,100,709,37.3,205,10.8,257,13.5,50,2.6,269,14.2,344,18.1,67,3.5
Birmingham 058C,E01009197,1348,100,409,30.3,147,10.9,173,12.8,34,2.5,233,17.3,307,22.8,45,3.3
Birmingham 058F,E01033649,1369,100,487,35.6,176,12.9,216,15.8,26,1.9,201,14.7,229,16.7,34,2.5
Birmingham 058G,E01034935,2299,100,792,34.4,316,13.7,366,15.9,56,2.4,313,13.6,396,17.2,60,2.6
Birmingham 060A,E01009138,1689,100,365,21.6,155,9.2,207,12.3,26,1.5,205,12.1,672,39.8,59,3.5
Birmingham 060B,E01009139,1283,100,258,20.1,107,8.3,125,9.7,41,3.2,201,15.7,501,39,50,3.9
Birmingham 060C,E01009140,1828,100,343,18.8,128,7,154,8.4,52,2.8,268,14.7,835,45.7,48,2.6
Birmingham 060D,E01009145,1605,100,305,19,101,6.3,154,9.6,47,2.9,210,13.1,732,45.6,56,3.5
Birmingham 060E,E01009147,1672,100,405,24.2,156,9.3,163,9.7,61,3.6,207,12.4,625,37.4,55,3.3
Birmingham 062A,E01009512,1451,100,379,26.1,187,12.9,262,18.1,53,3.7,257,17.7,273,18.8,40,2.8
Birmingham 062B,E01009514,1282,100,415,32.4,162,12.6,181,14.1,51,4,193,15.1,243,19,37,2.9
Birmingham 062C,E01009516,1089,100,282,25.9,111,10.2,160,14.7,46,4.2,178,16.3,279,25.6,33,3
Birmingham 062D,E01009517,1500,100,466,31.1,164,10.9,217,14.5,66,4.4,233,15.5,312,20.8,42,2.8
Birmingham 063A,E01009325,1412,100,486,34.4,167,11.8,202,14.3,34,2.4,213,15.1,263,18.6,47,3.3
Birmingham 063D,E01009342,1403,100,507,36.1,154,11,188,13.4,33,2.4,175,12.5,309,22,37,2.6
Birmingham 063E,E01009343,1276,100,481,37.7,190,14.9,163,12.8,28,2.2,133,10.4,243,19,38,3
Birmingham 063F,E01033642,2385,100,780,32.7,313,13.1,315,13.2,26,1.1,351,14.7,505,21.2,95,4
Birmingham 064A,E01008986,1311,100,184,14,85,6.5,90,6.9,48,3.7,160,12.2,701,53.5,43,3.3
Birmingham 064B,E01008987,1407,100,270,19.2,111,7.9,119,8.5,31,2.2,388,27.6,452,32.1,36,2.6
Birmingham 064C,E01008988,1874,100,271,14.5,119,6.4,187,10,42,2.2,267,14.2,960,51.2,28,1.5
Birmingham 064D,E01008989,1518,100,236,15.5,121,8,111,7.3,54,3.6,210,13.8,737,48.6,49,3.2
Birmingham 064E,E01008990,992,100,72,7.3,39,3.9,70,7.1,19,1.9,94,9.5,667,67.2,31,3.1
Birmingham 064F,E01008991,1402,100,191,13.6,69,4.9,133,9.5,31,2.2,122,8.7,814,58.1,42,3
Birmingham 066A,E01008882,1442,100,472,32.7,186,12.9,177,12.3,63,4.4,215,14.9,271,18.8,58,4
Birmingham 066B,E01008896,1283,100,398,31,170,13.3,193,15,39,3,214,16.7,231,18,38,3
Birmingham 066C,E01008898,1248,100,450,36.1,137,11,153,12.3,50,4,184,14.7,225,18,49,3.9
Birmingham 066D,E01009326,1478,100,456,30.9,190,12.9,178,12,46,3.1,242,16.4,321,21.7,45,3
Birmingham 066E,E01009341,1162,100,362,31.2,157,13.5,154,13.3,33,2.8,141,12.1,272,23.4,43,3.7
Birmingham 066F,E01009513,1365,100,402,29.5,157,11.5,195,14.3,32,2.3,195,14.3,336,24.6,48,3.5
Birmingham 067A,E01008881,1320,100,369,28,159,12,171,13,41,3.1,193,14.6,342,25.9,45,3.4
Birmingham 067B,E01008897,1425,100,384,26.9,164,11.5,198,13.9,50,3.5,232,16.3,334,23.4,63,4.4
Birmingham 067C,E01009515,1363,100,415,30.4,135,9.9,164,12,60,4.4,170,12.5,375,27.5,44,3.2
Birmingham 067D,E01009518,1417,100,355,25.1,151,10.7,173,12.2,65,4.6,209,14.7,413,29.1,51,3.6
Birmingham 067E,E01009521,1355,100,264,19.5,157,11.6,203,15,63,4.6,249,18.4,385,28.4,34,2.5
Birmingham 069A,E01009302,1244,100,349,28.1,152,12.2,185,14.9,86,6.9,195,15.7,227,18.2,50,4
Birmingham 069B,E01009314,1512,100,407,26.9,189,12.5,241,15.9,93,6.2,266,17.6,269,17.8,47,3.1
Birmingham 069C,E01009321,1471,100,499,33.9,185,12.6,232,15.8,62,4.2,212,14.4,241,16.4,40,2.7
Birmingham 069D,E01009322,1342,100,421,31.4,171,12.7,214,15.9,60,4.5,185,13.8,255,19,36,2.7
Birmingham 069E,E01009323,1345,100,368,27.4,159,11.8,216,16.1,54,4,232,17.2,271,20.1,45,3.3
Birmingham 070A,E01009329,1906,100,650,34.1,241,12.6,244,12.8,37,1.9,264,13.9,394,20.7,76,4
Birmingham 070B,E01009334,1408,100,504,35.8,138,9.8,179,12.7,14,1,222,15.8,310,22,41,2.9
Birmingham 070C,E01009337,1361,100,459,33.7,171,12.6,197,14.5,19,1.4,180,13.2,281,20.6,54,4
Birmingham 070D,E01009338,1281,100,449,35.1,184,14.4,154,12,25,2,171,13.3,250,19.5,48,3.7
Birmingham 070E,E01009380,1255,100,442,35.2,175,13.9,154,12.3,27,2.2,167,13.3,217,17.3,73,5.8
Birmingham 071A,E01009362,997,100,306,30.7,111,11.1,122,12.2,29,2.9,137,13.7,224,22.5,68,6.8
Birmingham 071B,E01009363,1326,100,424,32,201,15.2,185,14,42,3.2,195,14.7,246,18.6,33,2.5
Birmingham 071C,E01009364,1127,100,302,26.8,181,16.1,150,13.3,31,2.8,211,18.7,212,18.8,40,3.5
Birmingham 071D,E01009365,1387,100,469,33.8,176,12.7,163,11.8,33,2.4,179,12.9,289,20.8,78,5.6
Birmingham 071E,E01009379,1431,100,581,40.6,177,12.4,153,10.7,39,2.7,181,12.6,237,16.6,63,4.4
Birmingham 072A,E01009312,1286,100,279,21.7,161,12.5,189,14.7,71,5.5,222,17.3,342,26.6,22,1.7
Birmingham 072B,E01009324,1413,100,377,26.7,165,11.7,187,13.2,76,5.4,255,18,307,21.7,46,3.3
Birmingham 072C,E01009519,1188,100,237,19.9,155,13,178,15,66,5.6,247,20.8,275,23.1,30,2.5
Birmingham 072D,E01009520,1445,100,302,20.9,154,10.7,214,14.8,76,5.3,255,17.6,400,27.7,44,3
Birmingham 073A,E01009066,1608,100,274,17,83,5.2,152,9.5,50,3.1,149,9.3,863,53.7,37,2.3
Birmingham 073B,E01009070,1291,100,170,13.2,85,6.6,133,10.3,27,2.1,132,10.2,715,55.4,29,2.2
Birmingham 073C,E01009252,1307,100,133,10.2,75,5.7,86,6.6,22,1.7,144,11,816,62.4,31,2.4
Birmingham 073D,E01009260,1331,100,220,16.5,68,5.1,130,9.8,39,2.9,131,9.8,711,53.4,32,2.4
Birmingham 073E,E01009261,1423,100,248,17.4,105,7.4,170,11.9,48,3.4,176,12.4,645,45.3,31,2.2
Birmingham 074A,E01008984,1427,100,356,24.9,130,9.1,125,8.8,51,3.6,199,13.9,501,35.1,65,4.6
Birmingham 074B,E01008994,1349,100,148,11,52,3.9,111,8.2,36,2.7,242,17.9,721,53.4,39,2.9
Birmingham 074C,E01008996,1376,100,416,30.2,144,10.5,168,12.2,45,3.3,174,12.6,396,28.8,33,2.4
Birmingham 074D,E01008997,1239,100,161,13,70,5.6,100,8.1,25,2,177,14.3,692,55.9,14,1.1
Birmingham 075A,E01009065,1318,100,140,10.6,53,4,89,6.8,24,1.8,108,8.2,897,68.1,7,0.5
Birmingham 075B,E01009067,1232,100,106,8.6,43,3.5,114,9.3,22,1.8,102,8.3,823,66.8,22,1.8
Birmingham 075C,E01009068,1324,100,109,8.2,40,3,70,5.3,21,1.6,192,14.5,874,66,18,1.4
Birmingham 075D,E01009069,1413,100,151,10.7,64,4.5,72,5.1,32,2.3,188,13.3,888,62.8,18,1.3
Birmingham 075E,E01009072,1511,100,154,10.2,88,5.8,139,9.2,29,1.9,173,11.4,901,59.6,27,1.8
Birmingham 076A,E01008885,1063,100,235,22.1,115,10.8,179,16.8,49,4.6,173,16.3,270,25.4,42,4
Birmingham 076B,E01008886,1218,100,309,25.4,118,9.7,179,14.7,52,4.3,189,15.5,337,27.7,34,2.8
Birmingham 076C,E01008888,1298,100,250,19.3,145,11.2,227,17.5,69,5.3,272,21,303,23.3,32,2.5
Birmingham 076D,E01009313,1312,100,323,24.6,157,12,180,13.7,57,4.3,215,16.4,339,25.8,41,3.1
Birmingham 077A,E01009368,1133,100,398,35.1,141,12.4,130,11.5,17,1.5,173,15.3,250,22.1,24,2.1
Birmingham 077D,E01009371,1375,100,470,34.2,176,12.8,221,16.1,30,2.2,176,12.8,264,19.2,38,2.8
Birmingham 077E,E01009397,1308,100,442,33.8,161,12.3,181,13.8,24,1.8,189,14.4,261,20,50,3.8
Birmingham 077F,E01033650,2025,100,802,39.6,216,10.7,248,12.2,31,1.5,284,14,367,18.1,77,3.8
Birmingham 078A,E01008883,1444,100,410,28.4,204,14.1,207,14.3,52,3.6,197,13.6,324,22.4,50,3.5
Birmingham 078B,E01008884,1503,100,489,32.5,211,14,226,15,54,3.6,191,12.7,280,18.6,52,3.5
Birmingham 078C,E01008887,1232,100,299,24.3,153,12.4,198,16.1,52,4.2,234,19,245,19.9,51,4.1
Birmingham 078D,E01008889,1439,100,404,28.1,168,11.7,170,11.8,56,3.9,221,15.4,373,25.9,47,3.3
Birmingham 079A,E01008982,1344,100,142,10.6,54,4,133,9.9,29,2.2,168,12.5,791,58.9,27,2
Birmingham 079C,E01008992,1501,100,80,5.3,42,2.8,87,5.8,10,0.7,535,35.6,716,47.7,31,2.1
Birmingham 079E,E01009283,1493,100,185,12.4,57,3.8,120,8,20,1.3,271,18.2,809,54.2,31,2.1
Birmingham 079G,E01034936,2546,100,136,5.3,34,1.3,65,2.6,6,0.2,1704,66.9,569,22.3,32,1.3
Birmingham 079H,E01034937,2301,100,117,5.1,31,1.3,95,4.1,21,0.9,1145,49.8,845,36.7,47,2
Birmingham 080A,E01009249,1284,100,253,19.7,127,9.9,169,13.2,70,5.5,213,16.6,416,32.4,36,2.8
Birmingham 080B,E01009250,1410,100,273,19.4,149,10.6,195,13.8,80,5.7,251,17.8,427,30.3,35,2.5
Birmingham 080C,E01009251,1220,100,191,15.7,94,7.7,143,11.7,48,3.9,187,15.3,526,43.1,31,2.5
Birmingham 080D,E01009253,1324,100,212,16,134,10.1,196,14.8,63,4.8,226,17.1,466,35.2,27,2
Birmingham 080E,E01009255,1200,100,254,21.2,136,11.3,164,13.7,50,4.2,226,18.8,335,27.9,35,2.9
Birmingham 080F,E01009257,1231,100,287,23.3,133,10.8,156,12.7,70,5.7,195,15.8,360,29.2,30,2.4
Birmingham 081A,E01009315,1431,100,391,27.3,177,12.4,211,14.7,78,5.5,220,15.4,312,21.8,42,2.9
Birmingham 081B,E01009316,1540,100,337,21.9,165,10.7,238,15.5,73,4.7,287,18.6,405,26.3,35,2.3
Birmingham 081C,E01009317,1569,100,304,19.4,227,14.5,235,15,79,5,285,18.2,392,25,47,3
Birmingham 081D,E01009318,1264,100,284,22.5,151,11.9,177,14,74,5.9,236,18.7,319,25.2,23,1.8
Birmingham 081E,E01009319,1301,100,268,20.6,139,10.7,201,15.4,78,6,272,20.9,305,23.4,38,2.9
Birmingham 081F,E01009320,1341,100,292,21.8,164,12.2,199,14.8,66,4.9,242,18,340,25.4,38,2.8
Birmingham 082A,E01009372,1240,100,446,36,170,13.7,156,12.6,23,1.9,167,13.5,237,19.1,41,3.3
Birmingham 082B,E01009373,1293,100,494,38.2,153,11.8,156,12.1,30,2.3,185,14.3,231,17.9,44,3.4
Birmingham 082D,E01009396,1624,100,580,35.7,202,12.4,221,13.6,26,1.6,233,14.3,329,20.3,33,2
Birmingham 082F,E01033643,2367,100,844,35.7,289,12.2,338,14.3,58,2.5,328,13.9,422,17.8,88,3.7
Birmingham 083A,E01009367,1337,100,489,36.6,147,11,145,10.8,33,2.5,194,14.5,291,21.8,38,2.8
Birmingham 083B,E01009375,1429,100,458,32.1,163,11.4,204,14.3,32,2.2,202,14.1,331,23.2,39,2.7
Birmingham 083C,E01009377,1025,100,384,37.5,135,13.2,140,13.7,22,2.1,142,13.9,184,18,18,1.8
Birmingham 083D,E01009383,1109,100,342,30.8,123,11.1,129,11.6,21,1.9,156,14.1,315,28.4,23,2.1
Birmingham 083E,E01009399,1116,100,394,35.3,155,13.9,162,14.5,20,1.8,145,13,206,18.5,34,3
Birmingham 084A,E01009366,1256,100,391,31.1,167,13.3,162,12.9,36,2.9,184,14.6,278,22.1,38,3
Birmingham 084B,E01009374,911,100,314,34.5,94,10.3,115,12.6,24,2.6,141,15.5,207,22.7,16,1.8
Birmingham 084C,E01009376,1202,100,369,30.7,153,12.7,139,11.6,44,3.7,187,15.6,287,23.9,23,1.9
Birmingham 084F,E01033648,2064,100,677,32.8,246,11.9,277,13.4,27,1.3,315,15.3,470,22.8,52,2.5
Birmingham 085A,E01009073,1134,100,320,28.2,145,12.8,159,14,50,4.4,159,14,251,22.1,50,4.4
Birmingham 085B,E01009074,1295,100,323,24.9,150,11.6,175,13.5,55,4.2,180,13.9,359,27.7,53,4.1
Birmingham 085C,E01009254,1551,100,372,24,171,11,172,11.1,41,2.6,212,13.7,550,35.5,33,2.1
Birmingham 085D,E01009256,1260,100,279,22.1,106,8.4,155,12.3,47,3.7,211,16.7,422,33.5,40,3.2
Birmingham 085E,E01009258,1142,100,318,27.8,172,15.1,152,13.3,60,5.3,164,14.4,248,21.7,28,2.5
Birmingham 087B,E01009071,1411,100,226,16,82,5.8,117,8.3,35,2.5,207,14.7,729,51.7,15,1.1
Birmingham 087C,E01009075,1371,100,301,22,131,9.6,101,7.4,53,3.9,202,14.7,544,39.7,39,2.8
Birmingham 087E,E01009078,1335,100,221,16.6,76,5.7,60,4.5,31,2.3,309,23.1,607,45.5,31,2.3
Birmingham 087F,E01033562,2162,100,296,13.7,150,6.9,146,6.8,48,2.2,400,18.5,1018,47.1,104,4.8
Birmingham 088C,E01009183,1314,100,126,9.6,58,4.4,104,7.9,9,0.7,152,11.6,841,64,24,1.8
Birmingham 088D,E01009186,1466,100,202,13.8,100,6.8,115,7.8,19,1.3,193,13.2,811,55.3,26,1.8
Birmingham 088F,E01034938,1487,100,402,27,175,11.8,200,13.4,22,1.5,263,17.7,365,24.5,60,4
Birmingham 088G,E01034939,1316,100,433,32.9,130,9.9,130,9.9,24,1.8,213,16.2,338,25.7,48,3.6
Birmingham 089A,E01008890,1443,100,344,23.8,148,10.3,172,11.9,58,4,273,18.9,416,28.8,32,2.2
Birmingham 089B,E01008891,1289,100,284,22,147,11.4,188,14.6,67,5.2,241,18.7,326,25.3,36,2.8
Birmingham 089C,E01008892,1126,100,341,30.3,113,10,140,12.4,47,4.2,173,15.4,273,24.2,39,3.5
Birmingham 089D,E01008893,1388,100,283,20.4,137,9.9,185,13.3,55,4,237,17.1,452,32.6,39,2.8
Birmingham 089E,E01008894,1348,100,346,25.7,132,9.8,179,13.3,56,4.2,177,13.1,413,30.6,45,3.3
Birmingham 089F,E01008895,1465,100,293,20,137,9.4,212,14.5,58,4,278,19,445,30.4,42,2.9
Birmingham 089G,E01009015,1466,100,400,27.3,163,11.1,160,10.9,57,3.9,199,13.6,443,30.2,44,3
Birmingham 090A,E01009014,1854,100,468,25.2,219,11.8,260,14,60,3.2,269,14.5,511,27.6,67,3.6
Birmingham 090B,E01009018,1565,100,426,27.2,158,10.1,228,14.6,63,4,229,14.6,414,26.5,47,3
Birmingham 090C,E01009026,1394,100,413,29.6,162,11.6,185,13.3,60,4.3,202,14.5,341,24.5,31,2.2
Birmingham 090D,E01009028,1317,100,364,27.6,159,12.1,202,15.3,41,3.1,230,17.5,271,20.6,50,3.8
Birmingham 090E,E01009029,1135,100,292,25.7,116,10.2,181,15.9,51,4.5,187,16.5,268,23.6,40,3.5
Birmingham 092A,E01009182,1318,100,346,26.3,113,8.6,132,10,42,3.2,176,13.4,462,35.1,47,3.6
Birmingham 092B,E01009184,1327,100,184,13.9,62,4.7,93,7,28,2.1,167,12.6,777,58.6,16,1.2
Birmingham 092C,E01009187,1244,100,161,12.9,50,4,99,8,34,2.7,134,10.8,744,59.8,22,1.8
Birmingham 092D,E01009188,1197,100,154,12.9,64,5.3,108,9,20,1.7,146,12.2,688,57.5,17,1.4
Birmingham 092E,E01009384,1148,100,237,20.6,113,9.8,110,9.6,18,1.6,146,12.7,502,43.7,22,1.9
Birmingham 092F,E01009385,1016,100,158,15.6,59,5.8,91,9,22,2.2,129,12.7,542,53.3,15,1.5
Birmingham 093A,E01009185,1472,100,267,18.1,78,5.3,133,9,28,1.9,169,11.5,775,52.6,22,1.5
Birmingham 093B,E01009389,1512,100,465,30.8,190,12.6,175,11.6,32,2.1,194,12.8,409,27.1,47,3.1
Birmingham 093C,E01009390,1295,100,260,20.1,128,9.9,118,9.1,25,1.9,190,14.7,553,42.7,21,1.6
Birmingham 093D,E01009394,1442,100,261,18.1,93,6.4,141,9.8,33,2.3,228,15.8,656,45.5,30,2.1
Birmingham 094A,E01008918,1297,100,361,27.8,132,10.2,218,16.8,61,4.7,206,15.9,277,21.4,42,3.2
Birmingham 094B,E01008920,1076,100,241,22.4,127,11.8,175,16.3,45,4.2,196,18.2,247,23,45,4.2
Birmingham 094C,E01008921,1169,100,267,22.8,116,9.9,149,12.7,63,5.4,204,17.5,334,28.6,36,3.1
Birmingham 094D,E01008931,1094,100,300,27.4,110,10.1,142,13,42,3.8,154,14.1,306,28,40,3.7
Birmingham 094E,E01009259,1300,100,354,27.2,146,11.2,202,15.5,55,4.2,187,14.4,303,23.3,53,4.1
Birmingham 095A,E01008919,1291,100,316,24.5,135,10.5,155,12,38,2.9,187,14.5,413,32,47,3.6
Birmingham 095B,E01009064,1155,100,280,24.2,119,10.3,130,11.3,49,4.2,161,13.9,388,33.6,28,2.4
Birmingham 095C,E01009077,1270,100,225,17.7,105,8.3,112,8.8,54,4.3,159,12.5,590,46.5,25,2
Birmingham 095D,E01009291,1146,100,273,23.8,86,7.5,143,12.5,46,4,171,14.9,392,34.2,35,3.1
Birmingham 095E,E01009500,1165,100,304,26.1,120,10.3,186,16,41,3.5,141,12.1,341,29.3,32,2.7
Birmingham 096A,E01009284,4025,100,261,6.5,90,2.2,170,4.2,51,1.3,2350,58.4,1036,25.7,67,1.7
Birmingham 096C,E01009286,2315,100,78,3.4,36,1.6,49,2.1,14,0.6,1680,72.6,439,19,19,0.8
Birmingham 096E,E01009289,2411,100,126,5.2,57,2.4,74,3.1,12,0.5,1776,73.7,344,14.3,22,0.9
Birmingham 096F,E01009290,2391,100,113,4.7,26,1.1,61,2.6,7,0.3,1770,74,388,16.2,26,1.1
Birmingham 096H,E01034940,2043,100,149,7.3,34,1.7,75,3.7,37,1.8,1134,55.5,545,26.7,69,3.4
Birmingham 096I,E01034941,2048,100,86,4.2,28,1.4,49,2.4,11,0.5,1586,77.4,273,13.3,15,0.7
