2021 super output area - lower layer,mnemonic,Total: All usual residents aged 16 years and over,%,No qualifications,%,Level 1 and entry level qualifications,%,Level 2 qualifications,%,Apprenticeship,%,Level 3 qualifications,%,Level 4 qualifications or above,% Level 4 qualifications or above  ,Other qualifications,%
Birmingham 097A,E01009017,1349,100,358,26.5,143,10.6,210,15.6,27,2,204,15.1,341,25.3,66,4.9
Birmingham 097B,E01009043,1547,100,414,26.8,152,9.8,198,12.8,45,2.9,235,15.2,443,28.6,60,3.9
Birmingham 097C,E01009044,1240,100,341,27.5,133,10.7,174,14,35,2.8,206,16.6,282,22.7,69,5.6
Birmingham 097D,E01009045,1578,100,405,25.7,148,9.4,183,11.6,43,2.7,238,15.1,506,32.1,55,3.5
Birmingham 097E,E01009046,1468,100,287,19.6,117,8,183,12.5,43,2.9,254,17.3,549,37.4,35,2.4
Birmingham 097F,E01009395,1336,100,388,29,125,9.4,153,11.5,37,2.8,206,15.4,382,28.6,45,3.4
Birmingham 098A,E01009016,1339,100,453,33.8,143,10.7,159,11.9,58,4.3,199,14.9,267,19.9,60,4.5
Birmingham 098B,E01009022,1360,100,301,22.1,143,10.5,202,14.9,59,4.3,197,14.5,405,29.8,53,3.9
Birmingham 098C,E01009023,1297,100,239,18.4,106,8.2,189,14.6,42,3.2,217,16.7,459,35.4,45,3.5
Birmingham 098D,E01009030,1444,100,256,17.7,118,8.2,170,11.8,37,2.6,243,16.8,575,39.8,45,3.1
Birmingham 099A,E01009281,1269,100,239,18.8,66,5.2,122,9.6,42,3.3,169,13.3,605,47.7,26,2
Birmingham 099B,E01009292,1277,100,180,14.1,85,6.7,114,8.9,43,3.4,203,15.9,620,48.6,32,2.5
Birmingham 099C,E01009294,1500,100,246,16.4,106,7.1,139,9.3,62,4.1,181,12.1,738,49.2,28,1.9
Birmingham 099D,E01009295,1447,100,248,17.1,86,5.9,111,7.7,46,3.2,396,27.4,520,35.9,40,2.8
Birmingham 100A,E01009280,1410,100,218,15.5,90,6.4,149,10.6,50,3.5,252,17.9,631,44.8,20,1.4
Birmingham 100B,E01009282,1458,100,280,19.2,135,9.3,145,9.9,54,3.7,276,18.9,529,36.3,39,2.7
Birmingham 100C,E01009288,1194,100,207,17.3,56,4.7,64,5.4,24,2,186,15.6,627,52.5,30,2.5
Birmingham 100D,E01009293,1283,100,204,15.9,90,7,117,9.1,32,2.5,290,22.6,523,40.8,27,2.1
Birmingham 100E,E01009296,1204,100,173,14.4,94,7.8,112,9.3,27,2.2,197,16.4,566,47,35,2.9
Birmingham 101A,E01008924,1231,100,302,24.5,102,8.3,151,12.3,68,5.5,177,14.4,399,32.4,32,2.6
Birmingham 101B,E01009501,1101,100,294,26.7,130,11.8,158,14.4,46,4.2,161,14.6,280,25.4,32,2.9
Birmingham 101C,E01009502,1066,100,280,26.3,134,12.6,157,14.7,55,5.2,157,14.7,241,22.6,42,3.9
Birmingham 101D,E01009503,1200,100,357,29.8,153,12.8,153,12.8,57,4.8,194,16.2,254,21.2,32,2.7
Birmingham 101E,E01009505,1221,100,287,23.5,141,11.5,185,15.2,60,4.9,175,14.3,330,27,43,3.5
Birmingham 102A,E01008917,1017,100,208,20.5,121,11.9,149,14.7,54,5.3,177,17.4,273,26.8,35,3.4
Birmingham 102B,E01008923,1142,100,337,29.5,137,12,169,14.8,50,4.4,181,15.8,223,19.5,45,3.9
Birmingham 102C,E01008925,1006,100,211,21,119,11.8,159,15.8,65,6.5,163,16.2,245,24.4,44,4.4
Birmingham 102D,E01008927,1003,100,303,30.2,119,11.9,152,15.2,58,5.8,146,14.6,194,19.3,31,3.1
Birmingham 102E,E01008928,1218,100,362,29.7,161,13.2,187,15.4,55,4.5,169,13.9,252,20.7,32,2.6
Birmingham 103A,E01009019,1286,100,364,28.3,157,12.2,209,16.3,43,3.3,193,15,279,21.7,41,3.2
Birmingham 103B,E01009020,1195,100,348,29.1,151,12.6,183,15.3,50,4.2,171,14.3,253,21.2,39,3.3
Birmingham 103C,E01009021,1231,100,323,26.2,151,12.3,189,15.4,41,3.3,207,16.8,283,23,37,3
Birmingham 103D,E01009024,1276,100,362,28.4,126,9.9,199,15.6,51,4,187,14.7,293,23,58,4.5
Birmingham 103E,E01009025,1163,100,319,27.4,131,11.3,195,16.8,54,4.6,188,16.2,248,21.3,28,2.4
Birmingham 103F,E01009033,1366,100,327,23.9,149,10.9,242,17.7,53,3.9,246,18,310,22.7,39,2.9
Birmingham 104A,E01009175,1166,100,124,10.6,78,6.7,124,10.6,28,2.4,154,13.2,645,55.3,13,1.1
Birmingham 104B,E01009177,1209,100,173,14.3,71,5.9,114,9.4,26,2.2,159,13.2,649,53.7,17,1.4
Birmingham 104C,E01009178,1356,100,221,16.3,82,6,130,9.6,33,2.4,184,13.6,687,50.7,19,1.4
Birmingham 104D,E01009179,1359,100,194,14.3,82,6,149,11,51,3.8,196,14.4,654,48.1,33,2.4
Birmingham 104E,E01009189,1145,100,119,10.4,63,5.5,96,8.4,32,2.8,137,12,674,58.9,24,2.1
Birmingham 105A,E01008933,1232,100,261,21.2,123,10,143,11.6,40,3.2,187,15.2,445,36.1,33,2.7
Birmingham 105B,E01008934,1210,100,205,16.9,87,7.2,149,12.3,24,2,199,16.4,514,42.5,32,2.6
Birmingham 105C,E01009031,1462,100,237,16.2,129,8.8,196,13.4,43,2.9,241,16.5,577,39.5,39,2.7
Birmingham 105D,E01009037,1544,100,316,20.5,151,9.8,165,10.7,67,4.3,242,15.7,571,37,32,2.1
Birmingham 105E,E01009176,1383,100,265,19.2,118,8.5,162,11.7,40,2.9,204,14.8,558,40.3,36,2.6
Birmingham 106C,E01008929,1192,100,338,28.4,162,13.6,175,14.7,52,4.4,168,14.1,247,20.7,50,4.2
Birmingham 106D,E01008930,1464,100,262,17.9,139,9.5,200,13.7,57,3.9,268,18.3,520,35.5,18,1.2
Birmingham 106E,E01009495,966,100,252,26.1,123,12.7,142,14.7,32,3.3,159,16.5,241,24.9,17,1.8
Birmingham 106F,E01033629,1949,100,474,24.3,201,10.3,287,14.7,90,4.6,369,18.9,464,23.8,64,3.3
Birmingham 107A,E01008953,1234,100,231,18.7,155,12.6,160,13,33,2.7,215,17.4,413,33.5,27,2.2
Birmingham 107B,E01008963,1154,100,247,21.4,94,8.1,142,12.3,44,3.8,168,14.6,436,37.8,23,2
Birmingham 107C,E01008964,1174,100,292,24.9,108,9.2,138,11.8,48,4.1,160,13.6,393,33.5,35,3
Birmingham 107D,E01008965,1171,100,181,15.5,84,7.2,140,12,47,4,163,13.9,549,46.9,7,0.6
Birmingham 107E,E01008966,1326,100,336,25.3,135,10.2,189,14.3,34,2.6,203,15.3,399,30.1,30,2.3
Birmingham 108A,E01009032,1472,100,311,21.1,146,9.9,196,13.3,46,3.1,213,14.5,517,35.1,43,2.9
Birmingham 108B,E01009034,1399,100,283,20.2,128,9.1,164,11.7,39,2.8,208,14.9,538,38.5,39,2.8
Birmingham 108C,E01009035,1418,100,294,20.7,136,9.6,181,12.8,59,4.2,244,17.2,464,32.7,40,2.8
Birmingham 108D,E01009036,1260,100,271,21.5,112,8.9,168,13.3,35,2.8,208,16.5,446,35.4,20,1.6
Birmingham 109A,E01009494,1218,100,297,24.4,174,14.3,186,15.3,66,5.4,215,17.7,241,19.8,39,3.2
Birmingham 109B,E01009496,1222,100,239,19.6,112,9.2,151,12.4,65,5.3,203,16.6,421,34.5,31,2.5
Birmingham 109C,E01009497,1440,100,285,19.8,150,10.4,165,11.5,69,4.8,274,19,458,31.8,39,2.7
Birmingham 109D,E01009504,1273,100,201,15.8,92,7.2,141,11.1,42,3.3,142,11.2,613,48.2,42,3.3
Birmingham 109E,E01009506,1191,100,189,15.9,82,6.9,125,10.5,51,4.3,180,15.1,528,44.3,36,3
Birmingham 110A,E01008967,1290,100,214,16.6,77,6,149,11.6,42,3.3,174,13.5,598,46.4,36,2.8
Birmingham 110B,E01008968,1442,100,193,13.4,97,6.7,158,11,67,4.6,196,13.6,698,48.4,33,2.3
Birmingham 110C,E01008970,1131,100,207,18.3,103,9.1,154,13.6,56,5,179,15.8,397,35.1,35,3.1
Birmingham 110D,E01008981,1255,100,146,11.6,98,7.8,124,9.9,34,2.7,129,10.3,694,55.3,30,2.4
Birmingham 111A,E01008932,1248,100,313,25.1,143,11.5,165,13.2,43,3.4,201,16.1,346,27.7,37,3
Birmingham 111B,E01008935,1310,100,379,28.9,145,11.1,185,14.1,47,3.6,206,15.7,307,23.4,41,3.1
Birmingham 111C,E01008936,1293,100,309,23.9,94,7.3,156,12.1,39,3,192,14.8,466,36,37,2.9
Birmingham 111D,E01008938,1187,100,305,25.7,129,10.9,193,16.3,50,4.2,199,16.8,262,22.1,49,4.1
Birmingham 111E,E01008939,1309,100,373,28.5,137,10.5,180,13.8,56,4.3,193,14.7,321,24.5,49,3.7
Birmingham 112A,E01008951,1134,100,157,13.8,69,6.1,131,11.6,40,3.5,164,14.5,548,48.3,25,2.2
Birmingham 112B,E01008952,1523,100,210,13.8,106,7,162,10.6,27,1.8,253,16.6,747,49,18,1.2
Birmingham 112C,E01008955,1397,100,189,13.5,98,7,150,10.7,41,2.9,169,12.1,711,50.9,39,2.8
Birmingham 112D,E01008956,1122,100,195,17.4,62,5.5,118,10.5,31,2.8,132,11.8,573,51.1,11,1
Birmingham 112E,E01008957,1274,100,201,15.8,121,9.5,177,13.9,56,4.4,235,18.4,461,36.2,23,1.8
Birmingham 113A,E01008950,1220,100,277,22.7,95,7.8,169,13.9,53,4.3,157,12.9,444,36.4,25,2
Birmingham 113B,E01008954,1179,100,232,19.7,103,8.7,163,13.8,47,4,181,15.4,428,36.3,25,2.1
Birmingham 113C,E01008958,1264,100,298,23.6,140,11.1,181,14.3,41,3.2,193,15.3,360,28.5,51,4
Birmingham 113D,E01009493,1535,100,403,26.3,141,9.2,141,9.2,55,3.6,159,10.4,597,38.9,39,2.5
Birmingham 115A,E01008937,1182,100,328,27.7,112,9.5,169,14.3,56,4.7,188,15.9,300,25.4,29,2.5
Birmingham 115B,E01008940,1184,100,354,29.9,126,10.6,201,17,50,4.2,166,14,251,21.2,36,3
Birmingham 115C,E01008941,1190,100,288,24.2,131,11,202,17,49,4.1,205,17.2,278,23.4,37,3.1
Birmingham 115D,E01008944,1331,100,269,20.2,135,10.1,214,16.1,53,4,241,18.1,388,29.2,31,2.3
Birmingham 116A,E01008959,1437,100,282,19.6,111,7.7,159,11.1,49,3.4,222,15.4,579,40.3,35,2.4
Birmingham 116B,E01008960,1274,100,127,10,84,6.6,123,9.7,47,3.7,161,12.6,722,56.7,10,0.8
Birmingham 116C,E01008961,1228,100,211,17.2,86,7,154,12.5,59,4.8,206,16.8,490,39.9,22,1.8
Birmingham 116D,E01008962,1506,100,309,20.5,195,12.9,208,13.8,62,4.1,244,16.2,452,30,36,2.4
Birmingham 117A,E01008942,1231,100,324,26.3,169,13.7,199,16.2,36,2.9,224,18.2,252,20.5,27,2.2
Birmingham 117B,E01008943,1145,100,327,28.6,113,9.9,175,15.3,58,5.1,183,16,271,23.7,18,1.6
Birmingham 117C,E01008969,1347,100,255,18.9,104,7.7,157,11.7,60,4.5,212,15.7,529,39.3,30,2.2
Birmingham 117D,E01008971,1405,100,256,18.2,109,7.8,187,13.3,56,4,210,14.9,553,39.4,34,2.4
Birmingham 118A,E01008972,1467,100,402,27.4,159,10.8,207,14.1,65,4.4,242,16.5,352,24,40,2.7
Birmingham 118B,E01008973,1546,100,290,18.8,150,9.7,201,13,82,5.3,270,17.5,509,32.9,44,2.8
Birmingham 118C,E01008974,2235,100,320,14.3,184,8.2,318,14.2,89,4,414,18.5,870,38.9,40,1.8
Birmingham 118D,E01008975,1230,100,244,19.8,119,9.7,159,12.9,72,5.9,241,19.6,362,29.4,33,2.7
Birmingham 119A,E01009172,1097,100,342,31.2,108,9.8,181,16.5,44,4,153,13.9,248,22.6,21,1.9
Birmingham 119B,E01009173,1249,100,302,24.2,137,11,212,17,56,4.5,221,17.7,300,24,21,1.7
Birmingham 119C,E01009174,952,100,288,30.3,101,10.6,154,16.2,50,5.3,177,18.6,157,16.5,25,2.6
Birmingham 119D,E01009498,1259,100,342,27.2,143,11.4,199,15.8,54,4.3,177,14.1,311,24.7,33,2.6
Birmingham 119E,E01009499,1350,100,353,26.1,149,11,205,15.2,64,4.7,215,15.9,330,24.4,34,2.5
Birmingham 120A,E01009205,1245,100,196,15.7,122,9.8,157,12.6,53,4.3,222,17.8,468,37.6,27,2.2
Birmingham 120B,E01009206,1287,100,249,19.3,117,9.1,169,13.1,67,5.2,224,17.4,432,33.6,29,2.3
Birmingham 120C,E01009211,1231,100,201,16.3,130,10.6,201,16.3,76,6.2,220,17.9,369,30,34,2.8
Birmingham 120D,E01009218,1297,100,204,15.7,110,8.5,135,10.4,52,4,151,11.6,609,47,36,2.8
Birmingham 120E,E01009219,1160,100,247,21.3,121,10.4,145,12.5,65,5.6,204,17.6,342,29.5,36,3.1
Birmingham 121A,E01008976,1189,100,314,26.4,153,12.9,181,15.2,51,4.3,183,15.4,274,23,33,2.8
Birmingham 121B,E01008978,1019,100,390,38.3,133,13.1,89,8.7,33,3.2,144,14.1,161,15.8,69,6.8
Birmingham 121C,E01008979,1192,100,345,28.9,144,12.1,191,16,61,5.1,213,17.9,206,17.3,32,2.7
Birmingham 121D,E01008980,1251,100,403,32.2,182,14.5,177,14.1,51,4.1,203,16.2,196,15.7,39,3.1
Birmingham 122A,E01008945,1422,100,341,24,187,13.2,231,16.2,61,4.3,258,18.1,313,22,31,2.2
Birmingham 122B,E01008946,1236,100,334,27,144,11.7,172,13.9,77,6.2,227,18.4,251,20.3,31,2.5
Birmingham 122C,E01008947,1071,100,219,20.4,164,15.3,178,16.6,58,5.4,198,18.5,228,21.3,26,2.4
Birmingham 122D,E01008948,1186,100,257,21.7,144,12.1,174,14.7,66,5.6,234,19.7,268,22.6,43,3.6
Birmingham 122E,E01008949,988,100,164,16.6,125,12.7,162,16.4,75,7.6,169,17.1,263,26.6,30,3
Birmingham 123A,E01008977,1227,100,263,21.4,127,10.4,198,16.1,62,5.1,228,18.6,324,26.4,25,2
Birmingham 123B,E01009109,963,100,223,23.2,132,13.7,160,16.6,35,3.6,156,16.2,252,26.2,5,0.5
Birmingham 123C,E01009119,1170,100,234,20,125,10.7,125,10.7,51,4.4,181,15.5,424,36.2,30,2.6
Birmingham 123D,E01009120,1373,100,299,21.8,127,9.2,210,15.3,60,4.4,235,17.1,407,29.6,35,2.5
Birmingham 124A,E01009162,1269,100,257,20.3,133,10.5,219,17.3,54,4.3,222,17.5,342,27,42,3.3
Birmingham 124B,E01009207,1316,100,258,19.6,129,9.8,166,12.6,65,4.9,258,19.6,403,30.6,37,2.8
Birmingham 124C,E01009208,1371,100,226,16.5,147,10.7,191,13.9,93,6.8,240,17.5,422,30.8,52,3.8
Birmingham 124D,E01009209,1685,100,368,21.8,181,10.7,266,15.8,94,5.6,287,17,449,26.6,40,2.4
Birmingham 124E,E01009213,1324,100,365,27.6,143,10.8,177,13.4,58,4.4,248,18.7,298,22.5,35,2.6
Birmingham 125B,E01009155,1094,100,402,36.7,150,13.7,173,15.8,46,4.2,158,14.4,139,12.7,26,2.4
Birmingham 125D,E01009157,1116,100,341,30.6,147,13.2,177,15.9,64,5.7,178,15.9,180,16.1,29,2.6
Birmingham 125E,E01009160,1161,100,327,28.2,156,13.4,207,17.8,54,4.7,174,15,204,17.6,39,3.4
Birmingham 125F,E01009161,1121,100,351,31.3,137,12.2,158,14.1,51,4.5,185,16.5,216,19.3,23,2.1
Birmingham 125H,E01034942,1314,100,173,13.2,124,9.4,178,13.5,43,3.3,248,18.9,511,38.9,37,2.8
Birmingham 125I,E01034943,1312,100,456,34.8,177,13.5,182,13.9,59,4.5,229,17.5,182,13.9,27,2.1
Birmingham 126A,E01009117,1445,100,376,26,192,13.3,216,14.9,62,4.3,255,17.6,296,20.5,48,3.3
Birmingham 126B,E01009210,1432,100,332,23.2,186,13,201,14,84,5.9,229,16,366,25.6,34,2.4
Birmingham 126C,E01009212,1348,100,377,28,175,13,207,15.4,69,5.1,228,16.9,263,19.5,29,2.2
Birmingham 126D,E01009214,1308,100,341,26.1,157,12,210,16.1,48,3.7,245,18.7,259,19.8,48,3.7
Birmingham 126E,E01009215,1417,100,449,31.7,157,11.1,211,14.9,80,5.6,182,12.8,300,21.2,38,2.7
Birmingham 127A,E01009108,857,100,145,16.9,77,9,128,14.9,45,5.3,127,14.8,307,35.8,28,3.3
Birmingham 127B,E01009111,1201,100,235,19.6,117,9.7,192,16,80,6.7,223,18.6,335,27.9,19,1.6
Birmingham 127C,E01009112,1317,100,389,29.5,122,9.3,198,15,60,4.6,219,16.6,308,23.4,21,1.6
Birmingham 127D,E01009116,1145,100,167,14.6,59,5.2,133,11.6,40,3.5,146,12.8,568,49.6,32,2.8
Birmingham 127E,E01009118,1265,100,310,24.5,148,11.7,171,13.5,73,5.8,211,16.7,311,24.6,41,3.2
Birmingham 128A,E01009107,1202,100,344,28.6,148,12.3,180,15,41,3.4,191,15.9,274,22.8,24,2
Birmingham 128B,E01009110,1075,100,280,26,137,12.7,156,14.5,55,5.1,170,15.8,251,23.3,26,2.4
Birmingham 128C,E01009113,1178,100,335,28.4,137,11.6,144,12.2,53,4.5,186,15.8,294,25,29,2.5
Birmingham 128D,E01009114,1143,100,333,29.1,147,12.9,177,15.5,48,4.2,179,15.7,220,19.2,39,3.4
Birmingham 128E,E01009115,1093,100,310,28.4,132,12.1,170,15.6,69,6.3,158,14.5,215,19.7,39,3.6
Birmingham 129A,E01009158,1703,100,443,26,186,10.9,252,14.8,68,4,277,16.3,454,26.7,23,1.4
Birmingham 129C,E01009165,1070,100,229,21.4,135,12.6,164,15.3,52,4.9,214,20,253,23.6,23,2.1
Birmingham 129D,E01009169,1341,100,258,19.2,139,10.4,200,14.9,76,5.7,291,21.7,342,25.5,35,2.6
Birmingham 129E,E01034944,1026,100,249,24.3,95,9.3,131,12.8,52,5.1,160,15.6,307,29.9,32,3.1
Birmingham 129F,E01034945,1182,100,245,20.7,143,12.1,170,14.4,59,5,193,16.3,350,29.6,22,1.9
Birmingham 130A,E01009159,1791,100,303,16.9,177,9.9,271,15.1,82,4.6,338,18.9,589,32.9,31,1.7
Birmingham 130B,E01009164,1146,100,242,21.1,126,11,184,16.1,59,5.1,231,20.2,280,24.4,24,2.1
Birmingham 130C,E01009167,1167,100,247,21.2,130,11.1,208,17.8,61,5.2,212,18.2,280,24,29,2.5
Birmingham 130D,E01009171,1300,100,274,21.1,141,10.8,203,15.6,68,5.2,243,18.7,338,26,33,2.5
Birmingham 131A,E01009166,1014,100,171,16.9,106,10.5,165,16.3,42,4.1,224,22.1,283,27.9,23,2.3
Birmingham 131B,E01009168,1220,100,269,22,148,12.1,149,12.2,79,6.5,250,20.5,295,24.2,30,2.5
Birmingham 131C,E01009170,1210,100,220,18.2,128,10.6,218,18,72,6,238,19.7,296,24.5,38,3.1
Birmingham 131D,E01009216,1586,100,419,26.4,177,11.2,196,12.4,98,6.2,269,17,387,24.4,40,2.5
Birmingham 131E,E01009217,1308,100,258,19.7,155,11.9,199,15.2,83,6.3,260,19.9,315,24.1,38,2.9
Birmingham 132A,E01009039,1375,100,234,17,132,9.6,190,13.8,69,5,196,14.3,526,38.3,28,2
Birmingham 132B,E01009040,1434,100,206,14.4,115,8,193,13.5,48,3.3,251,17.5,598,41.7,23,1.6
Birmingham 132C,E01009041,1363,100,221,16.2,139,10.2,199,14.6,48,3.5,270,19.8,460,33.7,26,1.9
Birmingham 132D,E01009042,1027,100,169,16.5,97,9.4,152,14.8,41,4,200,19.5,342,33.3,26,2.5
Birmingham 132E,E01032589,1241,100,268,21.6,134,10.8,164,13.2,51,4.1,187,15.1,397,32,40,3.2
Birmingham 133A,E01009262,1418,100,297,20.9,125,8.8,197,13.9,44,3.1,181,12.8,539,38,35,2.5
Birmingham 133B,E01009267,1513,100,383,25.3,144,9.5,160,10.6,36,2.4,225,14.9,516,34.1,49,3.2
Birmingham 133C,E01009276,1356,100,301,22.2,145,10.7,137,10.1,41,3,203,15,482,35.5,47,3.5
Birmingham 133D,E01009278,1399,100,242,17.3,124,8.9,172,12.3,38,2.7,216,15.4,563,40.2,44,3.1
Birmingham 133E,E01009279,1259,100,270,21.4,85,6.8,127,10.1,29,2.3,206,16.4,519,41.2,23,1.8
Birmingham 133F,E01032591,1310,100,297,22.7,117,8.9,148,11.3,46,3.5,192,14.7,463,35.3,47,3.6
Birmingham 134A,E01008995,1832,100,425,23.2,153,8.4,183,10,63,3.4,377,20.6,576,31.4,55,3
Birmingham 134B,E01033557,2029,100,155,7.6,49,2.4,104,5.1,36,1.8,473,23.3,1155,56.9,57,2.8
Birmingham 134C,E01033624,1313,100,168,12.8,65,5,86,6.5,16,1.2,142,10.8,803,61.2,33,2.5
Birmingham 134D,E01033626,974,100,124,12.7,54,5.5,73,7.5,28,2.9,137,14.1,535,54.9,23,2.4
Birmingham 134E,E01033640,1585,100,247,15.6,134,8.5,128,8.1,27,1.7,241,15.2,774,48.8,34,2.1
Birmingham 135B,E01033567,1040,100,73,7,33,3.2,50,4.8,22,2.1,134,12.9,705,67.8,23,2.2
Birmingham 135C,E01033615,1029,100,82,8,27,2.6,56,5.4,22,2.1,134,13,686,66.7,22,2.1
Birmingham 135D,E01033616,1136,100,170,15,97,8.5,113,9.9,28,2.5,177,15.6,519,45.7,32,2.8
Birmingham 135E,E01034946,937,100,171,18.2,57,6.1,83,8.9,23,2.5,136,14.5,446,47.6,21,2.2
Birmingham 135F,E01034947,1255,100,233,18.6,110,8.8,128,10.2,42,3.3,173,13.8,504,40.2,65,5.2
Birmingham 136A,E01009143,1327,100,380,28.6,185,13.9,157,11.8,58,4.4,198,14.9,307,23.1,42,3.2
Birmingham 136B,E01009146,2103,100,269,12.8,141,6.7,174,8.3,59,2.8,595,28.3,806,38.3,59,2.8
Birmingham 136C,E01033564,1076,100,95,8.8,50,4.6,58,5.4,17,1.6,130,12.1,704,65.4,22,2
Birmingham 136E,E01034948,1477,100,204,13.8,98,6.6,131,8.9,35,2.4,197,13.3,744,50.4,68,4.6
Birmingham 136F,E01034949,1117,100,154,13.8,47,4.2,94,8.4,33,3,153,13.7,597,53.4,39,3.5
Birmingham 137A,E01009141,1409,100,393,27.9,193,13.7,141,10,47,3.3,190,13.5,389,27.6,56,4
Birmingham 137B,E01033565,1365,100,64,4.7,41,3,69,5.1,23,1.7,197,14.4,947,69.4,24,1.8
Birmingham 137C,E01033618,1161,100,41,3.5,25,2.2,42,3.6,11,0.9,118,10.2,898,77.3,26,2.2
Birmingham 137E,E01033627,901,100,191,21.2,78,8.7,77,8.5,19,2.1,117,13,375,41.6,44,4.9
Birmingham 137F,E01034950,1076,100,27,2.5,25,2.3,54,5,15,1.4,148,13.8,793,73.7,14,1.3
Birmingham 137G,E01034951,1017,100,95,9.3,67,6.6,70,6.9,21,2.1,109,10.7,638,62.7,17,1.7
Birmingham 138A,E01033620,1039,100,98,9.4,39,3.8,66,6.4,24,2.3,156,15,636,61.2,20,1.9
Birmingham 138B,E01033622,1766,100,103,5.8,49,2.8,104,5.9,28,1.6,255,14.4,1196,67.7,31,1.8
Birmingham 138C,E01033623,1440,100,108,7.5,101,7,98,6.8,26,1.8,191,13.3,894,62.1,22,1.5
Birmingham 138D,E01033625,1600,100,72,4.5,44,2.8,67,4.2,23,1.4,154,9.6,1199,74.9,41,2.6
Birmingham 139A,E01009200,1249,100,314,25.1,163,13.1,137,11,25,2,208,16.7,368,29.5,34,2.7
Birmingham 139B,E01009327,1189,100,391,32.9,140,11.8,154,13,20,1.7,215,18.1,206,17.3,63,5.3
Birmingham 139C,E01009328,1810,100,695,38.4,231,12.8,254,14,14,0.8,250,13.8,309,17.1,57,3.1
Birmingham 139D,E01009331,1717,100,628,36.6,184,10.7,256,14.9,24,1.4,208,12.1,349,20.3,68,4
Birmingham 139E,E01009332,1373,100,459,33.4,178,13,186,13.5,48,3.5,194,14.1,255,18.6,53,3.9
Birmingham 139F,E01009333,1068,100,401,37.5,117,11,146,13.7,22,2.1,158,14.8,185,17.3,39,3.7
Birmingham 139G,E01009335,1443,100,468,32.4,196,13.6,194,13.4,42,2.9,213,14.8,270,18.7,60,4.2
Birmingham 139H,E01009344,1251,100,408,32.6,208,16.6,169,13.5,25,2,178,14.2,214,17.1,49,3.9
Birmingham 141A,E01009008,1212,100,255,21,142,11.7,151,12.5,70,5.8,210,17.3,345,28.5,39,3.2
Birmingham 141B,E01009011,1428,100,387,27.1,163,11.4,189,13.2,68,4.8,251,17.6,337,23.6,33,2.3
Birmingham 141C,E01009012,1222,100,231,18.9,128,10.5,182,14.9,71,5.8,216,17.7,367,30,27,2.2
Birmingham 141D,E01009104,1240,100,345,27.8,164,13.2,180,14.5,54,4.4,165,13.3,292,23.5,40,3.2
Birmingham 141E,E01009102,1205,100,404,33.5,153,12.7,150,12.4,44,3.7,169,14,247,20.5,38,3.2
Birmingham 141F,E01009080,857,100,228,26.6,145,16.9,141,16.5,26,3,135,15.8,155,18.1,27,3.2
Birmingham 141G,E01009079,1004,100,291,29,127,12.6,129,12.8,46,4.6,163,16.2,220,21.9,28,2.8
Birmingham 141H,E01009081,996,100,304,30.5,177,17.8,132,13.3,45,4.5,118,11.8,181,18.2,39,3.9
Birmingham 141I,E01009083,1126,100,324,28.8,88,7.8,159,14.1,60,5.3,183,16.3,275,24.4,37,3.3
Birmingham 142A,E01009339,1171,100,425,36.3,129,11,179,15.3,27,2.3,136,11.6,243,20.8,32,2.7
Birmingham 142B,E01034952,889,100,257,28.9,98,11,140,15.7,32,3.6,144,16.2,183,20.6,35,3.9
Birmingham 142C,E01034953,1133,100,418,36.9,131,11.6,132,11.7,33,2.9,139,12.3,244,21.5,36,3.2
Birmingham 142D,E01009382,1494,100,506,33.9,178,11.9,164,11,40,2.7,212,14.2,345,23.1,49,3.3
Birmingham 142E,E01009392,1307,100,429,32.8,168,12.9,150,11.5,21,1.6,188,14.4,298,22.8,53,4.1
Birmingham 143A,E01034954,1237,100,325,26.3,144,11.6,189,15.3,36,2.9,202,16.3,278,22.5,63,5.1
Birmingham 143B,E01034955,1453,100,432,29.7,190,13.1,188,12.9,25,1.7,231,15.9,337,23.2,50,3.4
Birmingham 143C,E01009391,1263,100,409,32.4,159,12.6,178,14.1,36,2.9,181,14.3,236,18.7,64,5.1
Birmingham 143D,E01009393,1248,100,423,33.9,174,13.9,154,12.3,31,2.5,152,12.2,247,19.8,67,5.4