Count,Geog_Code,Total: All usual residents,% Total: All usual residents,"Asian, Asian British or Asian Welsh","% Asian, Asian British or Asian Welsh","Asian, Asian British or Asian Welsh: Bangladeshi","% Asian, Asian British or Asian Welsh: Bangladeshi","Asian, Asian British or Asian Welsh: Chinese","% Asian, Asian British or Asian Welsh: Chinese","Asian, Asian British or Asian Welsh: Indian","% Asian, Asian British or Asian Welsh: Indian","Asian, Asian British or Asian Welsh: Pakistani","% Asian, Asian British or Asian Welsh: Pakistani","Asian, Asian British or Asian Welsh: Other Asian","% Asian, Asian British or Asian Welsh: Other Asian","Black, Black British, Black Welsh, Caribbean or African","% Black, Black British, Black Welsh, Caribbean or African","Black, Black British, Black Welsh, Caribbean or African: African","% Black, Black British, Black Welsh, Caribbean or African: African","Black, Black British, Black Welsh, Caribbean or African: Caribbean","% Black, Black British, Black Welsh, Caribbean or African: Caribbean","Black, Black British, Black Welsh, Caribbean or African: Other Black","% Black, Black British, Black Welsh, Caribbean or African: Other Black",Mixed or Multiple ethnic groups,% Mixed or Multiple ethnic groups,Mixed or Multiple ethnic groups: White and Asian,% Mixed or Multiple ethnic groups: White and Asian,Mixed or Multiple ethnic groups: White and Black African,% Mixed or Multiple ethnic groups: White and Black African,Mixed or Multiple ethnic groups: White and Black Caribbean,% Mixed or Multiple ethnic groups: White and Black Caribbean,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,% Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,White,% White,"White: English, Welsh, Scottish, Northern Irish or British","% White: English, Welsh, Scottish, Northern Irish or British",White: Irish,% White: Irish,White: Gypsy or Irish Traveller,% White: Gypsy or Irish Traveller,White: Roma,% White: Roma,White: Other White,% White: Other White,Other ethnic group,% Other ethnic group,Other ethnic group: Arab,% Other ethnic group: Arab,Other ethnic group: Any other ethnic group,% Other ethnic group: Any other ethnic group
Birmingham 001,E02001827,6450,100,850,13.2,24,0.4,78,1.2,517,8,126,2,105,1.6,134,2.1,50,0.8,64,1,20,0.3,226,3.5,87,1.3,5,0.1,99,1.5,35,0.5,5078,78.7,4884,75.7,75,1.2,7,0.1,1,0,111,1.7,162,2.5,26,0.4,136,2.1
Birmingham 002,E02001828,7141,100,653,9.1,20,0.3,80,1.1,359,5,126,1.8,68,1,134,1.9,47,0.7,71,1,16,0.2,196,2.7,70,1,3,0,83,1.2,40,0.6,6083,85.2,5859,82,96,1.3,0,0,0,0,128,1.8,75,1.1,15,0.2,60,0.8
Birmingham 003,E02001829,9160,100,1160,12.7,38,0.4,142,1.6,723,7.9,177,1.9,80,0.9,164,1.8,62,0.7,81,0.9,21,0.2,247,2.7,69,0.8,27,0.3,100,1.1,51,0.6,7410,80.9,7140,77.9,94,1,1,0,6,0.1,169,1.8,179,2,47,0.5,132,1.4
Birmingham 004,E02001830,9686,100,1374,14.2,48,0.5,102,1.1,927,9.6,220,2.3,77,0.8,184,1.9,69,0.7,81,0.8,34,0.4,242,2.5,98,1,13,0.1,88,0.9,43,0.4,7724,79.7,7275,75.1,176,1.8,2,0,1,0,270,2.8,162,1.7,40,0.4,122,1.3
Birmingham 005,E02001831,10682,100,819,7.7,43,0.4,87,0.8,376,3.5,190,1.8,123,1.2,495,4.6,170,1.6,250,2.3,75,0.7,559,5.2,111,1,19,0.2,352,3.3,77,0.7,8670,81.2,8187,76.6,144,1.3,0,0,0,0,339,3.2,139,1.3,47,0.4,92,0.9
Birmingham 006,E02001832,7929,100,596,7.5,14,0.2,80,1,300,3.8,129,1.6,73,0.9,223,2.8,88,1.1,107,1.3,28,0.4,263,3.3,74,0.9,14,0.2,135,1.7,40,0.5,6713,84.7,6353,80.1,145,1.8,1,0,2,0,212,2.7,134,1.7,22,0.3,112,1.4
Birmingham 007,E02001833,5936,100,832,14,32,0.5,60,1,494,8.3,187,3.2,59,1,266,4.5,76,1.3,153,2.6,37,0.6,250,4.2,51,0.9,16,0.3,115,1.9,68,1.1,4473,75.4,4271,72,82,1.4,0,0,1,0,119,2,115,1.9,12,0.2,103,1.7
Birmingham 008,E02001834,6108,100,443,7.3,66,1.1,30,0.5,178,2.9,108,1.8,61,1,435,7.1,141,2.3,218,3.6,76,1.2,293,4.8,64,1,14,0.2,161,2.6,54,0.9,4851,79.4,4585,75.1,79,1.3,1,0,0,0,186,3,86,1.4,13,0.2,73,1.2
Birmingham 009,E02001835,8475,100,684,8.1,41,0.5,91,1.1,285,3.4,186,2.2,81,1,185,2.2,71,0.8,97,1.1,17,0.2,317,3.7,106,1.3,16,0.2,117,1.4,78,0.9,7147,84.3,6666,78.7,189,2.2,2,0,8,0.1,282,3.3,142,1.7,53,0.6,89,1.1
Birmingham 010,E02001836,9105,100,1356,14.9,71,0.8,119,1.3,761,8.4,264,2.9,141,1.5,409,4.5,71,0.8,279,3.1,59,0.6,332,3.6,81,0.9,20,0.2,152,1.7,79,0.9,6811,74.8,6323,69.4,250,2.7,0,0,5,0.1,233,2.6,197,2.2,56,0.6,141,1.5
Birmingham 011,E02001837,10667,100,1096,10.3,230,2.2,99,0.9,195,1.8,354,3.3,218,2,1197,11.2,547,5.1,470,4.4,180,1.7,501,4.7,93,0.9,37,0.3,298,2.8,73,0.7,7677,72,6962,65.3,164,1.5,13,0.1,9,0.1,529,5,196,1.8,33,0.3,163,1.5
Birmingham 012,E02001838,7571,100,651,8.6,16,0.2,99,1.3,386,5.1,90,1.2,60,0.8,163,2.2,65,0.9,69,0.9,29,0.4,156,2.1,48,0.6,8,0.1,64,0.8,36,0.5,6483,85.6,6179,81.6,151,2,5,0.1,1,0,147,1.9,118,1.6,50,0.7,68,0.9
Birmingham 013,E02001839,6442,100,795,12.3,81,1.3,53,0.8,422,6.6,150,2.3,89,1.4,539,8.4,117,1.8,332,5.2,90,1.4,250,3.9,53,0.8,12,0.2,141,2.2,44,0.7,4747,73.7,4429,68.8,108,1.7,0,0,5,0.1,205,3.2,111,1.7,0,0,111,1.7
Birmingham 014,E02001840,9601,100,1173,12.2,255,2.7,84,0.9,287,3,385,4,162,1.7,1419,14.8,587,6.1,624,6.5,208,2.2,644,6.7,100,1,38,0.4,387,4,119,1.2,6171,64.3,5528,57.6,130,1.4,4,0,8,0.1,501,5.2,194,2,51,0.5,143,1.5
Birmingham 015,E02001841,5965,100,903,15.1,66,1.1,55,0.9,426,7.1,273,4.6,83,1.4,146,2.4,44,0.7,81,1.4,21,0.4,165,2.8,55,0.9,10,0.2,48,0.8,52,0.9,4600,77.1,4326,72.5,159,2.7,0,0,1,0,114,1.9,151,2.5,27,0.5,124,2.1
Birmingham 016,E02001842,8069,100,2250,27.9,341,4.2,61,0.8,1168,14.5,517,6.4,163,2,1057,13.1,216,2.7,717,8.9,124,1.5,407,5,66,0.8,20,0.2,242,3,79,1,4118,51,3721,46.1,142,1.8,0,0,6,0.1,249,3.1,237,2.9,34,0.4,203,2.5
Birmingham 017,E02001843,6638,100,821,12.4,61,0.9,32,0.5,243,3.7,347,5.2,138,2.1,578,8.7,135,2,359,5.4,84,1.3,289,4.4,66,1,25,0.4,143,2.2,55,0.8,4826,72.7,4458,67.2,118,1.8,2,0,0,0,248,3.7,124,1.9,22,0.3,102,1.5
Birmingham 018,E02001844,9717,100,761,7.8,69,0.7,51,0.5,293,3,229,2.4,119,1.2,517,5.3,96,1,339,3.5,82,0.8,427,4.4,95,1,20,0.2,210,2.2,102,1,7853,80.8,7180,73.9,294,3,1,0,10,0.1,368,3.8,159,1.6,47,0.5,112,1.2
Birmingham 019,E02001845,6664,100,1132,17,252,3.8,24,0.4,500,7.5,245,3.7,111,1.7,693,10.4,174,2.6,424,6.4,95,1.4,325,4.9,60,0.9,15,0.2,176,2.6,74,1.1,4353,65.3,4023,60.4,115,1.7,5,0.1,9,0.1,201,3,161,2.4,30,0.5,131,2
Birmingham 020,E02001846,8157,100,1147,14.1,113,1.4,37,0.5,197,2.4,676,8.3,124,1.5,1014,12.4,382,4.7,493,6,139,1.7,532,6.5,60,0.7,83,1,298,3.7,91,1.1,5222,64,4433,54.3,167,2,2,0,12,0.1,608,7.5,242,3,117,1.4,125,1.5
Birmingham 021,E02001847,5601,100,420,7.5,21,0.4,44,0.8,180,3.2,128,2.3,47,0.8,165,2.9,67,1.2,77,1.4,21,0.4,205,3.7,48,0.9,8,0.1,117,2.1,32,0.6,4728,84.4,4458,79.6,111,2,0,0,4,0.1,155,2.8,83,1.5,14,0.2,69,1.2
Birmingham 022,E02001848,7319,100,1484,20.3,248,3.4,21,0.3,239,3.3,795,10.9,181,2.5,1655,22.6,872,11.9,600,8.2,183,2.5,416,5.7,82,1.1,42,0.6,236,3.2,56,0.8,3530,48.2,2992,40.9,82,1.1,7,0.1,11,0.2,438,6,234,3.2,60,0.8,174,2.4
Birmingham 023,E02001849,8789,100,1117,12.7,128,1.5,77,0.9,220,2.5,553,6.3,139,1.6,1643,18.7,905,10.3,526,6,212,2.4,580,6.6,95,1.1,53,0.6,314,3.6,118,1.3,5254,59.8,4178,47.5,227,2.6,5,0.1,10,0.1,834,9.5,195,2.2,69,0.8,126,1.4
Birmingham 024,E02001850,8605,100,3710,43.1,647,7.5,55,0.6,1159,13.5,1565,18.2,284,3.3,1417,16.5,430,5,769,8.9,218,2.5,427,5,107,1.2,30,0.3,163,1.9,127,1.5,2636,30.6,2105,24.5,115,1.3,0,0,17,0.2,399,4.6,415,4.8,79,0.9,336,3.9
Birmingham 025,E02001851,9077,100,1103,12.2,61,0.7,186,2,262,2.9,465,5.1,129,1.4,924,10.2,297,3.3,490,5.4,137,1.5,536,5.9,101,1.1,40,0.4,304,3.3,91,1,6280,69.2,5664,62.4,223,2.5,0,0,1,0,392,4.3,234,2.6,94,1,140,1.5
Birmingham 026,E02001852,7032,100,1636,23.3,190,2.7,56,0.8,258,3.7,1006,14.3,126,1.8,1067,15.2,359,5.1,583,8.3,125,1.8,397,5.6,84,1.2,36,0.5,187,2.7,90,1.3,3726,53,3005,42.7,90,1.3,10,0.1,23,0.3,598,8.5,206,2.9,72,1,134,1.9
Birmingham 029,E02001855,9932,100,261,2.6,29,0.3,11,0.1,34,0.3,138,1.4,49,0.5,804,8.1,245,2.5,420,4.2,139,1.4,857,8.6,98,1,43,0.4,622,6.3,94,0.9,7905,79.6,7509,75.6,152,1.5,0,0,0,0,244,2.5,105,1.1,16,0.2,89,0.9
Birmingham 030,E02001856,9638,100,3067,31.8,494,5.1,88,0.9,398,4.1,1907,19.8,180,1.9,1711,17.8,645,6.7,866,9,200,2.1,582,6,99,1,35,0.4,315,3.3,133,1.4,3871,40.2,2751,28.5,129,1.3,7,0.1,38,0.4,946,9.8,407,4.2,139,1.4,268,2.8
Birmingham 031,E02001857,13855,100,3548,25.6,262,1.9,105,0.8,382,2.8,2399,17.3,400,2.9,2427,17.5,857,6.2,1225,8.8,345,2.5,828,6,164,1.2,85,0.6,400,2.9,179,1.3,6516,47,4901,35.4,254,1.8,18,0.1,52,0.4,1291,9.3,536,3.9,184,1.3,352,2.5
Birmingham 032,E02001858,9146,100,4032,44.1,621,6.8,84,0.9,1670,18.3,1324,14.5,333,3.6,2117,23.1,733,8,1073,11.7,311,3.4,449,4.9,107,1.2,68,0.7,149,1.6,125,1.4,2055,22.5,1474,16.1,51,0.6,1,0,25,0.3,504,5.5,493,5.4,79,0.9,414,4.5
Birmingham 033,E02001859,10395,100,7190,69.2,2048,19.7,30,0.3,1512,14.5,3347,32.2,253,2.4,1601,15.4,931,9,514,4.9,156,1.5,266,2.6,73,0.7,28,0.3,96,0.9,69,0.7,996,9.6,661,6.4,60,0.6,5,0,19,0.2,251,2.4,342,3.3,68,0.7,274,2.6
Birmingham 034,E02001860,8470,100,4626,54.6,698,8.2,15,0.2,2163,25.5,1347,15.9,403,4.8,1586,18.7,514,6.1,886,10.5,186,2.2,333,3.9,73,0.9,24,0.3,137,1.6,99,1.2,1343,15.9,627,7.4,42,0.5,20,0.2,37,0.4,617,7.3,582,6.9,53,0.6,529,6.2
Birmingham 035,E02001861,11209,100,6356,56.7,1560,13.9,31,0.3,1226,10.9,3086,27.5,453,4,2876,25.7,1324,11.8,1326,11.8,226,2,442,3.9,95,0.8,58,0.5,184,1.6,105,0.9,1001,8.9,556,5,69,0.6,3,0,25,0.2,348,3.1,534,4.8,68,0.6,466,4.2
Birmingham 036,E02001862,9877,100,5440,55.1,1016,10.3,37,0.4,2853,28.9,1044,10.6,490,5,1984,20.1,670,6.8,1044,10.6,270,2.7,410,4.2,52,0.5,28,0.3,185,1.9,145,1.5,1267,12.8,627,6.3,34,0.3,19,0.2,44,0.4,543,5.5,776,7.9,68,0.7,708,7.2
Birmingham 037,E02001863,8406,100,5597,66.6,2357,28,41,0.5,249,3,2713,32.3,237,2.8,1411,16.8,827,9.8,468,5.6,116,1.4,212,2.5,54,0.6,20,0.2,89,1.1,49,0.6,816,9.7,534,6.4,43,0.5,0,0,8,0.1,231,2.7,370,4.4,107,1.3,263,3.1
Birmingham 039,E02001865,11401,100,7271,63.8,1200,10.5,64,0.6,2944,25.8,2573,22.6,490,4.3,2099,18.4,940,8.2,892,7.8,267,2.3,351,3.1,112,1,25,0.2,134,1.2,80,0.7,904,7.9,440,3.9,24,0.2,11,0.1,31,0.3,398,3.5,776,6.8,116,1,660,5.8
Birmingham 040,E02001866,9450,100,6331,67,2565,27.1,38,0.4,548,5.8,2814,29.8,366,3.9,1723,18.2,860,9.1,647,6.8,216,2.3,316,3.3,87,0.9,20,0.2,122,1.3,87,0.9,720,7.6,436,4.6,36,0.4,3,0,23,0.2,222,2.3,360,3.8,81,0.9,279,3
Birmingham 041,E02001867,8668,100,4776,55.1,2523,29.1,46,0.5,421,4.9,1515,17.5,271,3.1,2475,28.6,1378,15.9,789,9.1,308,3.6,302,3.5,60,0.7,42,0.5,108,1.2,92,1.1,657,7.6,476,5.5,23,0.3,5,0.1,7,0.1,146,1.7,458,5.3,123,1.4,335,3.9
Birmingham 042,E02001868,9818,100,6869,70,328,3.3,45,0.5,145,1.5,5722,58.3,629,6.4,313,3.2,166,1.7,115,1.2,32,0.3,257,2.6,100,1,23,0.2,78,0.8,56,0.6,1936,19.7,1648,16.8,77,0.8,0,0,19,0.2,192,2,443,4.5,72,0.7,371,3.8
Birmingham 043,E02001869,7008,100,1551,22.1,340,4.9,87,1.2,65,0.9,916,13.1,143,2,3275,46.7,2392,34.1,571,8.1,312,4.5,454,6.5,98,1.4,32,0.5,209,3,115,1.6,1243,17.7,1006,14.4,80,1.1,0,0,1,0,156,2.2,485,6.9,159,2.3,326,4.7
Birmingham 044,E02001870,12991,100,8362,64.4,555,4.3,36,0.3,159,1.2,6799,52.3,813,6.3,1094,8.4,706,5.4,272,2.1,116,0.9,353,2.7,93,0.7,37,0.3,138,1.1,85,0.7,2519,19.4,2034,15.7,70,0.5,23,0.2,99,0.8,293,2.3,663,5.1,130,1,533,4.1
Birmingham 045,E02001871,8338,100,1388,16.6,153,1.8,9,0.1,74,0.9,967,11.6,185,2.2,641,7.7,246,3,296,3.6,99,1.2,531,6.4,99,1.2,16,0.2,335,4,81,1,5601,67.2,5253,63,94,1.1,1,0,3,0,250,3,177,2.1,36,0.4,141,1.7
Birmingham 046,E02001872,7424,100,436,5.9,26,0.4,14,0.2,30,0.4,282,3.8,84,1.1,482,6.5,153,2.1,231,3.1,98,1.3,542,7.3,67,0.9,21,0.3,382,5.1,72,1,5880,79.2,5550,74.8,94,1.3,1,0,5,0.1,230,3.1,84,1.1,17,0.2,67,0.9
Birmingham 047,E02001873,11382,100,4409,38.7,465,4.1,84,0.7,1460,12.8,1965,17.3,435,3.8,3364,29.6,1642,14.4,1353,11.9,369,3.2,687,6,104,0.9,95,0.8,296,2.6,192,1.7,2103,18.5,1267,11.1,94,0.8,20,0.2,35,0.3,687,6,819,7.2,156,1.4,663,5.8
Birmingham 048,E02001874,9956,100,6984,70.1,524,5.3,9,0.1,141,1.4,5790,58.2,520,5.2,1172,11.8,825,8.3,194,1.9,153,1.5,306,3.1,103,1,14,0.1,123,1.2,66,0.7,978,9.8,686,6.9,27,0.3,54,0.5,29,0.3,182,1.8,516,5.2,105,1.1,411,4.1
Birmingham 049,E02001875,8962,100,2968,33.1,1455,16.2,69,0.8,258,2.9,893,10,293,3.3,3230,36,2105,23.5,838,9.4,287,3.2,405,4.5,92,1,46,0.5,163,1.8,104,1.2,1823,20.3,1409,15.7,81,0.9,1,0,9,0.1,323,3.6,536,6,167,1.9,369,4.1
Birmingham 050,E02001876,16085,100,4293,26.7,915,5.7,568,3.5,1387,8.6,893,5.6,530,3.3,5643,35.1,4213,26.2,1047,6.5,383,2.4,827,5.1,194,1.2,157,1,288,1.8,188,1.2,4416,27.5,3439,21.4,110,0.7,11,0.1,34,0.2,822,5.1,906,5.6,347,2.2,559,3.5
Birmingham 051,E02001877,12395,100,9146,73.8,910,7.3,24,0.2,151,1.2,7268,58.6,793,6.4,1359,11,1126,9.1,169,1.4,64,0.5,311,2.5,125,1,35,0.3,77,0.6,74,0.6,902,7.3,613,4.9,37,0.3,30,0.2,44,0.4,178,1.4,677,5.5,184,1.5,493,4
Birmingham 052,E02001878,9521,100,5548,58.3,835,8.8,58,0.6,150,1.6,3852,40.5,653,6.9,2020,21.2,1436,15.1,400,4.2,184,1.9,341,3.6,98,1,26,0.3,110,1.2,107,1.1,844,8.9,634,6.7,26,0.3,2,0,18,0.2,164,1.7,768,8.1,248,2.6,520,5.5
Birmingham 053,E02001879,10025,100,4596,45.8,271,2.7,71,0.7,628,6.3,3159,31.5,467,4.7,2293,22.9,1189,11.9,856,8.5,248,2.5,477,4.8,97,1,47,0.5,188,1.9,145,1.4,1950,19.5,1301,13,95,0.9,17,0.2,19,0.2,518,5.2,709,7.1,199,2,510,5.1
Birmingham 054,E02001880,10033,100,3133,31.2,272,2.7,21,0.2,109,1.1,2322,23.1,409,4.1,1024,10.2,516,5.1,352,3.5,156,1.6,614,6.1,151,1.5,32,0.3,293,2.9,138,1.4,4923,49.1,4475,44.6,77,0.8,13,0.1,13,0.1,345,3.4,339,3.4,112,1.1,227,2.3
Birmingham 055,E02001881,10496,100,6992,66.6,676,6.4,17,0.2,154,1.5,5630,53.6,515,4.9,875,8.3,623,5.9,175,1.7,77,0.7,313,3,109,1,25,0.2,103,1,76,0.7,1585,15.1,1256,12,67,0.6,18,0.2,32,0.3,212,2,731,7,164,1.6,567,5.4
Birmingham 056,E02001882,8911,100,4049,45.4,143,1.6,42,0.5,243,2.7,3226,36.2,395,4.4,793,8.9,396,4.4,305,3.4,92,1,448,5,110,1.2,28,0.3,210,2.4,100,1.1,3258,36.6,2899,32.5,129,1.4,4,0,8,0.1,218,2.4,363,4.1,105,1.2,258,2.9
Birmingham 057,E02001883,8516,100,1188,14,118,1.4,26,0.3,84,1,726,8.5,234,2.7,647,7.6,284,3.3,256,3,107,1.3,662,7.8,133,1.6,32,0.4,417,4.9,80,0.9,5852,68.7,5407,63.5,124,1.5,12,0.1,5,0.1,304,3.6,167,2,64,0.8,103,1.2
Birmingham 058,E02001884,10188,100,7014,68.8,687,6.7,16,0.2,103,1,5629,55.3,579,5.7,1163,11.4,970,9.5,146,1.4,47,0.5,266,2.6,81,0.8,39,0.4,52,0.5,94,0.9,823,8.1,556,5.5,28,0.3,27,0.3,53,0.5,159,1.6,922,9,207,2,715,7
Birmingham 060,E02001886,9894,100,4154,42,112,1.1,105,1.1,1817,18.4,1629,16.5,491,5,1484,15,928,9.4,448,4.5,108,1.1,460,4.6,97,1,60,0.6,163,1.6,140,1.4,3012,30.4,2091,21.1,107,1.1,11,0.1,31,0.3,772,7.8,784,7.9,200,2,584,5.9
Birmingham 062,E02001888,7180,100,1874,26.1,204,2.8,11,0.2,201,2.8,1183,16.5,275,3.8,551,7.7,321,4.5,178,2.5,52,0.7,355,4.9,111,1.5,20,0.3,170,2.4,54,0.8,4194,58.4,3831,53.4,115,1.6,3,0,12,0.2,233,3.2,206,2.9,77,1.1,129,1.8
Birmingham 063,E02001889,9053,100,6214,68.6,1320,14.6,28,0.3,109,1.2,4338,47.9,419,4.6,913,10.1,692,7.6,158,1.7,63,0.7,307,3.4,81,0.9,47,0.5,65,0.7,114,1.3,917,10.1,716,7.9,46,0.5,6,0.1,10,0.1,139,1.5,702,7.8,241,2.7,461,5.1
Birmingham 064,E02001890,9976,100,2701,27.1,103,1,219,2.2,1441,14.4,603,6,335,3.4,1401,14,926,9.3,393,3.9,82,0.8,551,5.5,175,1.8,50,0.5,184,1.8,142,1.4,4598,46.1,3294,33,97,1,6,0.1,48,0.5,1153,11.6,725,7.3,229,2.3,496,5
Birmingham 066,E02001892,11584,100,6378,55.1,1041,9,13,0.1,291,2.5,4419,38.1,614,5.3,926,8,631,5.4,228,2,67,0.6,556,4.8,160,1.4,45,0.4,196,1.7,155,1.3,2801,24.2,2406,20.8,112,1,13,0.1,30,0.3,240,2.1,923,8,423,3.7,500,4.3
