Count,Geog_Code,Total: All usual residents aged 16 years and over,% Total: All usual residents aged 16 years and over,Economically active (excluding full-time students),% Economically active (excluding full-time students),Economically active (excluding full-time students):In employment,% Economically active (excluding full-time students):In employment,Economically active (excluding full-time students):In employment:Employee,% Economically active (excluding full-time students):In employment:Employee,Economically active (excluding full-time students): In employment: Employee: Part-time,% Economically active (excluding full-time students): In employment: Employee: Part-time,Economically active (excluding full-time students): In employment: Employee: Full-time,% Economically active (excluding full-time students): In employment: Employee: Full-time,Economically active (excluding full-time students):In employment:Self-employed with employees,% Economically active (excluding full-time students):In employment:Self-employed with employees,Economically active (excluding full-time students): In employment: Self-employed with employees: Part-time,% Economically active (excluding full-time students): In employment: Self-employed with employees: Part-time,Economically active (excluding full-time students): In employment: Self-employed with employees: Full-time,% Economically active (excluding full-time students): In employment: Self-employed with employees: Full-time,Economically active (excluding full-time students):In employment:Self-employed without employees,% Economically active (excluding full-time students):In employment:Self-employed without employees,Economically active (excluding full-time students): In employment: Self-employed without employees: Part-time,% Economically active (excluding full-time students): In employment: Self-employed without employees: Part-time,Economically active (excluding full-time students): In employment: Self-employed without employees: Full-time,% Economically active (excluding full-time students): In employment: Self-employed without employees: Full-time,Economically active (excluding full-time students): Unemployed,% Economically active (excluding full-time students): Unemployed,Economically active and a full-time student,% Economically active and a full-time student,Economically active and a full-time student:In employment,% Economically active and a full-time student:In employment,Economically active and a full-time student:In employment:Employee,% Economically active and a full-time student:In employment:Employee,Economically active and a full-time student: In employment: Employee: Part-time,% Economically active and a full-time student: In employment: Employee: Part-time,Economically active and a full-time student: In employment: Employee: Full-time,% Economically active and a full-time student: In employment: Employee: Full-time,Economically active and a full-time student:In employment:Self-employed with employees,% Economically active and a full-time student:In employment:Self-employed with employees,Economically active and a full-time student: In employment: Self-employed with employees: Part-time,% Economically active and a full-time student: In employment: Self-employed with employees: Part-time,Economically active and a full-time student: In employment: Self-employed with employees: Full-time,% Economically active and a full-time student: In employment: Self-employed with employees: Full-time,Economically active and a full-time student:In employment:Self-employed without employees, % Economically active and a full-time student:In employment:Self-employed without employees,Economically active and a full-time student: In employment: Self-employed without employees: Part-time,% Economically active and a full-time student: In employment: Self-employed without employees: Part-time,Economically active and a full-time student: In employment: Self-employed without employees: Full-time,% Economically active and a full-time student: In employment: Self-employed without employees: Full-time,Economically active and a full-time student: Unemployed,% Economically active and a full-time student: Unemployed,Economically inactive,% Economically inactive,Economically inactive: Retired,% Economically inactive: Retired,Economically inactive: Student,% Economically inactive: Student,Economically inactive: Looking after home or family,% Economically inactive: Looking after home or family,Economically inactive: Long-term sick or disabled,% Economically inactive: Long-term sick or disabled,Economically inactive: Other,% Economically inactive: Other
Birmingham 001,E02001827,5188,100,2877,55.5,2763,53.3,2278,43.9,555,10.7,1723,33.2,99,1.9,13,0.3,86,1.7,386,7.4,162,3.1,224,4.3,114,2.2,101,1.9,69,1.3,65,1.3,58,1.1,7,0.1,0,0,0,0,0,0,4,0.1,4,0.1,0,0,32,0.6,2210,42.6,1512,29.1,254,4.9,189,3.6,150,2.9,105,2
Birmingham 002,E02001828,5859,100,3173,54.2,3048,52,2484,42.4,666,11.4,1818,31,139,2.4,27,0.5,112,1.9,425,7.3,205,3.5,220,3.8,125,2.1,86,1.5,54,0.9,49,0.8,42,0.7,7,0.1,0,0,0,0,0,0,5,0.1,4,0.1,1,0,32,0.5,2600,44.4,1862,31.8,272,4.6,191,3.3,167,2.9,108,1.8
Birmingham 003,E02001829,7139,100,4403,61.7,4259,59.7,3561,49.9,888,12.4,2673,37.4,152,2.1,34,0.5,118,1.7,546,7.6,248,3.5,298,4.2,144,2,96,1.3,75,1.1,69,1,60,0.8,9,0.1,1,0,1,0,0,0,5,0.1,1,0,4,0.1,21,0.3,2640,37,1855,26,339,4.7,240,3.4,96,1.3,110,1.5
Birmingham 004,E02001830,8122,100,4516,55.6,4396,54.1,3497,43.1,884,10.9,2613,32.2,259,3.2,53,0.7,206,2.5,640,7.9,303,3.7,337,4.1,120,1.5,112,1.4,82,1,77,0.9,60,0.7,17,0.2,1,0,1,0,0,0,4,0,3,0,1,0,30,0.4,3494,43,2473,30.4,390,4.8,301,3.7,146,1.8,184,2.3
Birmingham 005,E02001831,8333,100,4946,59.4,4650,55.8,4043,48.5,1020,12.2,3023,36.3,73,0.9,13,0.2,60,0.7,534,6.4,206,2.5,328,3.9,296,3.6,150,1.8,113,1.4,106,1.3,81,1,25,0.3,3,0,1,0,2,0,4,0,4,0,0,0,37,0.4,3237,38.8,1737,20.8,350,4.2,390,4.7,472,5.7,288,3.5
Birmingham 006,E02001832,6582,100,3898,59.2,3745,56.9,3185,48.4,795,12.1,2390,36.3,101,1.5,17,0.3,84,1.3,459,7,187,2.8,272,4.1,153,2.3,97,1.5,74,1.1,73,1.1,63,1,10,0.2,1,0,1,0,0,0,0,0,0,0,0,0,23,0.3,2587,39.3,1846,28,278,4.2,199,3,140,2.1,124,1.9
Birmingham 007,E02001833,4813,100,2926,60.8,2794,58.1,2342,48.7,588,12.2,1754,36.4,79,1.6,15,0.3,64,1.3,373,7.7,139,2.9,234,4.9,132,2.7,67,1.4,45,0.9,43,0.9,33,0.7,10,0.2,1,0,1,0,0,0,1,0,1,0,0,0,22,0.5,1820,37.8,1165,24.2,230,4.8,186,3.9,112,2.3,127,2.6
Birmingham 008,E02001834,4648,100,2758,59.3,2560,55.1,2225,47.9,632,13.6,1593,34.3,37,0.8,8,0.2,29,0.6,298,6.4,95,2,203,4.4,198,4.3,113,2.4,79,1.7,66,1.4,53,1.1,13,0.3,0,0,0,0,0,0,13,0.3,12,0.3,1,0,34,0.7,1777,38.2,754,16.2,257,5.5,299,6.4,288,6.2,179,3.9
Birmingham 009,E02001835,6964,100,4300,61.7,4148,59.6,3499,50.2,743,10.7,2756,39.6,130,1.9,21,0.3,109,1.6,519,7.5,244,3.5,275,3.9,152,2.2,121,1.7,86,1.2,80,1.1,59,0.8,21,0.3,1,0,1,0,0,0,5,0.1,4,0.1,1,0,35,0.5,2543,36.5,1617,23.2,286,4.1,224,3.2,286,4.1,130,1.9
Birmingham 010,E02001836,7462,100,4299,57.6,4140,55.5,3523,47.2,848,11.4,2675,35.8,118,1.6,29,0.4,89,1.2,499,6.7,203,2.7,296,4,159,2.1,120,1.6,85,1.1,77,1,57,0.8,20,0.3,1,0,1,0,0,0,7,0.1,5,0.1,2,0,35,0.5,3043,40.8,2071,27.8,367,4.9,251,3.4,186,2.5,168,2.3
Birmingham 011,E02001837,8005,100,4386,54.8,3903,48.8,3407,42.6,1055,13.2,2352,29.4,74,0.9,13,0.2,61,0.8,422,5.3,156,1.9,266,3.3,483,6,168,2.1,113,1.4,101,1.3,75,0.9,26,0.3,0,0,0,0,0,0,12,0.1,6,0.1,6,0.1,55,0.7,3451,43.1,1093,13.7,568,7.1,625,7.8,734,9.2,431,5.4
Birmingham 012,E02001838,6340,100,3740,59,3634,57.3,3094,48.8,753,11.9,2341,36.9,103,1.6,20,0.3,83,1.3,437,6.9,193,3,244,3.8,106,1.7,97,1.5,77,1.2,76,1.2,64,1,12,0.2,1,0,1,0,0,0,0,0,0,0,0,0,20,0.3,2503,39.5,1855,29.3,229,3.6,178,2.8,127,2,114,1.8
Birmingham 013,E02001839,5181,100,3044,58.8,2856,55.1,2454,47.4,647,12.5,1807,34.9,46,0.9,12,0.2,34,0.7,356,6.9,131,2.5,225,4.3,188,3.6,77,1.5,59,1.1,55,1.1,43,0.8,12,0.2,0,0,0,0,0,0,4,0.1,3,0.1,1,0,18,0.3,2060,39.8,1153,22.3,261,5,235,4.5,260,5,151,2.9
Birmingham 014,E02001840,7271,100,3763,51.8,3394,46.7,2985,41.1,881,12.1,2104,28.9,78,1.1,19,0.3,59,0.8,331,4.6,131,1.8,200,2.8,369,5.1,169,2.3,94,1.3,80,1.1,53,0.7,27,0.4,1,0,1,0,0,0,13,0.2,6,0.1,7,0.1,75,1,3339,45.9,1161,16,552,7.6,544,7.5,739,10.2,343,4.7
Birmingham 015,E02001841,5016,100,2683,53.5,2612,52.1,2137,42.6,502,10,1635,32.6,112,2.2,27,0.5,85,1.7,363,7.2,171,3.4,192,3.8,71,1.4,69,1.4,43,0.9,41,0.8,32,0.6,9,0.2,1,0,1,0,0,0,1,0,0,0,1,0,26,0.5,2264,45.1,1671,33.3,228,4.5,152,3,116,2.3,97,1.9
Birmingham 016,E02001842,6425,100,3865,60.2,3641,56.7,3180,49.5,794,12.4,2386,37.1,74,1.2,21,0.3,53,0.8,387,6,163,2.5,224,3.5,224,3.5,135,2.1,96,1.5,88,1.4,68,1.1,20,0.3,0,0,0,0,0,0,8,0.1,7,0.1,1,0,39,0.6,2425,37.7,1243,19.3,368,5.7,308,4.8,206,3.2,300,4.7
Birmingham 017,E02001843,5299,100,3140,59.3,2927,55.2,2518,47.5,651,12.3,1867,35.2,64,1.2,25,0.5,39,0.7,345,6.5,116,2.2,229,4.3,213,4,78,1.5,60,1.1,56,1.1,41,0.8,15,0.3,0,0,0,0,0,0,4,0.1,2,0,2,0,18,0.3,2081,39.3,1146,21.6,277,5.2,291,5.5,164,3.1,203,3.8
Birmingham 018,E02001844,8177,100,4671,57.1,4451,54.4,3826,46.8,847,10.4,2979,36.4,88,1.1,15,0.2,73,0.9,537,6.6,249,3,288,3.5,220,2.7,111,1.4,80,1,73,0.9,48,0.6,25,0.3,2,0,1,0,1,0,5,0.1,3,0,2,0,31,0.4,3395,41.5,2209,27,273,3.3,281,3.4,398,4.9,234,2.9
Birmingham 019,E02001845,5196,100,3346,64.4,3152,60.7,2775,53.4,699,13.5,2076,40,73,1.4,18,0.3,55,1.1,304,5.9,114,2.2,190,3.7,194,3.7,92,1.8,67,1.3,61,1.2,44,0.8,17,0.3,0,0,0,0,0,0,6,0.1,3,0.1,3,0.1,25,0.5,1758,33.8,878,16.9,288,5.5,231,4.4,182,3.5,179,3.4
Birmingham 020,E02001846,6318,100,3569,56.5,3233,51.2,2806,44.4,810,12.8,1996,31.6,75,1.2,21,0.3,54,0.9,352,5.6,148,2.3,204,3.2,336,5.3,181,2.9,148,2.3,135,2.1,82,1.3,53,0.8,3,0,1,0,2,0,10,0.2,5,0.1,5,0.1,33,0.5,2568,40.6,956,15.1,367,5.8,436,6.9,473,7.5,336,5.3
Birmingham 021,E02001847,4574,100,2625,57.4,2503,54.7,2117,46.3,544,11.9,1573,34.4,66,1.4,14,0.3,52,1.1,320,7,132,2.9,188,4.1,122,2.7,68,1.5,55,1.2,51,1.1,41,0.9,10,0.2,1,0,1,0,0,0,3,0.1,2,0,1,0,13,0.3,1881,41.1,1309,28.6,159,3.5,161,3.5,146,3.2,106,2.3
Birmingham 022,E02001848,5374,100,2853,53.1,2537,47.2,2184,40.6,632,11.8,1552,28.9,54,1,19,0.4,35,0.7,299,5.6,143,2.7,156,2.9,316,5.9,173,3.2,123,2.3,106,2,76,1.4,30,0.6,1,0,1,0,0,0,16,0.3,16,0.3,0,0,50,0.9,2348,43.7,743,13.8,488,9.1,463,8.6,405,7.5,249,4.6
Birmingham 023,E02001849,6491,100,3753,57.8,3398,52.3,2973,45.8,751,11.6,2222,34.2,63,1,22,0.3,41,0.6,362,5.6,166,2.6,196,3,355,5.5,186,2.9,164,2.5,147,2.3,85,1.3,62,1,8,0.1,1,0,7,0.1,9,0.1,8,0.1,1,0,22,0.3,2552,39.3,823,12.7,416,6.4,562,8.7,368,5.7,383,5.9
Birmingham 024,E02001850,6631,100,3729,56.2,3420,51.6,2902,43.8,794,12,2108,31.8,100,1.5,40,0.6,60,0.9,418,6.3,192,2.9,226,3.4,309,4.7,208,3.1,162,2.4,153,2.3,118,1.8,35,0.5,1,0,1,0,0,0,8,0.1,7,0.1,1,0,46,0.7,2694,40.6,1167,17.6,547,8.2,499,7.5,226,3.4,255,3.8
Birmingham 025,E02001851,7239,100,4194,57.9,3936,54.4,3392,46.9,845,11.7,2547,35.2,86,1.2,20,0.3,66,0.9,458,6.3,171,2.4,287,4,258,3.6,137,1.9,109,1.5,96,1.3,68,0.9,28,0.4,0,0,0,0,0,0,13,0.2,7,0.1,6,0.1,28,0.4,2908,40.2,1412,19.5,377,5.2,406,5.6,442,6.1,271,3.7
Birmingham 026,E02001852,5592,100,3082,55.1,2769,49.5,2391,42.8,646,11.6,1745,31.2,63,1.1,13,0.2,50,0.9,315,5.6,137,2.4,178,3.2,313,5.6,173,3.1,129,2.3,115,2.1,78,1.4,37,0.7,2,0,1,0,1,0,12,0.2,11,0.2,1,0,44,0.8,2337,41.8,910,16.3,342,6.1,366,6.5,384,6.9,335,6
Birmingham 029,E02001855,7736,100,4099,53,3666,47.4,3328,43,975,12.6,2353,30.4,46,0.6,9,0.1,37,0.5,292,3.8,107,1.4,185,2.4,433,5.6,139,1.8,103,1.3,100,1.3,68,0.9,32,0.4,0,0,0,0,0,0,3,0,1,0,2,0,36,0.5,3498,45.2,1401,18.1,432,5.6,555,7.2,746,9.6,364,4.7
Birmingham 030,E02001856,7345,100,4161,56.7,3715,50.6,3119,42.5,892,12.1,2227,30.3,112,1.5,37,0.5,75,1,484,6.6,235,3.2,249,3.4,446,6.1,223,3,157,2.1,142,1.9,90,1.2,52,0.7,0,0,0,0,0,0,15,0.2,9,0.1,6,0.1,66,0.9,2961,40.3,834,11.4,567,7.7,616,8.4,405,5.5,539,7.3
Birmingham 031,E02001857,11133,100,5937,53.3,5249,47.1,4473,40.2,1150,10.3,3323,29.8,103,0.9,37,0.3,66,0.6,673,6,305,2.7,368,3.3,688,6.2,363,3.3,279,2.5,262,2.4,169,1.5,93,0.8,2,0,2,0,0,0,15,0.1,10,0.1,5,0,84,0.8,4833,43.4,1294,11.6,784,7,819,7.4,1058,9.5,878,7.9
Birmingham 032,E02001858,7380,100,3612,48.9,3200,43.4,2638,35.7,739,10,1899,25.7,116,1.6,35,0.5,81,1.1,446,6,220,3,226,3.1,412,5.6,616,8.3,475,6.4,459,6.2,155,2.1,304,4.1,0,0,0,0,0,0,16,0.2,16,0.2,0,0,141,1.9,3152,42.7,860,11.7,775,10.5,579,7.8,449,6.1,489,6.6
Birmingham 033,E02001859,7668,100,3607,47,3164,41.3,2646,34.5,1047,13.7,1599,20.9,86,1.1,29,0.4,57,0.7,432,5.6,245,3.2,187,2.4,443,5.8,297,3.9,188,2.5,173,2.3,141,1.8,32,0.4,1,0,1,0,0,0,14,0.2,8,0.1,6,0.1,109,1.4,3764,49.1,773,10.1,800,10.4,1104,14.4,419,5.5,668,8.7
Birmingham 034,E02001860,6339,100,3092,48.8,2711,42.8,2255,35.6,794,12.5,1461,23,91,1.4,40,0.6,51,0.8,365,5.8,184,2.9,181,2.9,381,6,227,3.6,147,2.3,134,2.1,98,1.5,36,0.6,6,0.1,6,0.1,0,0,7,0.1,7,0.1,0,0,80,1.3,3020,47.6,712,11.2,627,9.9,799,12.6,340,5.4,542,8.6
