"Code","White_British","Low_Occupancy","Unemployed","Qualification"
"E01009247",45.5,1.4,4.6,29.8
"E01009248",65.5,1.8,3.4,24.2
"E01009249",58.2,4.5,4.2,32.4
"E01009250",69.4,3.7,3.7,30.3
"E01009251",59.8,1.1,3.5,43.1
"E01009252",53.2,0.8,2.2,62.4
"E01009253",60,3.3,4.2,35.2
"E01009254",47.7,3.7,4.8,35.5
"E01009255",54.2,6.9,4.7,27.9
"E01009256",53,5.9,4.4,33.5
"E01009257",50.7,6,4.2,29.2
"E01009258",57,9.2,6.5,21.7
"E01009259",54.9,10.1,7.1,23.3
"E01009260",31.3,1.3,2.3,53.4
"E01009261",46.9,3,3.3,45.3
"E01009262",9,6.2,3.7,38
"E01009263",15.9,8.1,6.7,35.9
"E01009264",36.2,33,3.9,36.5
"E01009265",12,7.6,4.9,30.4
"E01009266",10.3,8.1,3.7,24
"E01009267",11.7,11,3.1,34.1
"E01009268",4.9,2.5,2.9,26.9
"E01009269",9.4,6,6.2,20.6
"E01009270",5.8,8.9,7.9,23.2
"E01009271",6.2,5.6,6.1,19.5
"E01009272",9.6,9.3,6.2,25.4
"E01009273",5.5,6.5,5.9,22.4
"E01009274",6.3,12.7,8.2,23.9
"E01009275",4.4,7.2,7.3,19.9
"E01009276",10.9,4.3,3.2,35.5
"E01009278",9.9,3.7,3.6,40.2
"E01009279",8.4,5.3,3.9,41.2
"E01009280",65.3,2.3,2.1,44.8
"E01009281",74.8,2,2.4,47.7
"E01009282",57.4,3.7,4,36.3
"E01009283",51,5.6,2.3,54.2
"E01009284",48.3,14.1,1.8,25.7
"E01009286",69.1,21.8,1.3,19
"E01009288",49.8,7.6,3.4,52.5
"E01009289",63.9,25.6,1.5,14.3
"E01009290",68.4,25,1.1,16.2
"E01009291",63.8,5.8,4.2,34.2
"E01009292",53.5,4.7,2.8,48.6
"E01009293",51.4,4.2,3.8,40.8
"E01009294",62.2,4.2,3.8,49.2
"E01009295",49.6,6.6,3.9,35.9
"E01009296",46.6,4.1,4.5,47
"E01009297",71.8,5.1,4.8,18.9
"E01009298",52.5,8.6,6.7,22.4
"E01009299",57.8,9.5,5.9,18.7
"E01009300",51.7,12.6,5.8,19.7
"E01009301",67.6,12.1,8.7,16.7
"E01009302",83.5,4.3,3.3,18.2
"E01009303",70.2,12.2,6.3,17.3
"E01009304",79.6,12.6,5.5,18.1
"E01009305",65.5,14.3,6.6,18.3
"E01009306",76.5,5.9,4.1,17.5
"E01009307",70.3,11.2,5.4,17.4
"E01009308",71.2,13.1,5,16.2
"E01009309",67.5,11.4,5.8,21
"E01009310",72.2,11.5,4.9,19.2
"E01009311",48.8,10.9,5.8,18.3
"E01009312",68.3,2.9,2.9,26.6
"E01009313",58.9,7.1,3.7,25.8
"E01009314",65.4,5.9,4.8,17.8
"E01009315",67.7,5.6,4.1,21.8
"E01009316",59.5,4,4.2,26.3
"E01009317",70.7,8.8,5.2,25
"E01009318",81.7,5.6,3.2,25.2
"E01009319",77.5,2.2,3.3,23.4
"E01009320",70.1,2.9,3.4,25.4
"E01009321",67.5,10.4,5.9,16.4
"E01009322",60.3,10.3,6,19
"E01009323",57.5,7.4,4.8,20.1
"E01009324",74.8,1.7,2.5,21.7
"E01009325",9.9,15.1,6.2,18.6
"E01009326",9.1,15.9,6.6,21.7
"E01009327",2.3,12.9,6,17.3
"E01009328",1.6,14.9,5.2,17.1
"E01009329",2.4,16.5,6.2,20.7
"E01009331",2,13.1,7.2,20.3
"E01009332",11.9,12.3,7.7,18.6
"E01009333",3.3,9.5,6.3,17.3
"E01009334",1.4,9.7,4.4,22
"E01009335",2.4,11.8,4.8,18.7
"E01009337",3.9,13.8,5.6,20.6
"E01009338",5.1,13.6,6.3,19.5
"E01009339",7.3,13.7,6,20.8
"E01009341",10.8,14.3,5.4,23.4
"E01009342",13.7,11.5,4.4,22
"E01009343",6.8,12.3,7,19
"E01009344",4.5,14.3,6.5,17.1
"E01009345",22.3,10.8,5,21.2
"E01009346",5.5,12.4,5.1,20.1
"E01009347",14.6,18.1,6.9,22.6
"E01009348",17.2,9.8,7,32.6
"E01009349",7.1,8.4,9.1,21.2
"E01009350",4.4,11.3,7.7,18.8
"E01009351",4.2,6.7,6.4,18.3
"E01009352",3.5,15.3,9.9,18.2
"E01009353",3.3,7,8.7,19
"E01009354",6.8,8.1,6.6,19.8
"E01009355",6.5,11.8,6.2,21.3
"E01009358",8.2,11.9,7,24.7
"E01009359",6.4,8.6,8.5,20.1
"E01009360",11.2,13.7,6.4,25.6
"E01009361",12.7,10.2,6.7,19.7
"E01009362",7.3,19.9,6.7,22.5
"E01009363",10.3,14,6.2,18.6
"E01009364",9.2,15.9,8.2,18.8
"E01009365",5.1,14.5,7.4,20.8
"E01009366",7.3,16.8,6.9,22.1
"E01009367",5.9,14.7,6.4,21.8
"E01009368",2.8,17.7,6.6,22.1
"E01009371",3.6,13.6,7,19.2
"E01009372",2.9,14.4,4.7,19.1
"E01009373",2.6,14.1,5.2,17.9
"E01009374",8.1,11.6,4.2,22.7
"E01009375",2.4,15.5,5.2,23.2
"E01009376",14.8,11.8,7.5,23.9
"E01009377",8.2,12.7,7.3,18
"E01009379",8.6,15.5,5.9,16.6
"E01009380",1.8,10.9,5,17.3
"E01009382",2.3,16.3,4.9,23.1
"E01009383",11.1,9.2,5.6,28.4
"E01009384",40.5,9.5,5.4,43.7
"E01009385",45.3,5.2,6.8,53.3
"E01009389",6.9,10.2,5.3,27.1
"E01009390",31.7,12.9,5.4,42.7
"E01009391",5.5,12.6,6.3,18.7
"E01009392",5.6,14.8,5,22.8
"E01009393",4.1,9.8,4.7,19.8
"E01009394",29.2,11.6,3.6,45.5
"E01009395",14.3,11.1,6.2,28.6
"E01009396",3,12,5.1,20.3
"E01009397",2.3,16.2,7.5,20
"E01009399",3.3,9.7,6.6,18.5
"E01009400",34.2,7.8,6.5,22.8
"E01009401",30.5,12.1,6.7,21
"E01009403",57,6.6,5.8,22.8
"E01009404",58.3,5.6,5.6,23.8
"E01009405",54.7,5.3,5,22.1
"E01009406",54.5,5.8,5.1,24.4
"E01009407",47.9,4.3,5.2,27.1
"E01009408",39.6,7,7.1,23.2
"E01009409",43.4,10.5,5.7,27
"E01009410",42,5.3,5.7,24.6
"E01009411",40,4.2,4.7,29.6
"E01009412",29.8,9.3,8.1,25.4
"E01009413",27.3,6.6,6.4,25.3
"E01009414",30.7,7.4,5,27.8
"E01009415",79.7,0.7,2,47.6
"E01009416",74.8,1.9,2.4,44.5
"E01009417",76.8,2.2,2.2,43.1
"E01009418",77.4,3.3,3.3,37.9
"E01009419",76.6,1.7,2.1,39.2
"E01009420",79.1,0.8,3.1,44.9
"E01009421",71.1,0.6,0.9,49.9
"E01009422",84.2,1.5,2.4,43.6
"E01009423",79.1,2.5,2.9,33.4
"E01009424",77.7,4,2,48.4
"E01009425",84.8,2,1.3,39.8
"E01009426",79.6,0.7,0.9,44.2
"E01009427",68,1.2,3.4,49.1
"E01009428",77.9,0.8,1.5,50.2
"E01009429",81.9,1.7,1.6,48.6
"E01009430",74.3,2.9,0.8,51.2
"E01009431",77.4,0.6,1.7,50.1
"E01009432",77.2,3.1,3.4,39.8
"E01009433",72.8,0.4,1.3,45.7
"E01009434",77.8,1.4,1.1,43.6
"E01009435",79.6,1.4,2.3,43.9
"E01009436",80.9,0.9,1.8,40.5
"E01009437",75.7,1.1,2.1,40.6
"E01009438",84.6,1.2,1.4,37.7
"E01009439",78.2,1.8,2.3,33.7
"E01009440",80.3,1.2,1.7,34.1
"E01009441",82.8,3.8,4,22.6
"E01009442",79.1,0.7,2,33.2
"E01009443",77.6,1.9,2.3,34
"E01009444",85.1,1,1.9,44.7
"E01009445",71.9,11.7,4.1,24
"E01009446",74.7,4.7,3.3,39.6
"E01009447",76.1,3.3,2.5,30.6
"E01009448",79.4,4.4,4,26.8
"E01009449",76.5,3.2,3.3,47
"E01009450",85.2,1.3,2.2,30.2
"E01009451",78.6,4.8,3.2,41.9
"E01009452",79.1,4.3,2.5,32.7
"E01009453",79.8,2.1,1.6,43.8
"E01009454",84.2,4.3,2.1,40.4
"E01009455",80.8,3,5.3,25.2
"E01009456",84.8,1.4,1.2,50.2
"E01009457",75.9,0.5,0.9,47.6
"E01009458",76.9,1.8,3.4,32.8
"E01009459",72.8,1.4,1.4,49.4
"E01009460",70.1,3.2,3.2,33.6
"E01009461",70.1,1,1.7,43.9
"E01009462",77.3,1.9,2.1,41.7
"E01009463",71.2,1,1.7,42.6
"E01009464",74.6,0.7,2.4,34.4
"E01009465",68.3,1,2.7,38.3
"E01009466",84.3,0.6,0.9,51.2
"E01009467",70.3,2,2.4,34.7
"E01009468",81.4,1.8,0.5,47.5
"E01009469",61.2,1.5,1.8,41.7
"E01009470",74.5,1.3,2,45.6
"E01009471",75.4,3,1.4,48.6
"E01009472",75.3,0.6,2.5,42.9
"E01009473",66.6,1.9,2.6,37.1
"E01009474",76.2,2.5,1.9,45.6
"E01009475",9.3,14,5.3,17.9
"E01009476",10.5,12.1,5.2,17.4
"E01009477",18.2,13.8,5.3,18.3
"E01009478",15.5,17.7,7.5,19.1
"E01009479",5.6,13.8,6.4,16.4
"E01009480",16.6,15.4,7.1,19
"E01009481",9.2,14.6,6.2,20.1
"E01009482",4.8,17.5,7.2,15.4
"E01009483",4.8,17,8.2,17.5
"E01009484",4.6,16.1,6.9,16.8
"E01009485",3.2,17.1,4,19.2
"E01009486",10.3,16.4,4.3,17.1
"E01009487",8.7,13,5,19.3
"E01009488",11.2,14.4,6.4,17.5
"E01009489",2.1,16.8,6.2,17.1
"E01009490",13.2,15.4,5.9,20.6
"E01009491",2.8,15.4,5,16.7
"E01009492",9.4,13.6,5.5,17.1
"E01009493",51.6,7.9,5.1,38.9
"E01009494",61.3,7.9,8.9,19.8
"E01009495",69.6,8.8,7,24.9
"E01009496",75.4,1.9,2.5,34.5
"E01009497",67.4,3.6,3.2,31.8
"E01009498",69.6,9.3,7.1,24.7
"E01009499",66.2,6.8,5,24.4
"E01009500",58.7,8,5.1,29.3
"E01009501",64.3,10,8.9,25.4
"E01009502",66,9.5,5,22.6
"E01009503",65.1,8.7,6.6,21.2
"E01009504",67.4,2.3,2,48.2
"E01009505",65.7,5.1,5.9,27
"E01009506",63.6,1.5,2.8,44.3
"E01009507",32.4,12.9,6.2,23
"E01009508",37.1,8.1,4.9,23.4
"E01009509",19.7,9.7,4.7,25.9
"E01009510",47.6,13.4,4.3,20
"E01009511",35.7,9.3,6.7,22.3
"E01009512",56.6,9.3,5.4,18.8
"E01009513",24.1,10.3,5.1,24.6
"E01009514",50.2,7.5,6.7,19
"E01009515",48.7,6,3.4,27.5
"E01009516",51.7,7.2,4.1,25.6
"E01009517",54,6,4.9,20.8
"E01009518",50.8,4,3.3,29.1
"E01009519",74.3,1.8,2.9,23.1
"E01009520",60.7,2.8,3.9,27.7
"E01009521",49,5,3.4,28.4
"E01032589",39.7,2.2,2.1,32
"E01032591",8.9,6.2,3,35.3
"E01033557",35.8,10.3,3.6,56.9
"E01033559",54.1,5.7,6.5,65.9
"E01033561",32.8,14.2,1.9,21.6
"E01033562",41.4,7.8,3.4,47.1
"E01033564",26.1,21.8,5,65.4
"E01033565",43.9,4.6,3.2,69.4
"E01033567",21.1,14.2,4,67.8
"E01033615",23.4,10.6,3.4,66.7
"E01033616",29.2,6.8,8.2,45.7
"E01033617",30.4,15,1.4,28
"E01033618",43.6,10.9,2.6,77.3
"E01033620",31.5,14.2,6.4,61.2
"E01033622",40,10.1,3.5,67.7
"E01033623",51.2,9.7,6.2,62.1
"E01033624",27.1,8.6,5.3,61.2
"E01033625",27,4.5,4.4,74.9
"E01033626",24.8,11,6.6,54.9
"E01033627",24.7,10.8,5.8,41.6
"E01033629",64.9,7.7,5.4,23.8
"E01033630",33.8,6.9,5.4,36.6
"E01033638",9.2,18.8,8.8,23.6
"E01033640",19.5,9.8,8.7,48.8
"E01033642",4.3,12.9,6.2,21.2
"E01033643",2.4,12.3,5.7,17.8
"E01033646",32.2,10.5,9.3,27.5
"E01033648",10.8,12.1,6.3,22.8
"E01033649",4.6,15.8,5,16.7
"E01033650",2.5,14.1,6.5,18.1
"E01034913",44.1,5.3,4,29
"E01034914",44.7,9.1,4.9,23.2
"E01034915",31.7,17.1,6.3,28.7
"E01034916",52.8,3.8,4,39.2
"E01034917",4.7,9.7,6,25.7
"E01034918",4.4,18.8,6.8,24.3
"E01034919",2.5,9.5,9.3,17.4
"E01034920",1.5,14.7,7.8,20.2
"E01034921",1.6,13.3,6,19.7
"E01034922",3.3,6.9,8,20.2
"E01034923",4.9,15.6,8.2,17.4
"E01034924",3.1,13.4,7.2,19.8
"E01034925",5.4,13.8,4.5,27.2
"E01034926",6.9,14.7,8,18.1
"E01034927",11.9,15.6,8.1,21.7
"E01034928",8.6,21.4,11.7,21.9
"E01034929",5.8,21.9,7.8,17.8
"E01034930",21.1,12.3,4.8,32.5
"E01034931",0.9,12.4,4.3,20.3
"E01034932",6.8,19,7.5,22.6
"E01034933",0.9,14.4,6,19.8
"E01034934",4.7,15.2,9.2,20.5
"E01034935",5.8,13.5,6,17.2
"E01034936",62.1,1,0.5,22.3
"E01034937",43.2,3.8,1,36.7
"E01034938",10.4,12,5.8,24.5
"E01034939",14.5,12.1,4.9,25.7
"E01034940",46.6,24.8,0.9,26.7
"E01034941",75.7,26.7,1.5,13.3
"E01034942",61,7.3,4.7,38.9
"E01034943",74.2,7.5,4.4,13.9
"E01034944",74,3.5,2.4,29.9
"E01034945",76.1,5.5,5.2,29.6
"E01034946",33.6,7,6.5,47.6
"E01034947",18.2,21.2,5.8,40.2
"E01034948",19.2,8.5,5.9,50.4
"E01034949",21.4,10.3,6.1,53.4
"E01034950",51.1,12.4,3.1,73.7
"E01034951",46.6,6.8,4.6,62.7
"E01034952",20,10.6,7.4,20.6
"E01034953",2.4,13.7,5.4,21.5
"E01034954",23.1,6.1,4.8,22.5
"E01034955",6.7,10.7,3.7,23.2
