"wz11cd","lsoa11cd","msoa11cd","date","Length of Residence in UK: All categories: Length of residence in the UK; measures: Value","Length of Residence in UK: Born in the UK; measures: Value","Length of Residence in UK: Resident in UK: Less than 2 years; measures: Value","Length of Residence in UK: Resident in UK: 2 years or more but less than 5 years; measures: Value","Length of Residence in UK: Resident in UK: 5 years or more but less than 10 years; measures: Value","Length of Residence in UK: Resident in UK: 10 years or more; measures: Value"
"E33018102","E01008884","E02001904",2011,735,619,7,16,19,74
"E33018103","E01008884","E02001904",2011,324,299,4,3,4,14
"E33018104","E01008884","E02001904",2011,704,577,10,33,21,63
"E33018105","E01008884","E02001904",2011,413,327,4,6,15,61
"E33018106","E01008889","E02001904",2011,498,366,6,16,25,85
"E33018107","E01008889","E02001904",2011,228,153,10,24,10,31
"E33018108","E01008887","E02001904",2011,522,443,5,13,22,39
"E33018109","E01008889","E02001904",2011,179,162,1,1,4,11
"E33018110","E01008889","E02001904",2011,490,432,3,6,18,31
"E33018111","E01008889","E02001904",2011,473,414,4,12,12,31
"E33018112","E01008889","E02001904",2011,623,488,13,11,24,87
"E33018113","E01008910","E02001876",2011,481,420,3,3,15,40
"E33018114","E01008910","E02001876",2011,2456,1897,9,27,87,436
"E33018115","E01033638","E02001875",2011,821,646,7,16,31,121
"E33018116","E01008913","E02001876",2011,363,261,4,7,36,55
"E33018117","E01008899","E02001863",2011,383,260,10,26,31,56
"E33018118","E01008899","E02001863",2011,256,182,10,7,17,40
"E33018119","E01008899","E02001863",2011,452,393,1,11,15,32
"E33018120","E01008899","E02001863",2011,465,413,3,9,12,28
"E33018121","E01008901","E02001863",2011,659,579,11,16,13,40
"E33018122","E01008901","E02001863",2011,667,549,1,10,38,69
"E33018123","E01008901","E02001863",2011,314,231,2,6,13,62
"E33018124","E01008901","E02001863",2011,509,450,1,6,19,33
"E33018125","E01008901","E02001863",2011,471,423,3,8,4,33
"E33018126","E01008917","E02001928",2011,261,164,16,31,21,29
"E33018127","E01008961","E02001942",2011,356,319,1,11,8,17
"E33018128","E01008961","E02001942",2011,371,324,4,8,8,27
"E33018129","E01008950","E02001939",2011,771,740,0,1,6,24
"E33018130","E01008991","E02001890",2011,794,657,7,18,32,80
"E33018131","E01008994","E02001900",2011,935,832,7,9,19,68
"E33018132","E01008994","E02001900",2011,333,286,2,13,15,17
"E33018133","E01008994","E02001900",2011,739,646,3,6,16,68
"E33018134","E01008994","E02001900",2011,206,140,2,14,29,21
"E33018135","E01008994","E02001900",2011,308,271,6,0,5,26
"E33018136","E01008990","E02001890",2011,741,667,7,11,23,33
"E33018137","E01008990","E02001890",2011,251,212,5,5,12,17
"E33018138","E01008990","E02001890",2011,415,386,0,2,9,18
"E33018139","E01008990","E02001890",2011,1722,1462,16,37,72,135
"E33018140","E01008990","E02001890",2011,564,481,16,17,15,35
"E33018141","E01008988","E02001890",2011,392,338,6,2,20,26
"E33018142","E01033631","E02001905",2011,7744,6113,186,302,366,777
"E33018143","E01033631","E02001905",2011,210,177,0,8,5,20
"E33018144","E01033631","E02001905",2011,373,340,0,5,7,21
"E33018145","E01009007","E02001849",2011,233,200,2,4,5,22
"E33018146","E01009007","E02001849",2011,282,205,9,15,28,25
"E33018147","E01009007","E02001849",2011,384,327,1,3,14,39
"E33018148","E01009007","E02001849",2011,487,417,0,5,8,57
"E33018149","E01009007","E02001849",2011,507,456,2,0,5,44
"E33018150","E01009007","E02001849",2011,271,248,0,2,5,16
"E33018151","E01009007","E02001849",2011,398,223,42,52,56,25
"E33018152","E01009007","E02001849",2011,407,379,2,2,4,20
"E33018153","E01009014","E02001916",2011,1018,911,2,10,23,72
"E33018154","E01009026","E02001916",2011,370,285,0,5,15,65
"E33018155","E01033641","E02006901",2011,345,286,3,6,8,42
"E33018156","E01009015","E02001915",2011,315,261,3,10,12,29
"E33018157","E01009045","E02001923",2011,410,324,6,5,18,57
"E33018158","E01009069","E02001901",2011,491,411,6,17,17,40
"E33018159","E01009069","E02001901",2011,261,229,7,7,7,11
"E33018160","E01009098","E02001851",2011,842,750,6,14,23,49
"E33018161","E01009102","E02001854",2011,1571,1361,8,48,52,102
"E33018162","E01009102","E02001854",2011,1166,1007,11,31,49,68
"E33018163","E01009102","E02001854",2011,388,336,4,15,9,24
"E33018164","E01009102","E02001854",2011,584,494,7,8,12,63
"E33018165","E01009102","E02001854",2011,313,289,2,5,7,10
"E33018166","E01009102","E02001854",2011,304,276,2,5,8,13
"E33018167","E01009102","E02001854",2011,1483,1331,10,22,39,81
"E33018168","E01009102","E02001854",2011,1028,894,10,24,44,56
"E33018169","E01009101","E02001855",2011,711,648,2,8,15,38
"E33018170","E01009101","E02001855",2011,2810,2611,4,10,30,155
"E33018171","E01009101","E02001855",2011,526,461,4,14,17,30
"E33018172","E01009119","E02001949",2011,249,229,0,1,5,14
"E33018173","E01009119","E02001949",2011,274,242,2,7,12,11
"E33018174","E01009119","E02001949",2011,668,578,5,16,29,40
"E33018175","E01009119","E02001949",2011,386,364,0,3,6,13
"E33018176","E01009119","E02001949",2011,745,682,4,11,16,32
"E33018177","E01009116","E02001953",2011,965,881,2,6,18,58
"E33018178","E01033627","E02006898",2011,3549,3062,73,101,114,199
"E33018179","E01033627","E02006898",2011,377,266,9,13,19,70
"E33018180","E01033622","E02006899",2011,1633,1361,33,60,67,112
"E33018181","E01033627","E02006898",2011,373,308,12,12,20,21
"E33018182","E01033627","E02006898",2011,1013,797,54,45,44,73
"E33018183","E01033627","E02006898",2011,1158,1025,14,13,34,72
"E33018184","E01009146","E02006897",2011,249,177,12,17,24,19
"E33018185","E01009146","E02006897",2011,364,278,10,25,26,25
"E33018186","E01009146","E02006897",2011,389,274,25,31,36,23
"E33018187","E01009146","E02006897",2011,2428,2177,16,25,63,147
"E33018188","E01033639","E02006897",2011,367,302,6,4,18,37
"E33018189","E01033639","E02006897",2011,377,250,21,32,36,38
"E33018190","E01033639","E02006897",2011,749,653,4,12,30,50
"E33018191","E01033639","E02006897",2011,539,388,23,39,44,45
"E33018192","E01033639","E02006897",2011,424,382,0,5,9,28
"E33018193","E01033639","E02006897",2011,588,527,11,7,17,26
"E33018194","E01033623","E02006899",2011,675,543,9,11,35,77
"E33018195","E01009159","E02001956",2011,1194,976,25,48,49,96
"E33018196","E01009159","E02001956",2011,709,684,5,5,1,14
"E33018197","E01009184","E02001918",2011,1210,965,8,19,51,167
"E33018198","E01009188","E02001918",2011,458,409,4,1,6,38
"E33018199","E01009178","E02001930",2011,539,392,4,11,17,115
"E33018200","E01009178","E02001930",2011,496,417,5,14,19,41
"E33018201","E01009178","E02001930",2011,386,346,1,6,12,21
"E33018202","E01009203","E02001869",2011,806,722,6,7,23,48
"E33018203","E01009199","E02001878",2011,850,665,9,30,46,100
"E33018204","E01009204","E02001878",2011,302,258,7,6,11,20
"E33018205","E01009204","E02001878",2011,312,281,0,6,9,16
"E33018206","E01009204","E02001878",2011,370,308,6,14,7,35
"E33018207","E01009204","E02001878",2011,255,221,3,3,7,21
"E33018208","E01033644","E02001878",2011,208,140,4,18,14,32
"E33018209","E01033644","E02001878",2011,257,193,3,5,9,47
"E33018210","E01033644","E02001878",2011,932,794,13,18,27,80
"E33018211","E01009194","E02001877",2011,327,255,1,7,15,49
"E33018212","E01009198","E02001884",2011,277,198,10,15,17,37
"E33018213","E01009198","E02001884",2011,293,200,6,13,29,45
"E33018214","E01009198","E02001884",2011,267,202,3,7,16,39
"E33018215","E01009198","E02001884",2011,327,219,4,8,21,75
"E33018216","E01009200","E02006900",2011,197,174,1,3,8,11
"E33018217","E01009200","E02006900",2011,248,187,8,8,9,36
"E33018218","E01009200","E02006900",2011,422,336,17,26,15,28
"E33018219","E01009200","E02006900",2011,745,482,8,33,58,164
"E33018220","E01009200","E02006900",2011,284,221,4,8,19,32
"E33018221","E01009200","E02006900",2011,301,248,1,6,13,33
"E33018222","E01009200","E02006900",2011,278,231,1,4,8,34
"E33018223","E01009200","E02006900",2011,965,833,9,20,36,67
"E33018224","E01009202","E02001869",2011,222,175,0,7,11,29
"E33018225","E01009202","E02001869",2011,1138,902,25,49,69,93
"E33018226","E01009202","E02001869",2011,226,208,1,5,4,8
"E33018227","E01009202","E02001869",2011,530,453,4,13,18,42
"E33018228","E01009203","E02001869",2011,275,239,0,9,6,21
"E33018229","E01009203","E02001869",2011,279,236,3,5,6,29
"E33018230","E01009203","E02001869",2011,380,293,3,12,24,48
"E33018231","E01009203","E02001869",2011,300,273,3,4,4,16
"E33018232","E01009203","E02001869",2011,242,210,3,6,11,12
"E33018233","E01009203","E02001869",2011,312,273,1,1,8,29
"E33018234","E01009203","E02001869",2011,252,214,1,5,9,23
"E33018235","E01009203","E02001869",2011,470,422,4,6,10,28
"E33018236","E01009201","E02001869",2011,258,206,3,7,18,24
"E33018237","E01009201","E02001869",2011,417,353,1,5,12,46
"E33018238","E01009201","E02001869",2011,564,397,13,17,42,95
"E33018239","E01009219","E02001946",2011,933,825,0,20,23,65
"E33018240","E01009232","E02001848",2011,452,390,13,15,12,22
"E33018241","E01009222","E02001834",2011,207,191,1,6,7,2
"E33018242","E01009222","E02001834",2011,668,590,2,15,18,43
"E33018243","E01009223","E02001839",2011,930,863,8,7,9,43
"E33018244","E01009239","E02001859",2011,339,290,2,5,13,29
"E33018245","E01009239","E02001859",2011,1179,944,11,39,75,110
"E33018246","E01009239","E02001859",2011,715,628,1,7,19,60
"E33018247","E01009239","E02001859",2011,516,414,1,5,19,77
"E33018248","E01009239","E02001859",2011,864,557,31,117,85,74
"E33018249","E01009240","E02001850",2011,316,240,8,23,18,27
"E33018250","E01009242","E02001850",2011,1210,981,11,31,35,152
"E33018251","E01009284","E02001922",2011,1423,1117,5,30,86,185
"E33018252","E01009280","E02001926",2011,687,610,8,3,11,55
"E33018253","E01009281","E02001925",2011,230,204,2,1,5,18
"E33018254","E01009281","E02001925",2011,306,279,1,3,6,17
"E33018255","E01009303","E02001883",2011,633,548,2,9,12,62
"E33018256","E01009306","E02001872",2011,218,190,0,6,12,10
"E33018257","E01009315","E02001907",2011,810,755,8,5,3,39
"E33018258","E01009315","E02001907",2011,560,491,4,4,15,46
"E33018259","E01009320","E02001907",2011,252,212,0,8,7,25
"E33018260","E01009320","E02001907",2011,375,333,2,6,8,26
"E33018261","E01009320","E02001907",2011,247,202,2,5,11,27
"E33018262","E01009320","E02001907",2011,694,618,4,3,14,55
"E33018263","E01009321","E02001895",2011,739,679,0,6,9,45
"E33018264","E01009322","E02001895",2011,994,775,11,24,50,134
"E33018265","E01009322","E02001895",2011,787,724,8,16,12,27
"E33018266","E01009322","E02001895",2011,350,310,2,14,4,20
"E33018267","E01009332","E02006900",2011,308,219,1,5,23,60
"E33018268","E01009329","E02001896",2011,222,74,8,13,24,103
"E33018269","E01009329","E02001896",2011,385,153,14,32,53,133
"E33018270","E01009339","E02006901",2011,390,290,7,11,23,59
"E33018271","E01009338","E02001896",2011,1471,1298,18,11,43,101
"E33018272","E01009340","E02006901",2011,741,572,18,33,40,78
"E33018273","E01009339","E02006901",2011,207,95,11,25,21,55
"E33018274","E01009339","E02006901",2011,1079,934,6,19,18,102
"E33018275","E01009341","E02001892",2011,4359,3318,46,59,334,602
"E33018276","E01009332","E02006900",2011,793,503,14,40,68,168
"E33018277","E01009332","E02006900",2011,443,219,22,39,50,113
"E33018278","E01009349","E02001862",2011,360,275,7,6,29,43
"E33018279","E01033635","E02001865",2011,276,196,2,14,14,50
"E33018280","E01033635","E02001865",2011,535,272,9,31,71,152
"E33018281","E01009354","E02001862",2011,228,149,4,6,21,48
"E33018282","E01009379","E02001897",2011,573,315,14,33,106,105
"E33018283","E01009364","E02001897",2011,448,330,1,12,27,78
"E33018284","E01009364","E02001897",2011,367,294,2,9,12,50
"E33018285","E01009364","E02001897",2011,372,279,0,14,17,62
"E33018286","E01009378","E02006896",2011,517,367,10,16,25,99
"E33018287","E01009367","E02001909",2011,195,135,2,4,12,42
"E33018288","E01009367","E02001909",2011,234,140,8,12,10,64
"E33018289","E01009367","E02001909",2011,392,294,2,9,14,73
"E33018290","E01009371","E02001903",2011,274,103,7,20,43,101
"E33018291","E01033641","E02006901",2011,423,319,5,6,19,74
"E33018292","E01009400","E02001857",2011,768,624,18,37,49,40
"E33018293","E01009400","E02001857",2011,491,455,0,8,8,20
"E33018294","E01009400","E02001857",2011,551,459,4,15,28,45
"E33018295","E01009423","E02001828",2011,759,711,1,2,4,41
"E33018296","E01009424","E02001830",2011,360,342,1,2,3,12
"E33018297","E01009424","E02001830",2011,598,585,0,0,0,13
"E33018298","E01009432","E02001832",2011,696,663,2,6,1,24
"E33018299","E01009449","E02001835",2011,343,314,0,1,12,16
"E33018300","E01009450","E02001838",2011,553,487,5,8,9,44
"E33018301","E01009443","E02001847",2011,981,911,0,6,19,45
"E33018302","E01009443","E02001847",2011,727,685,1,0,8,33
"E33018303","E01009441","E02001847",2011,445,390,5,23,19,8
"E33018304","E01009441","E02001847",2011,1078,864,29,46,63,76
"E33018305","E01009449","E02001835",2011,248,226,1,4,2,15
"E33018306","E01009449","E02001835",2011,319,258,16,25,8,12
"E33018307","E01009449","E02001835",2011,336,314,3,5,2,12
"E33018308","E01009449","E02001835",2011,744,686,3,7,17,31
"E33018309","E01009449","E02001835",2011,600,558,4,6,11,21
"E33018310","E01009449","E02001835",2011,559,516,4,5,11,23
"E33018311","E01009474","E02001836",2011,610,543,10,7,8,42
"E33018312","E01009456","E02001844",2011,315,284,1,1,2,27
"E33018313","E01009478","E02001874",2011,821,595,38,50,57,81
"E33018314","E01009483","E02001877",2011,520,371,12,46,33,58
"E33019808","E01009378","E02006896",2011,405,330,7,9,11,48
"E33019809","E01033559","E02001875",2011,266,210,8,14,17,17
"E33019810","E01033559","E02001875",2011,307,283,1,0,1,22
"E33019811","E01033559","E02001875",2011,294,244,4,10,12,24
"E33019812","E01033559","E02001875",2011,396,357,0,8,11,20
"E33019813","E01033559","E02001875",2011,225,182,4,3,5,31
"E33019814","E01033559","E02001875",2011,238,200,0,1,11,26
"E33019815","E01033559","E02001875",2011,208,173,2,1,7,25
"E33019816","E01033559","E02001875",2011,224,189,1,1,7,26
"E33019817","E01033559","E02001875",2011,307,220,2,8,23,54
"E33019818","E01033559","E02001875",2011,446,399,6,6,7,28
"E33019819","E01033561","E02001876",2011,239,172,6,7,14,40
"E33019820","E01033561","E02001876",2011,595,516,6,12,10,51
"E33019821","E01033561","E02001876",2011,236,189,4,4,12,27
"E33019822","E01033561","E02001876",2011,411,320,3,12,27,49
"E33019823","E01033561","E02001876",2011,1444,1247,37,45,49,66
"E33019824","E01033561","E02001876",2011,865,765,18,12,20,50
"E33019825","E01033562","E02001913",2011,237,189,1,5,12,30
"E33019826","E01033562","E02001913",2011,459,359,4,10,35,51
"E33019827","E01033562","E02001913",2011,1615,1191,11,35,164,214
"E33019828","E01033562","E02001913",2011,1687,1397,13,23,73,181
"E33019829","E01033562","E02001913",2011,4392,3399,39,83,301,570
"E33019830","E01033616","E02006896",2011,317,215,16,19,13,54
"E33019831","E01033615","E02006896",2011,292,239,6,7,20,20
"E33019832","E01033615","E02006896",2011,309,254,7,11,21,16
"E33019833","E01033615","E02006896",2011,1386,1155,26,59,58,88
"E33019834","E01033615","E02006896",2011,828,547,25,63,65,128
"E33019835","E01033615","E02006896",2011,1266,1138,20,21,25,62
"E33019836","E01033615","E02006896",2011,397,356,2,4,9,26
"E33019837","E01033615","E02006896",2011,287,197,6,14,19,51
"E33019838","E01033615","E02006896",2011,319,180,17,22,42,58
"E33019839","E01033615","E02006896",2011,2020,1701,70,66,82,101
"E33019840","E01033615","E02006896",2011,261,162,12,31,25,31
"E33019841","E01033615","E02006896",2011,827,719,5,10,11,82
"E33019842","E01033615","E02006896",2011,320,243,9,11,21,36
"E33019843","E01033615","E02006896",2011,335,268,1,11,14,41
"E33019844","E01033557","E02006895",2011,896,745,26,20,20,85
"E33019845","E01033617","E02001876",2011,598,546,1,3,11,37
"E33019846","E01033617","E02001876",2011,349,308,3,5,5,28
"E33019847","E01033617","E02001876",2011,894,798,4,2,23,67
"E33019848","E01033617","E02001876",2011,204,157,5,8,11,23
"E33019849","E01033617","E02001876",2011,1180,1035,18,31,40,56
"E33019850","E01033617","E02001876",2011,348,310,3,1,10,24
"E33019851","E01033617","E02001876",2011,1138,1025,9,16,24,64
"E33019852","E01033617","E02001876",2011,2900,2432,24,35,116,293
"E33019853","E01033617","E02001876",2011,344,281,3,3,16,41
"E33019854","E01033617","E02001876",2011,2997,2748,10,23,61,155
"E33019855","E01033617","E02001876",2011,364,300,4,10,12,38
"E33019856","E01033619","E02006898",2011,207,186,1,2,4,14
"E33019857","E01033619","E02006898",2011,268,245,3,3,5,12
"E33019858","E01009378","E02006896",2011,226,165,10,16,19,16
"E33019859","E01009378","E02006896",2011,200,149,2,2,13,34
"E33019860","E01009378","E02006896",2011,384,286,6,6,13,73
"E33019861","E01009378","E02006896",2011,516,456,3,3,15,39
"E33019862","E01009378","E02006896",2011,257,202,3,5,19,28
"E33019863","E01009378","E02006896",2011,310,193,6,11,39,61
"E33019864","E01033620","E02006899",2011,426,357,6,9,23,31
"E33019865","E01033561","E02001876",2011,357,302,7,12,14,22
"E33019866","E01033561","E02001876",2011,406,337,5,8,25,31
"E33019867","E01033561","E02001876",2011,228,130,4,21,37,36
"E33019868","E01033561","E02001876",2011,1939,1477,43,84,110,225
"E33019869","E01033561","E02001876",2011,254,219,1,7,10,17
"E33019870","E01033561","E02001876",2011,1577,1244,15,73,74,171
"E33019871","E01033561","E02001876",2011,305,256,1,6,6,36
"E33019872","E01033561","E02001876",2011,474,375,6,6,27,60
"E33019873","E01033561","E02001876",2011,397,368,1,2,6,20
"E33019874","E01009345","E02001879",2011,1090,952,7,11,36,84
"E33019875","E01033620","E02006899",2011,310,267,0,3,15,25
"E33019876","E01033620","E02006899",2011,515,468,2,7,10,28
"E33019877","E01033620","E02006899",2011,406,367,4,10,8,17
"E33019878","E01033620","E02006899",2011,697,615,7,26,18,31
"E33019879","E01033620","E02006899",2011,1925,1634,12,39,59,181
"E33019880","E01033620","E02006899",2011,390,338,6,16,7,23
"E33019881","E01033620","E02006899",2011,1589,1449,26,30,34,50
"E33019882","E01033620","E02006899",2011,1138,1033,9,14,18,64
"E33019883","E01033620","E02006899",2011,294,224,28,11,9,22
"E33019884","E01033620","E02006899",2011,512,442,15,10,20,25
"E33019885","E01033620","E02006899",2011,254,247,2,0,2,3
"E33019886","E01033620","E02006899",2011,1743,1619,4,13,34,73
"E33019887","E01033620","E02006899",2011,1341,1184,12,21,25,99
"E33019888","E01033620","E02006899",2011,1063,975,7,8,18,55
"E33019889","E01033620","E02006899",2011,409,376,2,2,3,26
"E33019890","E01033620","E02006899",2011,1440,1313,9,18,38,62
"E33019891","E01033620","E02006899",2011,907,830,5,8,27,37
"E33019892","E01033620","E02006899",2011,1291,1189,11,9,25,57
"E33019893","E01033620","E02006899",2011,769,601,30,35,35,68
"E33019894","E01033620","E02006899",2011,676,615,3,3,14,41
"E33019895","E01033620","E02006899",2011,985,885,4,16,21,59
"E33019896","E01033620","E02006899",2011,485,434,6,4,13,28
"E33019897","E01033620","E02006899",2011,198,135,13,13,13,24
"E33019898","E01033620","E02006899",2011,391,347,0,7,11,26
"E33019899","E01033620","E02006899",2011,855,746,7,21,36,45
"E33019900","E01033620","E02006899",2011,988,818,9,22,44,95
"E33019901","E01033620","E02006899",2011,273,225,1,12,16,19
"E33019902","E01033620","E02006899",2011,496,431,2,3,6,54
"E33019903","E01033620","E02006899",2011,1354,1159,1,6,19,169
"E33019904","E01033620","E02006899",2011,1824,1703,7,14,23,77
"E33019905","E01033620","E02006899",2011,410,372,3,8,9,18
"E33019906","E01033620","E02006899",2011,313,297,1,0,4,11
"E33019907","E01033620","E02006899",2011,614,534,12,14,10,44
"E33019908","E01033625","E02006899",2011,1352,1196,3,13,51,89
"E33019909","E01033625","E02006899",2011,2021,1710,43,60,97,111
"E33019910","E01033625","E02006899",2011,329,267,11,12,16,23
"E33019911","E01033625","E02006899",2011,282,210,15,19,21,17
"E33019912","E01033617","E02001876",2011,603,492,8,14,22,67
"E33019913","E01033625","E02006899",2011,906,796,17,14,17,62
"E33019914","E01033625","E02006899",2011,521,412,23,24,21,41
"E33019915","E01033625","E02006899",2011,268,234,1,8,3,22
"E33019916","E01033625","E02006899",2011,666,536,22,41,32,35
"E33019917","E01033617","E02001876",2011,1687,1467,14,22,30,154
"E33019918","E01008899","E02001863",2011,312,263,0,11,8,30
"E33019919","E01033620","E02006899",2011,441,361,13,19,18,30
"E33019920","E01033620","E02006899",2011,1005,854,13,24,35,79
"E33019921","E01033620","E02006899",2011,309,278,0,1,8,22
"E33019922","E01033620","E02006899",2011,865,676,17,52,56,64
"E33019923","E01033620","E02006899",2011,319,265,2,7,18,27
"E33019924","E01033620","E02006899",2011,1357,1208,6,8,16,119
"E33019925","E01033620","E02006899",2011,331,287,5,3,8,28
"E33019926","E01033620","E02006899",2011,348,299,1,5,13,30
"E33019927","E01033620","E02006899",2011,620,497,22,29,22,50
"E33019928","E01033620","E02006899",2011,434,353,9,7,20,45
"E33019929","E01033620","E02006899",2011,354,299,4,7,16,28
"E33019930","E01033620","E02006899",2011,368,307,0,1,12,48
"E33019931","E01033620","E02006899",2011,370,306,11,8,7,38
"E33019932","E01033620","E02006899",2011,206,151,4,14,21,16
"E33019933","E01033620","E02006899",2011,333,254,12,9,15,43
"E33019934","E01033620","E02006899",2011,523,470,10,5,9,29
"E33019935","E01033620","E02006899",2011,2606,2389,18,25,44,130
"E33019936","E01033622","E02006899",2011,233,215,1,4,3,10
"E33019937","E01033622","E02006899",2011,306,266,3,3,15,19
"E33019938","E01033622","E02006899",2011,677,583,4,15,19,56
"E33019939","E01033619","E02006898",2011,264,208,20,5,8,23
"E33019940","E01033619","E02006898",2011,420,376,3,7,7,27
"E33019941","E01033619","E02006898",2011,348,298,2,5,5,38
"E33019942","E01033623","E02006899",2011,324,260,2,1,10,51
"E33019943","E01033623","E02006899",2011,615,544,8,6,20,37
"E33019944","E01033623","E02006899",2011,600,494,14,29,20,43
"E33019945","E01033631","E02001905",2011,233,204,3,3,5,18
