"wz11cd","lsoa11cd","msoa11cd","date","Length of Residence in UK: All categories: Length of residence in the UK; measures: Value","Length of Residence in UK: Born in the UK; measures: Value","Length of Residence in UK: Resident in UK: Less than 2 years; measures: Value","Length of Residence in UK: Resident in UK: 2 years or more but less than 5 years; measures: Value","Length of Residence in UK: Resident in UK: 5 years or more but less than 10 years; measures: Value","Length of Residence in UK: Resident in UK: 10 years or more; measures: Value"
"E33020143","E01009089","E02001868",2011,316,234,2,5,13,62
"E33020144","E01009090","E02001868",2011,510,370,8,12,22,98
"E33020144","E01009085","E02001868",2011,510,370,8,12,22,98
"E33020145","E01009090","E02001868",2011,400,271,6,17,27,79
"E33020145","E01009084","E02001868",2011,400,271,6,17,27,79
"E33020145","E01009085","E02001868",2011,400,271,6,17,27,79
"E33020146","E01009203","E02001869",2011,333,219,8,11,44,51
"E33020146","E01009201","E02001869",2011,333,219,8,11,44,51
"E33020147","E01009201","E02001869",2011,335,262,2,9,23,39
"E33020147","E01009202","E02001869",2011,335,262,2,9,23,39
"E33020148","E01009481","E02001870",2011,278,169,4,6,26,73
"E33020148","E01009487","E02001870",2011,278,169,4,6,26,73
"E33020149","E01009487","E02001870",2011,339,225,5,12,17,80
"E33020149","E01009486","E02001870",2011,339,225,5,12,17,80
"E33020150","E01009082","E02001870",2011,666,576,3,7,26,54
"E33020150","E01009086","E02001870",2011,666,576,3,7,26,54
"E33020151","E01009086","E02001870",2011,332,242,2,10,23,55
"E33020152","E01009481","E02001870",2011,232,191,2,4,9,26
"E33020153","E01009486","E02001870",2011,533,325,17,20,32,139
"E33020153","E01009480","E02001870",2011,533,325,17,20,32,139
"E33020154","E01009091","E02001871",2011,358,317,0,4,3,34
"E33020154","E01009088","E02001871",2011,358,317,0,4,3,34
"E33020154","E01009305","E02001871",2011,358,317,0,4,3,34
"E33020154","E01009307","E02001871",2011,358,317,0,4,3,34
"E33020155","E01009091","E02001871",2011,429,381,0,8,8,32
"E33020155","E01009305","E02001871",2011,429,381,0,8,8,32
"E33020155","E01009307","E02001871",2011,429,381,0,8,8,32
"E33020155","E01009309","E02001871",2011,429,381,0,8,8,32
"E33020156","E01009310","E02001872",2011,327,303,1,1,6,16
"E33020156","E01009308","E02001872",2011,327,303,1,1,6,16
"E33020156","E01009306","E02001872",2011,327,303,1,1,6,16
"E33020157","E01009306","E02001872",2011,352,340,2,1,4,5
"E33020157","E01009310","E02001872",2011,352,340,2,1,4,5
"E33020157","E01009304","E02001872",2011,352,340,2,1,4,5
"E33020158","E01009304","E02001872",2011,459,429,0,3,12,15
"E33020158","E01009310","E02001872",2011,459,429,0,3,12,15
"E33020159","E01009358","E02001873",2011,494,315,11,18,31,119
"E33020159","E01009359","E02001873",2011,494,315,11,18,31,119
"E33020160","E01009359","E02001873",2011,600,292,20,34,77,177
"E33020161","E01009348","E02001873",2011,687,514,3,18,45,107
"E33020161","E01009360","E02001873",2011,687,514,3,18,45,107
"E33020162","E01009361","E02001873",2011,473,262,17,29,50,115
"E33020162","E01009360","E02001873",2011,473,262,17,29,50,115
"E33020163","E01009358","E02001873",2011,417,240,15,27,47,88
"E33020164","E01009348","E02001873",2011,4642,3459,44,90,334,715
"E33020165","E01009484","E02001874",2011,519,316,6,9,33,155
"E33020165","E01009485","E02001874",2011,519,316,6,9,33,155
"E33020166","E01009482","E02001874",2011,475,335,9,22,26,83
"E33020166","E01009479","E02001874",2011,475,335,9,22,26,83
"E33020167","E01009478","E02001874",2011,541,354,11,23,49,104
"E33020167","E01009479","E02001874",2011,541,354,11,23,49,104
"E33020167","E01009484","E02001874",2011,541,354,11,23,49,104
"E33020168","E01009347","E02001875",2011,239,178,2,14,16,29
"E33020169","E01033559","E02001875",2011,307,251,5,14,17,20
"E33020170","E01009347","E02001875",2011,493,354,13,13,24,89
"E33020171","E01033638","E02001875",2011,416,243,9,23,44,97
"E33020171","E01008906","E02001875",2011,416,243,9,23,44,97
"E33020172","E01033638","E02001875",2011,664,492,11,21,43,97
"E33020172","E01033559","E02001875",2011,664,492,11,21,43,97
"E33020172","E01008911","E02001875",2011,664,492,11,21,43,97
"E33020173","E01008913","E02001876",2011,225,157,0,5,19,44
"E33020174","E01008913","E02001876",2011,399,314,5,9,15,56
"E33020175","E01008914","E02001876",2011,466,360,1,9,46,50
"E33020176","E01008910","E02001876",2011,1790,1444,43,38,97,168
"E33020177","E01033617","E02001876",2011,759,678,6,12,17,46
"E33020177","E01008914","E02001876",2011,759,678,6,12,17,46
"E33020178","E01008914","E02001876",2011,313,213,1,13,21,65
"E33020179","E01033561","E02001876",2011,1008,895,4,13,33,63
"E33020180","E01008914","E02001876",2011,1101,917,9,37,39,99
"E33020181","E01009194","E02001877",2011,393,219,10,16,34,114
"E33020182","E01009489","E02001877",2011,498,273,5,21,42,157
"E33020183","E01009194","E02001877",2011,277,127,7,17,32,94
"E33020183","E01009491","E02001877",2011,277,127,7,17,32,94
"E33020184","E01009483","E02001877",2011,282,116,8,25,26,107
"E33020184","E01009489","E02001877",2011,282,116,8,25,26,107
"E33020185","E01009488","E02001877",2011,307,164,7,8,28,100
"E33020185","E01009491","E02001877",2011,307,164,7,8,28,100
"E33020186","E01009199","E02001878",2011,643,505,15,22,42,59
"E33020187","E01009192","E02001878",2011,318,256,4,7,5,46
"E33020188","E01033644","E02001878",2011,466,249,9,22,37,149
"E33020189","E01009192","E02001878",2011,268,114,4,15,16,119
"E33020189","E01033644","E02001878",2011,268,114,4,15,16,119
"E33020190","E01009204","E02001878",2011,474,328,5,19,56,66
"E33020191","E01009346","E02001879",2011,432,188,27,33,60,124
"E33020191","E01009345","E02001879",2011,432,188,27,33,60,124
"E33020192","E01009345","E02001879",2011,579,394,4,11,51,119
"E33020193","E01009153","E02001879",2011,380,235,11,18,36,80
"E33020194","E01009152","E02001879",2011,421,258,10,15,33,105
"E33020194","E01009153","E02001879",2011,421,258,10,15,33,105
"E33020195","E01009152","E02001879",2011,360,166,6,6,30,152
"E33020195","E01009151","E02001879",2011,360,166,6,6,30,152
"E33020196","E01009311","E02001880",2011,293,242,2,6,15,28
"E33020196","E01009298","E02001880",2011,293,242,2,6,15,28
"E33020196","E01009094","E02001880",2011,293,242,2,6,15,28
"E33020196","E01009093","E02001880",2011,293,242,2,6,15,28
"E33020197","E01009092","E02001880",2011,336,283,2,5,15,31
"E33020197","E01009094","E02001880",2011,336,283,2,5,15,31
"E33020197","E01009093","E02001880",2011,336,283,2,5,15,31
"E33020198","E01009511","E02001880",2011,527,445,0,7,21,54
"E33020198","E01009298","E02001880",2011,527,445,0,7,21,54
"E33020199","E01009477","E02001881",2011,318,151,8,15,38,106
"E33020199","E01009492","E02001881",2011,318,151,8,15,38,106
"E33020199","E01009475","E02001881",2011,318,151,8,15,38,106
"E33020200","E01009476","E02001881",2011,546,436,4,9,27,70
"E33020201","E01009490","E02001881",2011,415,287,15,12,31,70
"E33020202","E01009476","E02001881",2011,400,246,10,17,25,102
"E33020202","E01009475","E02001881",2011,400,246,10,17,25,102
"E33020202","E01009477","E02001881",2011,400,246,10,17,25,102
"E33020203","E01009095","E02001882",2011,566,457,3,20,26,60
"E33020204","E01009508","E02001882",2011,620,544,12,8,12,44
"E33020204","E01009510","E02001882",2011,620,544,12,8,12,44
"E33020204","E01009509","E02001882",2011,620,544,12,8,12,44
"E33020205","E01009507","E02001882",2011,385,284,6,7,15,73
"E33020205","E01009509","E02001882",2011,385,284,6,7,15,73
"E33020206","E01009507","E02001882",2011,607,395,8,23,33,148
"E33020206","E01009095","E02001882",2011,607,395,8,23,33,148
"E33020207","E01009510","E02001882",2011,284,245,1,4,4,30
"E33020207","E01009509","E02001882",2011,284,245,1,4,4,30
"E33020208","E01009300","E02001883",2011,487,393,4,6,19,65
"E33020209","E01009301","E02001883",2011,336,297,6,1,11,21
"E33020209","E01009300","E02001883",2011,336,297,6,1,11,21
"E33020209","E01009297","E02001883",2011,336,297,6,1,11,21
"E33020209","E01009303","E02001883",2011,336,297,6,1,11,21
"E33020210","E01009297","E02001883",2011,340,301,3,3,12,21
"E33020210","E01009300","E02001883",2011,340,301,3,3,12,21
"E33020211","E01009299","E02001883",2011,322,292,0,3,14,13
"E33020211","E01009303","E02001883",2011,322,292,0,3,14,13
"E33020212","E01009301","E02001883",2011,362,334,1,10,5,12
"E33020212","E01009303","E02001883",2011,362,334,1,10,5,12
"E33020213","E01009195","E02001884",2011,678,396,20,22,61,179
"E33020213","E01009197","E02001884",2011,678,396,20,22,61,179
"E33020214","E01009198","E02001884",2011,262,159,4,11,25,63
"E33020215","E01033649","E02001884",2011,844,585,13,19,55,172
"E33020215","E01033647","E02001884",2011,844,585,13,19,55,172
"E33020216","E01009140","E02001886",2011,293,195,8,9,15,66
"E33020216","E01009145","E02001886",2011,293,195,8,9,15,66
"E33020217","E01009147","E02001886",2011,332,209,13,24,21,65
"E33020217","E01009139","E02001886",2011,332,209,13,24,21,65
"E33020217","E01009138","E02001886",2011,332,209,13,24,21,65
"E33020218","E01009145","E02001886",2011,245,167,3,14,21,40
"E33020218","E01009147","E02001886",2011,245,167,3,14,21,40
"E33020219","E01009147","E02001886",2011,350,225,7,8,31,79
"E33020219","E01009138","E02001886",2011,350,225,7,8,31,79
"E33020220","E01009138","E02001886",2011,465,334,7,12,24,88
"E33020220","E01009139","E02001886",2011,465,334,7,12,24,88
"E33020221","E01009140","E02001886",2011,239,176,2,13,21,27
"E33020222","E01009140","E02001886",2011,499,421,4,8,14,52
"E33020223","E01009517","E02001888",2011,336,296,5,4,5,26
"E33020223","E01009512","E02001888",2011,336,296,5,4,5,26
"E33020224","E01009517","E02001888",2011,431,377,1,7,15,31
"E33020224","E01009516","E02001888",2011,431,377,1,7,15,31
"E33020224","E01009514","E02001888",2011,431,377,1,7,15,31
"E33020225","E01009516","E02001888",2011,411,342,7,6,18,38
"E33020225","E01009514","E02001888",2011,411,342,7,6,18,38
"E33020226","E01033642","E02001889",2011,754,409,28,43,67,207
"E33020226","E01009325","E02001889",2011,754,409,28,43,67,207
"E33020226","E01009343","E02001889",2011,754,409,28,43,67,207
"E33020226","E01009342","E02001889",2011,754,409,28,43,67,207
"E33020227","E01009343","E02001889",2011,355,208,9,13,33,92
"E33020227","E01009342","E02001889",2011,355,208,9,13,33,92
"E33020228","E01008990","E02001890",2011,1037,912,5,20,28,72
"E33020228","E01008991","E02001890",2011,1037,912,5,20,28,72
"E33020228","E01008988","E02001890",2011,1037,912,5,20,28,72
"E33020229","E01008989","E02001890",2011,405,307,13,15,29,41
"E33020229","E01008991","E02001890",2011,405,307,13,15,29,41
"E33020230","E01008990","E02001890",2011,1281,1135,6,19,40,81
"E33020231","E01008987","E02001890",2011,411,300,11,21,31,48
"E33020231","E01008988","E02001890",2011,411,300,11,21,31,48
"E33020232","E01008988","E02001890",2011,411,314,9,12,29,47
"E33020232","E01008986","E02001890",2011,411,314,9,12,29,47
"E33020233","E01008987","E02001890",2011,252,205,2,3,10,32
"E33020234","E01008989","E02001890",2011,335,197,14,17,45,62
"E33020234","E01008986","E02001890",2011,335,197,14,17,45,62
"E33020235","E01009326","E02001892",2011,578,391,4,18,31,134
"E33020235","E01008898","E02001892",2011,578,391,4,18,31,134
"E33020236","E01009513","E02001892",2011,294,244,2,3,8,37
"E33020237","E01008896","E02001892",2011,323,237,4,9,24,49
"E33020237","E01009513","E02001892",2011,323,237,4,9,24,49
"E33020237","E01009341","E02001892",2011,323,237,4,9,24,49
"E33020238","E01008882","E02001892",2011,379,271,5,17,20,66
"E33020238","E01008898","E02001892",2011,379,271,5,17,20,66
"E33020239","E01009515","E02001893",2011,253,204,2,2,15,30
"E33020239","E01009518","E02001893",2011,253,204,2,2,15,30
"E33020240","E01008881","E02001893",2011,399,305,1,15,27,51
"E33020240","E01008897","E02001893",2011,399,305,1,15,27,51
"E33020241","E01008881","E02001893",2011,315,260,0,13,13,29
"E33020242","E01009521","E02001893",2011,535,460,4,5,18,48
"E33020242","E01009518","E02001893",2011,535,460,4,5,18,48
"E33020243","E01009323","E02001895",2011,352,299,4,4,13,32
"E33020243","E01009322","E02001895",2011,352,299,4,4,13,32
"E33020243","E01009321","E02001895",2011,352,299,4,4,13,32
"E33020244","E01009302","E02001895",2011,378,320,9,3,23,23
"E33020245","E01009314","E02001895",2011,556,444,3,4,36,69
"E33020245","E01009323","E02001895",2011,556,444,3,4,36,69
"E33020245","E01009322","E02001895",2011,556,444,3,4,36,69
"E33020246","E01009338","E02001896",2011,416,242,7,13,25,129
"E33020246","E01009337","E02001896",2011,416,242,7,13,25,129
"E33020247","E01009380","E02001896",2011,330,106,24,42,73,85
"E33020248","E01009334","E02001896",2011,466,273,3,22,32,136
"E33020248","E01009337","E02001896",2011,466,273,3,22,32,136
"E33020248","E01009329","E02001896",2011,466,273,3,22,32,136
"E33020249","E01009362","E02001897",2011,376,268,4,9,28,67
"E33020250","E01009365","E02001897",2011,638,431,9,24,54,120
"E33020250","E01009364","E02001897",2011,638,431,9,24,54,120
"E33020251","E01009365","E02001897",2011,475,337,5,15,44,74
"E33020252","E01009363","E02001897",2011,472,307,12,16,34,103
"E33020253","E01009379","E02001897",2011,220,124,3,7,21,65
"E33020254","E01009363","E02001897",2011,227,133,14,23,17,40
"E33020254","E01009379","E02001897",2011,227,133,14,23,17,40
"E33020255","E01009362","E02001897",2011,500,318,9,16,42,115
"E33020255","E01009364","E02001897",2011,500,318,9,16,42,115
"E33020256","E01009312","E02001898",2011,333,317,1,1,3,11
"E33020256","E01009324","E02001898",2011,333,317,1,1,3,11
"E33020257","E01009312","E02001898",2011,386,344,3,2,7,30
"E33020257","E01009520","E02001898",2011,386,344,3,2,7,30
"E33020257","E01009519","E02001898",2011,386,344,3,2,7,30
"E33020258","E01009260","E02001899",2011,499,413,2,11,22,51
"E33020258","E01009252","E02001899",2011,499,413,2,11,22,51
"E33020259","E01009066","E02001899",2011,599,505,4,11,20,59
"E33020260","E01009260","E02001899",2011,696,590,4,12,16,74
"E33020260","E01009252","E02001899",2011,696,590,4,12,16,74
"E33020261","E01009261","E02001899",2011,281,236,0,5,9,31
"E33020262","E01009252","E02001899",2011,619,522,1,6,16,74
"E33020262","E01009070","E02001899",2011,619,522,1,6,16,74
"E33020263","E01008994","E02001900",2011,431,349,7,11,18,46
"E33020263","E01008997","E02001900",2011,431,349,7,11,18,46
"E33020264","E01008994","E02001900",2011,671,547,13,15,35,61
"E33020265","E01008996","E02001900",2011,404,276,13,11,20,84
"E33020265","E01008984","E02001900",2011,404,276,13,11,20,84
"E33020266","E01009072","E02001901",2011,401,343,1,6,12,39
"E33020267","E01009068","E02001901",2011,414,365,2,5,12,30
"E33020267","E01009067","E02001901",2011,414,365,2,5,12,30
"E33020268","E01009065","E02001901",2011,415,399,3,1,0,12
"E33020268","E01009067","E02001901",2011,415,399,3,1,0,12
"E33020268","E01009069","E02001901",2011,415,399,3,1,0,12
"E33020269","E01009069","E02001901",2011,316,269,6,1,10,30
"E33020270","E01009068","E02001901",2011,597,526,12,8,19,32
"E33020270","E01009069","E02001901",2011,597,526,12,8,19,32
"E33020271","E01009065","E02001901",2011,284,234,4,5,8,33
"E33020272","E01009068","E02001901",2011,382,309,1,4,7,61
"E33020273","E01008886","E02001902",2011,521,434,14,18,18,37
"E33020273","E01008885","E02001902",2011,521,434,14,18,18,37
"E33020273","E01008888","E02001902",2011,521,434,14,18,18,37
"E33020274","E01008886","E02001902",2011,283,239,3,4,12,25
"E33020274","E01008885","E02001902",2011,283,239,3,4,12,25
"E33020275","E01009313","E02001902",2011,332,300,2,2,1,27
"E33020276","E01009368","E02001903",2011,397,246,8,12,21,110
"E33020276","E01009371","E02001903",2011,397,246,8,12,21,110
"E33020277","E01009368","E02001903",2011,297,171,10,14,19,83
"E33020277","E01033650","E02001903",2011,297,171,10,14,19,83
"E33020278","E01033650","E02001903",2011,413,272,5,22,33,81
"E33020279","E01009397","E02001903",2011,551,286,14,25,33,193
"E33020280","E01009371","E02001903",2011,277,173,3,7,13,81
"E33020281","E01008883","E02001904",2011,281,172,17,8,17,67
"E33020281","E01008884","E02001904",2011,281,172,17,8,17,67
"E33020282","E01008884","E02001904",2011,328,274,3,5,10,36
"E33020283","E01008889","E02001904",2011,407,336,12,6,11,42
"E33020284","E01008883","E02001904",2011,622,397,26,47,68,84
"E33020284","E01008887","E02001904",2011,622,397,26,47,68,84
"E33020285","E01008887","E02001904",2011,369,314,1,6,16,32
"E33020286","E01008992","E02001905",2011,444,381,7,8,8,40
"E33020287","E01009283","E02001905",2011,305,229,6,7,14,49
"E33020288","E01008992","E02001905",2011,436,352,3,8,22,51
"E33020288","E01033631","E02001905",2011,436,352,3,8,22,51
"E33020289","E01033631","E02001905",2011,697,590,10,13,26,58
"E33020290","E01008982","E02001905",2011,1031,817,21,17,64,112
"E33020291","E01009249","E02001906",2011,263,212,1,9,13,28
"E33020291","E01009251","E02001906",2011,263,212,1,9,13,28
"E33020292","E01009250","E02001906",2011,305,280,2,6,2,15
"E33020293","E01009249","E02001906",2011,282,224,2,7,9,40
"E33020293","E01009257","E02001906",2011,282,224,2,7,9,40
"E33020294","E01009253","E02001906",2011,423,315,28,24,26,30
"E33020294","E01009250","E02001906",2011,423,315,28,24,26,30
"E33020295","E01009253","E02001906",2011,364,335,0,1,14,14
"E33020295","E01009251","E02001906",2011,364,335,0,1,14,14
"E33020296","E01009255","E02001906",2011,288,245,2,7,8,26
"E33020296","E01009257","E02001906",2011,288,245,2,7,8,26
"E33020297","E01009315","E02001907",2011,645,553,0,9,15,68
"E33020297","E01009317","E02001907",2011,645,553,0,9,15,68
"E33020297","E01009318","E02001907",2011,645,553,0,9,15,68
"E33020298","E01009316","E02001907",2011,575,498,5,12,18,42
"E33020298","E01009315","E02001907",2011,575,498,5,12,18,42
"E33020299","E01009319","E02001907",2011,393,352,0,7,11,23
"E33020299","E01009320","E02001907",2011,393,352,0,7,11,23
"E33020299","E01009315","E02001907",2011,393,352,0,7,11,23
"E33020300","E01009319","E02001907",2011,359,332,2,1,5,19
"E33020300","E01009320","E02001907",2011,359,332,2,1,5,19
"E33020300","E01009318","E02001907",2011,359,332,2,1,5,19
"E33020301","E01033643","E02001908",2011,368,206,10,14,35,103
"E33020302","E01009373","E02001908",2011,431,199,20,30,35,147
"E33020302","E01009372","E02001908",2011,431,199,20,30,35,147
"E33020302","E01033643","E02001908",2011,431,199,20,30,35,147
"E33020303","E01009396","E02001908",2011,229,118,6,16,16,73
"E33020304","E01009396","E02001908",2011,444,204,13,16,47,164
"E33020305","E01009383","E02001909",2011,474,276,11,18,32,137
"E33020305","E01009399","E02001909",2011,474,276,11,18,32,137
"E33020306","E01009377","E02001909",2011,310,197,9,17,22,65
"E33020306","E01009375","E02001909",2011,310,197,9,17,22,65
"E33020307","E01009367","E02001909",2011,386,218,9,19,28,112
"E33020307","E01009375","E02001909",2011,386,218,9,19,28,112
"E33020308","E01009377","E02001909",2011,456,277,7,18,26,128
"E33020308","E01009375","E02001909",2011,456,277,7,18,26,128
"E33020309","E01033648","E02001910",2011,528,236,20,24,48,200
"E33020309","E01009376","E02001910",2011,528,236,20,24,48,200
"E33020310","E01009374","E02001910",2011,575,371,7,21,34,142
"E33020310","E01009366","E02001910",2011,575,371,7,21,34,142
"E33020310","E01009376","E02001910",2011,575,371,7,21,34,142
"E33020311","E01009376","E02001910",2011,262,188,2,6,18,48
"E33020312","E01009254","E02001911",2011,294,266,0,0,9,19
"E33020312","E01009256","E02001911",2011,294,266,0,0,9,19
"E33020313","E01009256","E02001911",2011,318,270,1,4,10,33
"E33020313","E01009254","E02001911",2011,318,270,1,4,10,33
"E33020313","E01009258","E02001911",2011,318,270,1,4,10,33
"E33020314","E01009073","E02001911",2011,371,287,1,10,34,39
"E33020314","E01009074","E02001911",2011,371,287,1,10,34,39
"E33020314","E01009258","E02001911",2011,371,287,1,10,34,39
"E33020315","E01033562","E02001913",2011,351,265,9,12,15,50
"E33020315","E01009078","E02001913",2011,351,265,9,12,15,50
"E33020316","E01009071","E02001913",2011,331,270,5,10,14,32
"E33020317","E01033562","E02001913",2011,287,223,9,11,16,28
"E33020317","E01009071","E02001913",2011,287,223,9,11,16,28
"E33020317","E01009075","E02001913",2011,287,223,9,11,16,28
"E33020318","E01009186","E02001914",2011,259,191,8,5,11,44
"E33020318","E01009183","E02001914",2011,259,191,8,5,11,44
"E33020319","E01033645","E02001914",2011,495,355,11,15,38,76
"E33020319","E01009183","E02001914",2011,495,355,11,15,38,76
"E33020320","E01009183","E02001914",2011,282,243,5,4,5,25
"E33020320","E01009186","E02001914",2011,282,243,5,4,5,25
"E33020321","E01033645","E02001914",2011,434,258,13,17,27,119
"E33020322","E01008893","E02001915",2011,387,329,6,11,5,36
"E33020322","E01008894","E02001915",2011,387,329,6,11,5,36
"E33020323","E01008890","E02001915",2011,314,233,9,7,10,55
"E33020323","E01008892","E02001915",2011,314,233,9,7,10,55
"E33020324","E01008892","E02001915",2011,428,354,5,10,17,42
"E33020324","E01008890","E02001915",2011,428,354,5,10,17,42
"E33020324","E01008893","E02001915",2011,428,354,5,10,17,42
"E33020325","E01008891","E02001915",2011,381,338,1,7,6,29
"E33020325","E01008895","E02001915",2011,381,338,1,7,6,29
"E33020326","E01008891","E02001915",2011,310,274,5,4,6,21
"E33020326","E01008893","E02001915",2011,310,274,5,4,6,21
"E33020326","E01008890","E02001915",2011,310,274,5,4,6,21
"E33020327","E01008894","E02001915",2011,751,623,3,16,28,81
"E33020327","E01009015","E02001915",2011,751,623,3,16,28,81
"E33020328","E01008894","E02001915",2011,382,241,2,7,26,106
"E33020328","E01008895","E02001915",2011,382,241,2,7,26,106
"E33020328","E01009015","E02001915",2011,382,241,2,7,26,106
"E33020329","E01008894","E02001915",2011,539,451,1,17,17,53
"E33020330","E01009029","E02001916",2011,452,352,12,13,15,60
"E33020330","E01009018","E02001916",2011,452,352,12,13,15,60
"E33020331","E01009014","E02001916",2011,512,400,2,10,16,84
"E33020332","E01009018","E02001916",2011,244,183,2,2,10,47
"E33020333","E01009026","E02001916",2011,343,248,9,13,20,53
"E33020333","E01009028","E02001916",2011,343,248,9,13,20,53
"E33020334","E01009028","E02001916",2011,540,375,6,13,63,83
"E33020334","E01009029","E02001916",2011,540,375,6,13,63,83
"E33020335","E01009385","E02001918",2011,231,178,6,5,11,31
"E33020336","E01009182","E02001918",2011,429,334,6,19,14,56
"E33020336","E01009184","E02001918",2011,429,334,6,19,14,56
"E33020337","E01009187","E02001918",2011,293,246,5,2,9,31
"E33020337","E01009188","E02001918",2011,293,246,5,2,9,31
"E33020338","E01009384","E02001918",2011,266,205,3,5,20,33
