"wz11cd","lsoa11cd","msoa11cd","date","Length of Residence in UK: All categories: Length of residence in the UK; measures: Value","Length of Residence in UK: Born in the UK; measures: Value","Length of Residence in UK: Resident in UK: Less than 2 years; measures: Value","Length of Residence in UK: Resident in UK: 2 years or more but less than 5 years; measures: Value","Length of Residence in UK: Resident in UK: 5 years or more but less than 10 years; measures: Value","Length of Residence in UK: Resident in UK: 10 years or more; measures: Value"
"E33020339","E01009182","E02001918",2011,264,182,12,12,14,44
"E33020340","E01009384","E02001918",2011,420,333,7,9,23,48
"E33020340","E01009385","E02001918",2011,420,333,7,9,23,48
"E33020341","E01009188","E02001918",2011,490,381,0,10,21,78
"E33020341","E01009184","E02001918",2011,490,381,0,10,21,78
"E33020341","E01009187","E02001918",2011,490,381,0,10,21,78
"E33020342","E01009184","E02001918",2011,234,191,2,4,11,26
"E33020342","E01009187","E02001918",2011,234,191,2,4,11,26
"E33020343","E01009389","E02001919",2011,341,222,3,7,17,92
"E33020343","E01009394","E02001919",2011,341,222,3,7,17,92
"E33020343","E01009390","E02001919",2011,341,222,3,7,17,92
"E33020343","E01009185","E02001919",2011,341,222,3,7,17,92
"E33020344","E01009185","E02001919",2011,466,381,4,6,18,57
"E33020344","E01009390","E02001919",2011,466,381,4,6,18,57
"E33020345","E01008920","E02001920",2011,346,317,0,3,7,19
"E33020345","E01008918","E02001920",2011,346,317,0,3,7,19
"E33020346","E01008920","E02001920",2011,823,714,6,24,40,39
"E33020346","E01008931","E02001920",2011,823,714,6,24,40,39
"E33020346","E01008918","E02001920",2011,823,714,6,24,40,39
"E33020347","E01008921","E02001920",2011,465,427,2,6,11,19
"E33020348","E01009259","E02001920",2011,277,221,6,7,17,26
"E33020348","E01008918","E02001920",2011,277,221,6,7,17,26
"E33020348","E01008931","E02001920",2011,277,221,6,7,17,26
"E33020349","E01009259","E02001920",2011,1030,941,1,8,21,59
"E33020350","E01009500","E02001921",2011,240,210,0,4,10,16
"E33020350","E01009064","E02001921",2011,240,210,0,4,10,16
"E33020351","E01008919","E02001921",2011,435,380,0,4,18,33
"E33020352","E01009077","E02001921",2011,409,315,12,12,22,48
"E33020352","E01009064","E02001921",2011,409,315,12,12,22,48
"E33020352","E01009291","E02001921",2011,409,315,12,12,22,48
"E33020353","E01009290","E02001922",2011,395,342,11,4,9,29
"E33020353","E01009286","E02001922",2011,395,342,11,4,9,29
"E33020354","E01033634","E02001922",2011,359,295,4,16,11,33
"E33020354","E01009286","E02001922",2011,359,295,4,16,11,33
"E33020355","E01009289","E02001922",2011,256,188,9,7,19,33
"E33020355","E01033634","E02001922",2011,256,188,9,7,19,33
"E33020356","E01009284","E02001922",2011,729,615,5,16,37,56
"E33020356","E01009290","E02001922",2011,729,615,5,16,37,56
"E33020356","E01009289","E02001922",2011,729,615,5,16,37,56
"E33020357","E01009284","E02001922",2011,876,764,8,16,26,62
"E33020358","E01033634","E02001922",2011,326,271,6,3,18,28
"E33020358","E01009289","E02001922",2011,326,271,6,3,18,28
"E33020359","E01009044","E02001923",2011,296,163,15,24,23,71
"E33020359","E01009045","E02001923",2011,296,163,15,24,23,71
"E33020360","E01009017","E02001923",2011,434,269,2,12,26,125
"E33020360","E01009043","E02001923",2011,434,269,2,12,26,125
"E33020361","E01009045","E02001923",2011,593,446,10,12,28,97
"E33020361","E01009043","E02001923",2011,593,446,10,12,28,97
"E33020362","E01009046","E02001923",2011,570,471,5,6,13,75
"E33020362","E01009045","E02001923",2011,570,471,5,6,13,75
"E33020362","E01009043","E02001923",2011,570,471,5,6,13,75
"E33020363","E01009395","E02001923",2011,501,341,5,13,22,120
"E33020363","E01009045","E02001923",2011,501,341,5,13,22,120
"E33020364","E01009046","E02001923",2011,395,325,4,5,9,52
"E33020365","E01009022","E02001924",2011,412,314,3,5,14,76
"E33020365","E01009030","E02001924",2011,412,314,3,5,14,76
"E33020365","E01009023","E02001924",2011,412,314,3,5,14,76
"E33020366","E01009016","E02001924",2011,274,223,2,5,14,30
"E33020366","E01009022","E02001924",2011,274,223,2,5,14,30
"E33020367","E01009016","E02001924",2011,262,229,4,7,4,18
"E33020368","E01009022","E02001924",2011,430,347,1,8,12,62
"E33020368","E01009023","E02001924",2011,430,347,1,8,12,62
"E33020369","E01009294","E02001925",2011,347,291,9,6,13,28
"E33020369","E01009295","E02001925",2011,347,291,9,6,13,28
"E33020369","E01009292","E02001925",2011,347,291,9,6,13,28
"E33020370","E01009281","E02001925",2011,482,400,5,13,17,47
"E33020371","E01009294","E02001925",2011,315,283,0,1,7,24
"E33020372","E01009295","E02001925",2011,270,206,3,8,20,33
"E33020373","E01009280","E02001926",2011,573,495,1,4,12,61
"E33020373","E01009282","E02001926",2011,573,495,1,4,12,61
"E33020374","E01009293","E02001926",2011,282,226,6,7,11,32
"E33020374","E01009282","E02001926",2011,282,226,6,7,11,32
"E33020375","E01009288","E02001926",2011,352,239,5,16,24,68
"E33020376","E01009288","E02001926",2011,431,331,8,18,28,46
"E33020376","E01009296","E02001926",2011,431,331,8,18,28,46
"E33020377","E01009282","E02001926",2011,456,361,5,16,36,38
"E33020378","E01009505","E02001927",2011,419,373,3,4,10,29
"E33020378","E01009501","E02001927",2011,419,373,3,4,10,29
"E33020379","E01009501","E02001927",2011,365,334,1,5,3,22
"E33020379","E01009502","E02001927",2011,365,334,1,5,3,22
"E33020380","E01009501","E02001927",2011,311,281,3,2,6,19
"E33020380","E01009503","E02001927",2011,311,281,3,2,6,19
"E33020380","E01009502","E02001927",2011,311,281,3,2,6,19
"E33020381","E01009502","E02001927",2011,328,274,3,10,20,21
"E33020381","E01008924","E02001927",2011,328,274,3,10,20,21
"E33020382","E01008923","E02001928",2011,279,249,1,5,4,20
"E33020382","E01008928","E02001928",2011,279,249,1,5,4,20
"E33020383","E01008917","E02001928",2011,809,718,10,8,23,50
"E33020383","E01008923","E02001928",2011,809,718,10,8,23,50
"E33020383","E01008925","E02001928",2011,809,718,10,8,23,50
"E33020383","E01008927","E02001928",2011,809,718,10,8,23,50
"E33020384","E01009024","E02001929",2011,506,394,1,11,22,78
"E33020384","E01009025","E02001929",2011,506,394,1,11,22,78
"E33020384","E01009019","E02001929",2011,506,394,1,11,22,78
"E33020384","E01009033","E02001929",2011,506,394,1,11,22,78
"E33020385","E01009021","E02001929",2011,366,307,1,7,15,36
"E33020385","E01009019","E02001929",2011,366,307,1,7,15,36
"E33020385","E01009020","E02001929",2011,366,307,1,7,15,36
"E33020385","E01009025","E02001929",2011,366,307,1,7,15,36
"E33020386","E01009179","E02001930",2011,572,488,0,6,7,71
"E33020387","E01009189","E02001930",2011,301,258,2,3,10,28
"E33020387","E01009175","E02001930",2011,301,258,2,3,10,28
"E33020388","E01009178","E02001930",2011,481,386,8,7,16,64
"E33020388","E01009177","E02001930",2011,481,386,8,7,16,64
"E33020389","E01009175","E02001930",2011,801,702,2,12,12,73
"E33020390","E01009176","E02001931",2011,261,207,2,3,8,41
"E33020391","E01009031","E02001931",2011,407,316,1,8,12,70
"E33020392","E01009037","E02001931",2011,266,227,1,3,6,29
"E33020393","E01008933","E02001931",2011,352,267,2,4,11,68
"E33020393","E01008934","E02001931",2011,352,267,2,4,11,68
"E33020394","E01008929","E02001932",2011,416,375,5,5,4,27
"E33020394","E01008930","E02001932",2011,416,375,5,5,4,27
"E33020394","E01033629","E02001932",2011,416,375,5,5,4,27
"E33020395","E01033629","E02001932",2011,716,635,3,12,12,54
"E33020396","E01009495","E02001932",2011,333,303,0,4,7,19
"E33020396","E01008929","E02001932",2011,333,303,0,4,7,19
"E33020397","E01008966","E02001933",2011,333,264,10,9,10,40
"E33020397","E01008953","E02001933",2011,333,264,10,9,10,40
"E33020398","E01008964","E02001933",2011,366,322,1,7,10,26
"E33020398","E01008963","E02001933",2011,366,322,1,7,10,26
"E33020399","E01008963","E02001933",2011,439,344,6,9,32,48
"E33020399","E01008965","E02001933",2011,439,344,6,9,32,48
"E33020399","E01008964","E02001933",2011,439,344,6,9,32,48
"E33020400","E01008953","E02001933",2011,737,603,1,12,25,96
"E33020400","E01008965","E02001933",2011,737,603,1,12,25,96
"E33020401","E01009035","E02001934",2011,904,722,13,22,31,116
"E33020401","E01009032","E02001934",2011,904,722,13,22,31,116
"E33020402","E01009034","E02001934",2011,629,476,6,11,14,122
"E33020402","E01009036","E02001934",2011,629,476,6,11,14,122
"E33020403","E01009506","E02001935",2011,328,274,3,5,13,33
"E33020403","E01009494","E02001935",2011,328,274,3,5,13,33
"E33020403","E01009496","E02001935",2011,328,274,3,5,13,33
"E33020404","E01009496","E02001935",2011,414,370,5,1,9,29
"E33020404","E01009497","E02001935",2011,414,370,5,1,9,29
"E33020405","E01009504","E02001935",2011,255,215,1,8,9,22
"E33020406","E01009497","E02001935",2011,577,520,0,5,15,37
"E33020407","E01008967","E02001936",2011,345,306,1,2,4,32
"E33020407","E01008970","E02001936",2011,345,306,1,2,4,32
"E33020408","E01008981","E02001936",2011,422,354,4,14,14,36
"E33020408","E01008967","E02001936",2011,422,354,4,14,14,36
"E33020409","E01008981","E02001936",2011,363,314,1,7,2,39
"E33020409","E01008967","E02001936",2011,363,314,1,7,2,39
"E33020409","E01008968","E02001936",2011,363,314,1,7,2,39
"E33020410","E01008968","E02001936",2011,394,333,3,6,10,42
"E33020411","E01008935","E02001937",2011,330,276,2,3,16,33
"E33020411","E01008939","E02001937",2011,330,276,2,3,16,33
"E33020411","E01008938","E02001937",2011,330,276,2,3,16,33
"E33020412","E01008932","E02001937",2011,496,423,3,7,17,46
"E33020412","E01008935","E02001937",2011,496,423,3,7,17,46
"E33020413","E01008935","E02001937",2011,518,415,2,15,11,75
"E33020413","E01008936","E02001937",2011,518,415,2,15,11,75
"E33020414","E01008952","E02001938",2011,500,437,5,5,8,45
"E33020414","E01008955","E02001938",2011,500,437,5,5,8,45
"E33020415","E01008956","E02001938",2011,392,350,3,6,10,23
"E33020416","E01008957","E02001938",2011,398,352,1,6,11,28
"E33020417","E01008956","E02001938",2011,289,252,4,4,6,23
"E33020417","E01008955","E02001938",2011,289,252,4,4,6,23
"E33020417","E01008951","E02001938",2011,289,252,4,4,6,23
"E33020418","E01008957","E02001938",2011,230,161,1,2,15,51
"E33020419","E01008952","E02001938",2011,359,315,5,9,7,23
"E33020419","E01008955","E02001938",2011,359,315,5,9,7,23
"E33020420","E01008951","E02001938",2011,278,248,0,4,5,21
"E33020421","E01008952","E02001938",2011,418,338,0,7,24,49
"E33020422","E01008954","E02001939",2011,1546,1309,12,19,71,135
"E33020422","E01008958","E02001939",2011,1546,1309,12,19,71,135
"E33020422","E01009493","E02001939",2011,1546,1309,12,19,71,135
"E33020423","E01009493","E02001939",2011,594,527,3,8,15,41
"E33020423","E01008950","E02001939",2011,594,527,3,8,15,41
"E33020423","E01008954","E02001939",2011,594,527,3,8,15,41
"E33020424","E01008937","E02001941",2011,328,283,0,1,8,36
"E33020424","E01008940","E02001941",2011,328,283,0,1,8,36
"E33020424","E01008944","E02001941",2011,328,283,0,1,8,36
"E33020425","E01008937","E02001941",2011,572,482,5,4,15,66
"E33020425","E01008941","E02001941",2011,572,482,5,4,15,66
"E33020425","E01008940","E02001941",2011,572,482,5,4,15,66
"E33020426","E01008960","E02001942",2011,307,281,0,0,5,21
"E33020426","E01008959","E02001942",2011,307,281,0,0,5,21
"E33020427","E01008961","E02001942",2011,424,360,4,9,13,38
"E33020427","E01008962","E02001942",2011,424,360,4,9,13,38
"E33020427","E01008959","E02001942",2011,424,360,4,9,13,38
"E33020428","E01008961","E02001942",2011,440,380,6,10,12,32
"E33020428","E01008960","E02001942",2011,440,380,6,10,12,32
"E33020429","E01008942","E02001943",2011,381,347,0,5,5,24
"E33020429","E01008943","E02001943",2011,381,347,0,5,5,24
"E33020430","E01008969","E02001943",2011,523,468,3,7,16,29
"E33020430","E01008943","E02001943",2011,523,468,3,7,16,29
"E33020431","E01008971","E02001943",2011,351,317,2,1,3,28
"E33020432","E01008973","E02001944",2011,900,793,5,10,23,69
"E33020432","E01008975","E02001944",2011,900,793,5,10,23,69
"E33020432","E01008972","E02001944",2011,900,793,5,10,23,69
"E33020433","E01008974","E02001944",2011,327,275,4,1,6,41
"E33020433","E01008973","E02001944",2011,327,275,4,1,6,41
"E33020433","E01008972","E02001944",2011,327,275,4,1,6,41
"E33020434","E01008974","E02001944",2011,346,307,0,0,16,23
"E33020434","E01008973","E02001944",2011,346,307,0,0,16,23
"E33020435","E01009498","E02001945",2011,720,622,5,13,26,54
"E33020435","E01009499","E02001945",2011,720,622,5,13,26,54
"E33020435","E01009172","E02001945",2011,720,622,5,13,26,54
"E33020436","E01009172","E02001945",2011,367,320,6,2,12,27
"E33020436","E01009173","E02001945",2011,367,320,6,2,12,27
"E33020436","E01009174","E02001945",2011,367,320,6,2,12,27
"E33020437","E01009205","E02001946",2011,223,205,1,0,1,16
"E33020438","E01009205","E02001946",2011,331,299,3,2,4,23
"E33020438","E01009211","E02001946",2011,331,299,3,2,4,23
"E33020439","E01009218","E02001946",2011,450,400,2,3,7,38
"E33020440","E01009206","E02001946",2011,521,458,4,5,10,44
"E33020440","E01009219","E02001946",2011,521,458,4,5,10,44
"E33020441","E01008976","E02001947",2011,256,215,1,6,9,25
"E33020441","E01008978","E02001947",2011,256,215,1,6,9,25
"E33020442","E01008980","E02001947",2011,656,596,3,10,12,35
"E33020442","E01008978","E02001947",2011,656,596,3,10,12,35
"E33020443","E01008980","E02001947",2011,283,252,0,5,5,21
"E33020443","E01008979","E02001947",2011,283,252,0,5,5,21
"E33020444","E01008945","E02001948",2011,683,536,6,23,44,74
"E33020445","E01008945","E02001948",2011,345,313,2,3,4,23
"E33020445","E01008946","E02001948",2011,345,313,2,3,4,23
"E33020445","E01008947","E02001948",2011,345,313,2,3,4,23
"E33020445","E01008949","E02001948",2011,345,313,2,3,4,23
"E33020446","E01008947","E02001948",2011,329,295,0,2,6,26
"E33020446","E01008948","E02001948",2011,329,295,0,2,6,26
"E33020447","E01008948","E02001948",2011,466,440,0,3,5,18
"E33020447","E01008949","E02001948",2011,466,440,0,3,5,18
"E33020448","E01008977","E02001949",2011,307,287,0,2,6,12
"E33020448","E01009120","E02001949",2011,307,287,0,2,6,12
"E33020449","E01009119","E02001949",2011,556,512,4,3,13,24
"E33020450","E01009120","E02001949",2011,354,292,3,7,22,30
"E33020450","E01009109","E02001949",2011,354,292,3,7,22,30
"E33020451","E01009209","E02001950",2011,510,472,1,5,10,22
"E33020451","E01009207","E02001950",2011,510,472,1,5,10,22
"E33020452","E01009208","E02001950",2011,367,342,1,3,7,14
"E33020452","E01009162","E02001950",2011,367,342,1,3,7,14
"E33020453","E01009208","E02001950",2011,423,388,2,3,9,21
"E33020453","E01009209","E02001950",2011,423,388,2,3,9,21
"E33020454","E01009213","E02001950",2011,602,548,7,6,4,37
"E33020454","E01009162","E02001950",2011,602,548,7,6,4,37
"E33020455","E01009209","E02001950",2011,390,360,1,2,8,19
"E33020455","E01009213","E02001950",2011,390,360,1,2,8,19
"E33020456","E01033633","E02001951",2011,390,342,7,6,12,23
"E33020456","E01009160","E02001951",2011,390,342,7,6,12,23
"E33020456","E01009161","E02001951",2011,390,342,7,6,12,23
"E33020457","E01033633","E02001951",2011,282,258,1,6,11,6
"E33020457","E01009157","E02001951",2011,282,258,1,6,11,6
"E33020458","E01033633","E02001951",2011,461,414,2,7,8,30
"E33020458","E01009161","E02001951",2011,461,414,2,7,8,30
"E33020458","E01009155","E02001951",2011,461,414,2,7,8,30
"E33020459","E01009215","E02001952",2011,286,261,0,4,2,19
"E33020460","E01009210","E02001952",2011,305,273,1,3,6,22
"E33020460","E01009214","E02001952",2011,305,273,1,3,6,22
"E33020461","E01009212","E02001952",2011,279,263,0,1,4,11
"E33020461","E01009215","E02001952",2011,279,263,0,1,4,11
"E33020462","E01009117","E02001952",2011,546,496,1,5,13,31
"E33020462","E01009214","E02001952",2011,546,496,1,5,13,31
"E33020463","E01009116","E02001953",2011,396,357,1,5,3,30
"E33020463","E01009118","E02001953",2011,396,357,1,5,3,30
"E33020464","E01009108","E02001953",2011,329,300,0,3,9,17
"E33020464","E01009111","E02001953",2011,329,300,0,3,9,17
"E33020464","E01009118","E02001953",2011,329,300,0,3,9,17
"E33020465","E01009112","E02001953",2011,906,777,2,11,39,77
"E33020465","E01009111","E02001953",2011,906,777,2,11,39,77
"E33020466","E01009114","E02001954",2011,552,499,1,3,11,38
"E33020466","E01009113","E02001954",2011,552,499,1,3,11,38
"E33020466","E01009115","E02001954",2011,552,499,1,3,11,38
"E33020467","E01009110","E02001954",2011,488,416,2,6,16,48
"E33020467","E01009107","E02001954",2011,488,416,2,6,16,48
"E33020468","E01009163","E02001955",2011,502,459,7,10,9,17
"E33020469","E01009165","E02001955",2011,690,636,0,1,8,45
"E33020469","E01009169","E02001955",2011,690,636,0,1,8,45
"E33020470","E01009158","E02001955",2011,577,501,6,10,22,38
"E33020471","E01009159","E02001956",2011,548,465,0,8,23,52
"E33020472","E01009171","E02001956",2011,502,457,0,4,5,36
"E33020472","E01009164","E02001956",2011,502,457,0,4,5,36
"E33020472","E01009167","E02001956",2011,502,457,0,4,5,36
"E33020473","E01009216","E02001957",2011,477,436,2,3,14,22
"E33020473","E01009168","E02001957",2011,477,436,2,3,14,22
"E33020473","E01009166","E02001957",2011,477,436,2,3,14,22
"E33020473","E01009170","E02001957",2011,477,436,2,3,14,22
"E33020474","E01009217","E02001957",2011,565,519,3,9,11,23
"E33020474","E01009216","E02001957",2011,565,519,3,9,11,23
"E33023213","E01009039","E02006807",2011,648,539,9,9,18,73
"E33023213","E01009041","E02006807",2011,648,539,9,9,18,73
"E33023213","E01032589","E02006807",2011,648,539,9,9,18,73
"E33023214","E01009040","E02006807",2011,494,405,3,6,12,68
"E33023214","E01009039","E02006807",2011,494,405,3,6,12,68
"E33023214","E01009042","E02006807",2011,494,405,3,6,12,68
"E33023218","E01009279","E02006809",2011,290,172,2,3,18,95
"E33023218","E01009267","E02006809",2011,290,172,2,3,18,95
"E33023218","E01032591","E02006809",2011,290,172,2,3,18,95
"E33023219","E01009278","E02006809",2011,685,539,4,17,26,99
"E33023219","E01009279","E02006809",2011,685,539,4,17,26,99
"E33023220","E01009267","E02006809",2011,268,167,4,10,12,75
"E33023220","E01009262","E02006809",2011,268,167,4,10,12,75
"E33023220","E01032591","E02006809",2011,268,167,4,10,12,75
"E33023221","E01009262","E02006809",2011,319,216,2,7,16,78
"E33023221","E01009278","E02006809",2011,319,216,2,7,16,78
"E33023222","E01009276","E02006809",2011,352,261,3,6,16,66
"E33023222","E01032591","E02006809",2011,352,261,3,6,16,66
"E33023236","E01033557","E02006895",2011,437,350,10,20,15,42
"E33023237","E01033557","E02006895",2011,844,615,47,67,54,61
"E33023238","E01033557","E02006895",2011,639,533,9,30,25,42
"E33023239","E01033640","E02006895",2011,640,542,4,9,29,56
"E33023240","E01033624","E02006895",2011,487,409,3,7,22,46
"E33023240","E01033640","E02006895",2011,487,409,3,7,22,46
"E33023240","E01008995","E02006895",2011,487,409,3,7,22,46
"E33023241","E01008995","E02006895",2011,359,270,5,13,25,46
"E33023242","E01033624","E02006895",2011,871,708,18,20,42,83
"E33023242","E01033626","E02006895",2011,871,708,18,20,42,83
"E33023243","E01033616","E02006896",2011,318,257,10,13,14,24
"E33023243","E01033615","E02006896",2011,318,257,10,13,14,24
"E33023244","E01033615","E02006896",2011,264,165,20,26,23,30
"E33023244","E01033616","E02006896",2011,264,165,20,26,23,30
"E33023245","E01033615","E02006896",2011,319,269,12,4,10,24
"E33023246","E01033615","E02006896",2011,734,408,99,99,69,59
"E33023246","E01033567","E02006896",2011,734,408,99,99,69,59
"E33023247","E01009378","E02006896",2011,227,194,1,3,8,21
"E33023248","E01009378","E02006896",2011,349,190,4,17,27,111
"E33023249","E01033615","E02006896",2011,501,399,11,19,33,39
"E33023249","E01033567","E02006896",2011,501,399,11,19,33,39
"E33023250","E01033616","E02006896",2011,376,279,14,19,19,45
"E33023250","E01033567","E02006896",2011,376,279,14,19,19,45
"E33023251","E01009378","E02006896",2011,306,187,14,18,38,49
"E33023252","E01033639","E02006897",2011,416,226,7,15,41,127
"E33023252","E01033564","E02006897",2011,416,226,7,15,41,127
"E33023253","E01009146","E02006897",2011,476,361,7,16,32,60
"E33023254","E01009143","E02006897",2011,452,324,11,13,28,76
"E33023254","E01033639","E02006897",2011,452,324,11,13,28,76
"E33023255","E01009141","E02006898",2011,477,348,2,9,25,93
"E33023256","E01009141","E02006898",2011,1106,903,10,26,51,116
"E33023256","E01033619","E02006898",2011,1106,903,10,26,51,116
"E33023257","E01033565","E02006898",2011,478,410,6,16,14,32
"E33023258","E01033565","E02006898",2011,417,332,14,15,24,32
"E33023259","E01009141","E02006898",2011,345,279,2,6,10,48
"E33023260","E01033619","E02006898",2011,462,387,2,15,18,40
"E33023261","E01033618","E02006898",2011,279,192,7,19,20,41
"E33023261","E01009141","E02006898",2011,279,192,7,19,20,41
"E33023262","E01033627","E02006898",2011,322,254,8,7,20,33
"E33023262","E01033619","E02006898",2011,322,254,8,7,20,33
"E33023263","E01033623","E02006899",2011,510,401,15,22,28,44
"E33023264","E01033623","E02006899",2011,474,414,5,3,14,38
"E33023264","E01033622","E02006899",2011,474,414,5,3,14,38
"E33023265","E01033622","E02006899",2011,247,207,5,7,9,19
"E33023266","E01009327","E02006900",2011,264,150,12,19,22,61
"E33023266","E01009331","E02006900",2011,264,150,12,19,22,61
"E33023267","E01009200","E02006900",2011,466,386,7,13,19,41
"E33023268","E01009328","E02006900",2011,311,139,13,26,41,92
"E33023268","E01009344","E02006900",2011,311,139,13,26,41,92
"E33023268","E01009333","E02006900",2011,311,139,13,26,41,92
"E33023269","E01009344","E02006900",2011,414,279,1,17,29,88
"E33023269","E01009332","E02006900",2011,414,279,1,17,29,88
"E33023270","E01009200","E02006900",2011,306,224,2,8,21,51
"E33023271","E01009328","E02006900",2011,371,204,6,13,20,128
"E33023271","E01009335","E02006900",2011,371,204,6,13,20,128
"E33023271","E01009327","E02006900",2011,371,204,6,13,20,128
"E33023271","E01009331","E02006900",2011,371,204,6,13,20,128
"E33023272","E01009335","E02006900",2011,614,437,11,20,34,112
"E33023273","E01009340","E02006901",2011,325,214,3,17,24,67
"E33023274","E01009393","E02006901",2011,385,199,18,23,36,109
"E33023275","E01009391","E02006901",2011,301,170,11,21,24,75
"E33023275","E01009393","E02006901",2011,301,170,11,21,24,75
"E33023275","E01033641","E02006901",2011,301,170,11,21,24,75
"E33023276","E01009339","E02006901",2011,378,244,3,20,27,84
"E33023277","E01009382","E02006901",2011,252,146,4,10,13,79
"E33023278","E01033641","E02006901",2011,304,169,5,21,36,73
"E33023279","E01009382","E02006901",2011,310,156,5,11,23,115
"E33023279","E01009392","E02006901",2011,310,156,5,11,23,115
"E33023279","E01009393","E02006901",2011,310,156,5,11,23,115
"E33023280","E01009391","E02006901",2011,284,112,12,20,38,102
